风电场项目名称（中文）,装机容量(MW),电站类型,经度,纬度,省份
上海东海大桥海上风电扩建项目,45.5,海上固定式,121.9269,30.7768,上海
上海临港海上风电场一期,106,海上固定式,122.1146,30.9045,上海
上海临港海上风电场二期,101,海上固定式,121.8997,30.7779,上海
上海奉贤海上风电场,206,海上固定式,121.8196,30.7566,上海
上海奉贤海湾风电场扩容,15,海上固定式,121.8092,30.7841,上海
上海崇明东滩风电场,15,陆上风电,121.9433,31.5167,上海
上海崇明前卫风电场一期,20,陆上风电,121.605,31.7005,上海
上海崇明前卫风电场二期,40,陆上风电,121.5269,31.7373,上海
上海崇明北沿风电场,48,陆上风电,121.8827,31.58,上海
上海崇明长兴岛风电场,20,陆上风电,121.6928,31.4027,上海
上海崇明青草沙水库风电场一期,48,陆上风电,121.615,31.4426,上海
上海浦东新区临港新城风电场,14,陆上风电,121.8353,30.8662,上海
上海浦东新区老港风电场,20,陆上风电,121.9044,31.035,上海
上海浦东海风力发电浦东东海大桥海上风电项目一期102.2MW发电工程,102,海上固定式,121.9833,31.7667,上海
上海浦东海风力发电浦东东海大桥海上风电项目二期102.2MW发电工程,102,海上固定式,121.9269,30.7768,上海
上海金山海上风电场一期,306,海上固定式,121.436,30.571,上海
华港风力发电上海浦东老港风力项目二期48.0MW发电工程,48,陆上风电,121.9083,31.0232,上海
三峡新能源云南师宗发电曲靖程子山风电场42.0MW发电工程,42,陆上风电,103.8246,24.8632,云南
丘北县锦屏西风电场一期,350,陆上风电,104.1948,24.0402,云南
丘北县锦屏西风电场二期,530,陆上风电,104.1948,24.0402,云南
东川野牛风电场二期项目,48,陆上风电,103.3515,26.0804,云南
中广核云南曲靖宣威三尖山风电场,48,陆上风电,104.4654,26.3121,云南
中广核普洱澜沧甲俫波风电场48.0MW发电工程,48,陆上风电,100.0728,22.4701,云南
中广核玉溪通海五垴山风电场,48,陆上风电,102.7653,24.1127,云南
中水顾问楚雄姚安石楼梯风电场,44,陆上风电,101.3763,25.5239,云南
云南丘北县大龙山风电场,48,陆上风电,103.8543,24.0418,云南
云南丘北县大龙山风电场三期,48,陆上风电,103.8543,24.0418,云南
云南丘北县大龙山风电场二期,48,陆上风电,103.8543,24.0418,云南
云南丘北羊雄山风电场,50,陆上风电,103.8583,24.2501,云南
云南丘北老庄科风电场,48,陆上风电,103.8543,24.0418,云南
云南丘北赶马路风电场,50,陆上风电,103.8626,25.2638,云南
云南个旧莲花山风电项目,42,陆上风电,103.3716,23.3634,云南
云南丽江市七河风电场,50,陆上风电,100.1089,26.6639,云南
云南云龙白龙庙风电场,50,陆上风电,99.193,25.6326,云南
云南元谋雷应山风电场,50,陆上风电,101.9767,25.7399,云南
云南剑川甸南风电场,33,陆上风电,100.0218,26.4786,云南
云南剑川百山母风电场,50,陆上风电,100.0358,26.4437,云南
云南剑川金华风电场,50,陆上风电,99.9967,26.5331,云南
云南剑川雪邦山风电场,50,陆上风电,99.5583,26.3333,云南
云南勐海帕顶梁子风电场,50,陆上风电,100.1078,22.0294,云南
云南华宁县起则风电场,100,陆上风电,103.0397,24.4453,云南
云南华宁磨豆山风电场,48,陆上风电,102.8931,24.3143,云南
云南南华打挂山风电场,301,陆上风电,100.8917,25.1083,云南
云南大王岩风电项目二期（董干片区85MW）,85,陆上风电,104.785,23.181,云南
云南大理九龙坡风电场,50,陆上风电,100.4292,25.5367,云南
云南大理五子坡三期清水沟风电场,50,陆上风电,100.3292,25.3701,云南
云南大理五子坡二期骑马山风电场风电场,50,陆上风电,100.3404,25.4264,云南
云南大理五子坡风电场,50,陆上风电,100.3232,25.476,云南
云南大理剑川金公山风电场,50,陆上风电,99.5426,26.4044,云南
云南大理大风坝风电场,48,陆上风电,100.2546,25.5169,云南
云南大理巨龙山风电场,50,陆上风电,100.4236,25.645,云南
云南大理斗顶山风电场,50,陆上风电,100.4158,25.5942,云南
云南大理清水朗山风电场,50,陆上风电,99.5583,25.9667,云南
云南大理清水朗山风电场二期,40,陆上风电,99.5583,25.9667,云南
云南大理者磨山风电场一期,31,陆上风电,100.1744,25.548,云南
云南大理者磨山风电场二期,15,陆上风电,100.1571,25.5582,云南
云南姚安尖山梁子风电场,50,陆上风电,101.3146,25.5456,云南
云南姚安梅家山风电场,50,陆上风电,101.3146,25.5456,云南
云南宁蒗牦牛坪风电场,50,陆上风电,100.9362,27.2283,云南
云南富民大风丫口风电场,33,陆上风电,102.4833,25.1667,云南
云南富民百花山风电场,48,陆上风电,113.5501,22.1932,云南
云南富民马英山风电场,40,陆上风电,102.425,25.2083,云南
云南寻甸德著龙风电场一期,48,陆上风电,102.8425,25.8346,云南
云南寻甸德著龙风电场三期,48,陆上风电,113.5501,22.1932,云南
云南寻甸德著龙风电场二期,48,陆上风电,113.5501,22.1932,云南
云南寻甸联合风电场,50,陆上风电,113.5501,22.1932,云南
云南寻甸联合风电场二期,50,陆上风电,113.5501,22.1932,云南
云南巧家县三股水风电场,50,陆上风电,103.209,26.9148,云南
云南巧家县洗羊塘风电场,50,陆上风电,102.0001,25.0001,云南
云南巧家大赖石山风电场,50,陆上风电,103.1294,26.9464,云南
云南巧家大赖石山风电场二期,39,陆上风电,103.1564,26.9986,云南
云南巧家新厂沟风电场,50,陆上风电,102.0001,25.0001,云南
云南巧家海坝风电场风电场,36,陆上风电,102.0001,25.0001,云南
云南市元江县羊岔街风电场,164,陆上风电,101.7889,23.6051,云南
云南师宗县石梁山风电场,40,陆上风电,103.9182,24.9361,云南
云南建水县七棵树风电场,194,陆上风电,103.0675,23.7422,云南
云南开远大黑山风电场,48,陆上风电,103.5607,23.5688,云南
云南开远左美果风电场,40,陆上风电,103.5371,23.6047,云南
云南开远阿泽风电场,57,陆上风电,103.4604,23.6408,云南
云南开远鲁土白风电场,48,陆上风电,103.5836,23.6006,云南
云南开远鲁姑母风电场,48,陆上风电,103.525,23.6815,云南
云南弥勒吉丹山风电场,48,陆上风电,103.2335,24.1188,云南
云南弥勒对门山风电场,48,陆上风电,103.1985,24.0832,云南
云南弥勒石洞山风电场,50,陆上风电,103.234,24.0747,云南
云南弥勒茨柯山风电场,48,陆上风电,103.1886,24.1406,云南
云南新平县哈科迪梁子风电场,50,陆上风电,101.825,24.1667,云南
云南施甸四大山风电场,48,陆上风电,99.2698,25.6093,云南
云南曲靖陆良大莫古风电场,50,陆上风电,103.6426,24.8892,云南
云南曲靖陆良马塘风电场,50,陆上风电,103.7753,24.9429,云南
云南曲靖陆良龙潭风电场,50,陆上风电,103.8073,24.9343,云南
云南曲靖麒麟区朗目山风电场,50,陆上风电,103.8894,25.4502,云南
云南永善大坪子风电场,50,陆上风电,102.0001,25.0001,云南
云南泸西东华风电场,32,陆上风电,103.8083,24.475,云南
云南泸西县泸西东山风电场,40,陆上风电,103.8667,24.5417,云南
云南泸西李子箐四期大坡顶风电场,50,陆上风电,103.764,24.535,云南
云南泸西李子箐风电场,50,陆上风电,103.8418,24.5171,云南
云南泸西永三风电场,48,陆上风电,103.8583,24.401,云南
云南洱源丰乐风电场,49,陆上风电,99.8514,26.0864,云南
云南洱源凤华山风电场,50,陆上风电,99.9499,26.1145,云南
云南洱源大龙潭风电场,50,陆上风电,100.1025,26.0867,云南
云南洱源干海子风电场,40,陆上风电,100.1017,26.1572,云南
云南洱源恩兆山风电场,50,陆上风电,99.9499,26.1145,云南
云南洱源罗平山风电场一期,49,陆上风电,99.8667,26.0167,云南
云南洱源观音山风电场,39,陆上风电,100.145,26.0632,云南
云南洱源马鞍山风电场,50,陆上风电,100.1083,26.1033,云南
云南洱源骑龙山风电场,49,陆上风电,99.875,25.9917,云南
云南洱源黄草坡风电场,50,陆上风电,100.1133,26.1711,云南
云南涧水塘梁子风电场项目,50,陆上风电,101.3283,25.6152,云南
云南牟定凤屯风电场,50,陆上风电,101.4222,25.2957,云南
云南牟定大尖峰风电场,50,陆上风电,101.5198,25.2021,云南
云南牟定安乐风电场,152,陆上风电,101.6974,25.555,云南
云南省楚雄州大中山风电场工程项目,40,陆上风电,101.3775,25.5856,云南
云南省楚雄州姚安县小箐山风电场,46,陆上风电,101.2626,25.6093,云南
云南省楚雄州老尖山（原木瓜山）风电场工程项目,48,陆上风电,101.4382,25.5632,云南
云南省泸西县小海子风电场项目,48,陆上风电,103.8667,24.4833,云南
云南石林支锅山风电场,50,陆上风电,103.6297,24.7632,云南
云南祥云县天峰山龙泉风电场,199,陆上风电,100.8639,25.4554,云南
云南祥云白鹤厂风电场,50,陆上风电,100.6764,25.5056,云南
云南祥云野猫山风电场,50,陆上风电,100.898,25.5916,云南
云南禄丰大荒山风电场,286,陆上风电,101.5414,25.0446,云南
云南禄丰市老青山风电场二期,50,陆上风电,102.3689,25.2689,云南
云南禄丰老青山一期,50,陆上风电,102.3424,25.3856,云南
云南蒙自朵古风电场,50,陆上风电,103.4501,23.4833,云南
云南陆良杨梅山一期资家风电场,50,陆上风电,103.8179,25.1199,云南
云南陆良杨梅山二期大路湾风电场,50,陆上风电,103.8442,25.0858,云南
云南鹤庆马厂风电场,50,陆上风电,100.1751,26.5624,云南
云南龙海古风电场,52,陆上风电,101.9625,25.9576,云南
云南龙源曲靖陆良仕官风电场42.0MW发电工程,42,陆上风电,103.7358,24.8877,云南
云龙漕涧梁子风电场,50,陆上风电,99.1017,25.5431,云南
会泽严峰山风电场,200,陆上风电,103.2579,26.4669,云南
会泽云能投新能源曲靖大海梁子风电场48.0MW发电工程,48,陆上风电,103.1301,26.2201,云南
会泽县头道坪风电场,48,陆上风电,103.2292,26.345,云南
会泽县待补风电场一期,188,陆上风电,103.3046,26.4222,云南
会泽县白泥井风电场项目,32,陆上风电,103.3204,25.9073,云南
会泽回龙梁子风电场,100,陆上风电,103.159,26.591,云南
凉风坳风电场,50,陆上风电,101.3362,25.7989,云南
华宁县将军山风电场,48,陆上风电,102.9204,24.196,云南
华能云南富源曲靖文笔山风电场40.0MW发电工程,40,陆上风电,104.3333,25.8083,云南
华能云南富源风电曲靖一把伞风电场48.0MW发电工程,48,陆上风电,104.3333,25.8083,云南
华能南华楚雄云台山风电场49.5MW发电工程,50,陆上风电,101.3122,25.3301,云南
华能南华瓦窑风电场,50,陆上风电,101.3316,25.2303,云南
华能巍山大理沙帽山风电场48.0MW发电工程,48,陆上风电,100.3879,25.2606,云南
华能昌宁风力保山松子山风电场49.5MW发电工程,50,陆上风电,99.6109,24.9599,云南
华能曲靖富源光梁子风电场,48,陆上风电,104.3724,25.9179,云南
华能洱源大理石蒲塘风电场49.5MW发电工程,50,陆上风电,100.101,26.2018,云南
协合新能源云南曲靖300MW风电项目,300,陆上风电,103.975,24.8501,云南
协合曲靖会泽仓房风电场,48,陆上风电,102.9621,26.3516,云南
卓干山风电场,36,陆上风电,102.6033,25.799,云南
国电云南新能源昆明寻甸清水海风电场49.5MW发电工程,50,陆上风电,102.9767,25.5649,云南
国电云南新能源楚雄元谋黑马井风电场项目49.5MW发电工程,50,陆上风电,101.9767,25.8225,云南
国电昆明富民龙马风电场,42,陆上风电,102.4952,25.2259,云南
国电电力云南昆明西山风摆山风电场,30,陆上风电,102.6715,25.0368,云南
国能元谋龙海古风电项目,52,陆上风电,101.8451,25.6881,云南
大唐昆明寻甸高本山风电场,49.5,陆上风电,103.244,25.582,云南
大唐普洱新能源墨江联珠风电场49.5MW发电工程,50,陆上风电,101.7103,23.555,云南
大唐玉溪新平向阳山风电场,49.5,陆上风电,101.9971,24.0751,云南
大理州扁担山风电场,48,陆上风电,100.4051,25.1982,云南
宁蒗县火木梁风电场,49.5,陆上风电,100.7613,27.3156,云南
安宁市孝母山风电场项目；云南华电安宁孝母山风电场166MW,166,陆上风电,102.2038,24.6183,云南
宜良县中营风电场,80,陆上风电,103.1346,24.9208,云南
宣威县西泽风电场,210,陆上风电,104.1073,26.2348,云南
富源北一期光梁子风电场,130,陆上风电,104.0978,25.6836,云南
富源北二期羊场风电场；宣威市富源北风电场二期项目,220,陆上风电,104.2699,25.961,云南
富源县胜境风电场,48,陆上风电,104.3333,25.8083,云南
富源西风电场一期(墨红片区),300,陆上风电,104.0978,25.6836,云南
富源西风电场三期(老红片区),400,陆上风电,104.0978,25.6836,云南
富源西风电场二期(冒天水片区),100,陆上风电,104.0978,25.6836,云南
寻甸海洋哨风电场,50,陆上风电,102.9544,25.5385,云南
开远市仙人洞坡风电场,350,陆上风电,103.1613,23.7878,云南
开远市剑角峰风电场,300,陆上风电,103.6168,23.7673,云南
弥勒西风电场,550,陆上风电,103.4019,24.1932,云南
文山州富宁县阿用风电场,200,陆上风电,105.8556,23.6522,云南
文山市平坝风电一期（平坝西片区）,104,陆上风电,103.938,23.4297,云南
文山市平坝风电三期（马关八寨片区）,100,陆上风电,103.9882,22.9867,云南
文山市平坝风电二期(平坝东片区),96,陆上风电,104.0478,23.241,云南
文笔山(锁奔多)风电场；昆明市西山区文笔山风电场（锁奔多风电场）,48,陆上风电,102.5294,25.0404,云南
施甸县风吹山风电场项目,77,陆上风电,99.2709,24.6809,云南
昆明寻甸县苏撒坡风电场,50,陆上风电,103.1589,25.7005,云南
昆明市寻甸县巨龙梁风电场,100,陆上风电,103.244,25.582,云南
昆明市寻甸县马桑井风电项目,50,陆上风电,103.1112,25.6872,云南
昭通市老路梁子风电场,66,陆上风电,103.5267,27.6034,云南
曲靖市大营盘风电场,48,陆上风电,103.9292,25.5846,云南
曲靖市株木山风电场,150,陆上风电,103.954,25.2011,云南
曲靖市沾益县大石山风电场,48,陆上风电,103.932,25.5445,云南
曲靖市麒麟区五台山风电场,40,陆上风电,103.9301,25.5556,云南
曲靖市麒麟区红石岩风电场,49.5,陆上风电,103.8136,25.3265,云南
曲靖马龙通泉风电场,350,陆上风电,103.578,25.4351,云南
楚雄州大姚县老西山100MW风电项目,100,陆上风电,101.3332,25.7244,云南
楚雄州姚安县三道箐风电场,48,陆上风电,101.3233,25.599,云南
楚雄州姚安县保顶山风电场,48,陆上风电,101.3699,25.5667,云南
武定三月山风电项目,48,陆上风电,102.0414,25.5728,云南
水电十四局大理聚能晴云山风电场49.5MW发电工程,50,陆上风电,100.3853,25.6599,云南
永宁风电场扩建项目（弥勒片区）,230,陆上风电,103.6273,24.2287,云南
永宁风电场扩建项目（泸西片区）,235,陆上风电,103.618,24.5654,云南
沾益区盘江风电场,180,陆上风电,103.837,25.7515,云南
泸西县云电投红河孔照普风电厂48.0MW发电工程,48,陆上风电,103.1119,24.211,云南
湘电中诺新能源红河石屏大牛风电场,48,陆上风电,102.442,23.4472,云南
湘电中诺红河石屏大冷山风电场,48,陆上风电,102.442,23.4472,云南
火特玉溪华宁大丫口风电场,40,陆上风电,102.9204,24.196,云南
玉溪市华宁火特风电场,100,陆上风电,102.9257,24.1905,云南
砚山黑巴风电场,38,陆上风电,104.3414,23.5984,云南
祥云县杨家房风电场,36,陆上风电,100.898,25.5916,云南
红河州个旧市猴子山风电场,200,陆上风电,103.1554,23.3633,云南
红河州永宁风电场,750,陆上风电,103.7701,24.5305,云南
红河石屏盛唐新能源尼白木克风电场49.5MW发电工程,50,陆上风电,102.3578,23.9894,云南
罗平西风电场一期阿岗片区,215,陆上风电,104.3119,24.8811,云南
罗平西风电场二期竹子山；罗平西风电场二期项目陆良(竹子山片区),212.8,陆上风电,103.6643,25.1773,云南
茅稗田风电场,40,陆上风电,101.4494,25.7275,云南
茅稗田风电场二期,100,陆上风电,101.467,25.7319,云南
通泉风电场扩建项目,131.3,陆上风电,103.578,25.4351,云南
野牛风电场,48,陆上风电,103.2917,26.0333,云南
金钟风电场一期,300,陆上风电,103.1623,26.4103,云南
金钟风电场二期,50.4,陆上风电,103.305,26.4173,云南
金铜盆风电场,38,陆上风电,102.4082,25.2851,云南
马龙县对门梁子风电场,90,陆上风电,103.4792,25.3425,云南
麻栗坡大王岩风电场(下金厂南部片区),50,陆上风电,104.785,23.181,云南
龙源石林昆明双龙箐风电场49.5MW发电工程,50,陆上风电,103.6258,24.7097,云南
万事通谯城区万通风电场项目,100,陆上风电,115.6653,33.6351,安徽
三峡新能源潘集区黑河风电项目,50,陆上风电,116.759,32.9848,安徽
三峡新能源舒城县庐镇风电场项目,21,陆上风电,116.8436,31.1276,安徽
三峡能源安徽蒙城5万千瓦风电项目,50,陆上风电,117.0001,32.0001,安徽
三峡能源安徽颍上黄坝50兆瓦风电项目,50,陆上风电,116.5061,32.6038,安徽
三峡能源阜阳南部风光储基地阜南300MW风电项目,300,陆上风电,115.615,32.658,安徽
三峡能源阜阳南部风光储基地（颍上）250MW风电项目,250,陆上风电,116.1113,32.6619,安徽
东至县香隅风电场项目,50,陆上风电,117.0893,30.0115,安徽
东至泥溪150MW风电项目,150,陆上风电,117.0208,29.989,安徽
中广核安徽东至昭潭50MW风电项目,50,陆上风电,116.833,29.6847,安徽
中广核定远县范岗乡捆绑分散式风电项目,16,陆上风电,117.7931,32.6321,安徽
休宁县马金岭50MW风电场项目,50,陆上风电,118.2793,29.4929,安徽
兴晨宿州永安风电场项目,50,陆上风电,117.1809,33.7925,安徽
利辛县泰达恒信风电场项目,50,陆上风电,115.9345,33.1554,安徽
利辛县锐风新能源汝集风电场项目,50,陆上风电,115.9697,33.2017,安徽
华润凤台县尚塘风电项目,200,陆上风电,116.4453,32.8978,安徽
华润凤阳县石门山风电场项目,31,陆上风电,117.885,32.8258,安徽
华润定远县范岗风电场项目,25,陆上风电,117.7341,32.6024,安徽
华润明光市东山风电场项目,50,陆上风电,118.1836,32.591,安徽
华润濉溪县孙疃风电场项目,50,陆上风电,116.7027,33.5936,安徽
华电福新安庆大观风电场项目,50,陆上风电,116.9128,30.5607,安徽
华电福新安徽新能源芜湖无为严桥风电场项目48.0MW发电工程,48,陆上风电,117.6622,31.3283,安徽
华电福新无为东山风电场项目,20,陆上风电,117.8008,31.4692,安徽
华电福新无为县石涧风电场项目,50,陆上风电,117.6667,31.325,安徽
华能濉溪县铁佛风电场,50,陆上风电,116.7013,33.5955,安徽
华能蒙城县板桥集风电场项目,51,陆上风电,116.6962,33.3274,安徽
华能蒙城县薛湖风电场项目,51,陆上风电,116.3306,33.3285,安徽
华能蒙城县许疃二期风电场项目,51,陆上风电,116.6958,33.4216,安徽
协合亳州谯东风电场项目,50,陆上风电,115.892,33.9,安徽
协合宿州埇桥夹沟风电场项目,48,陆上风电,117.0528,33.8832,安徽
协合肥西县莲花山风电场项目,26,陆上风电,116.8077,31.7221,安徽
协合萧县灵山风电场项目,48,陆上风电,116.8985,34.1788,安徽
协鑫凤台县港河风电场,49.8,陆上风电,116.4984,32.8725,安徽
吉电和县功桥风电场项目,50,陆上风电,118.1949,31.5718,安徽
吉电定远县界牌风电平价上网试点项目,48,陆上风电,117.8423,32.2427,安徽
