风电场项目名称（中文）,装机容量(MW),电站类型,经度,纬度,省份
吉电滁州南谯常山风电场项目,50,陆上风电,117.937,32.2372,安徽
和润涡阳牌坊风电场项目,60,陆上风电,116.1512,33.6873,安徽
国家电投怀远县常坟风电场,150,陆上风电,117.2599,33.0111,安徽
国家电投颍上绿动风电场项目,90,陆上风电,116.4018,32.6935,安徽
国电投红旗岭风电场,84,陆上风电,117.1884,30.0853,安徽
国电皖能太湖风电安庆太湖徐桥风电场46.0MW发电工程,46,陆上风电,116.4008,30.2623,安徽
国能埇桥永镇大营50兆瓦风电场项目,50,陆上风电,117.052,33.3611,安徽
国能灵璧浍沟风电场二期项目,100,陆上风电,117.5612,33.7569,安徽
国能灵璧浍沟风电场项目,70,陆上风电,117.5612,33.7569,安徽
夏尔特拉叶集区骄风风电场,100,陆上风电,115.9025,31.8542,安徽
大唐来安县张山风电场项目,48,陆上风电,118.5091,32.5723,安徽
大唐来安新能源滁州龙山风电场48.0MW发电工程,48,陆上风电,118.5764,32.5447,安徽
大唐淮南风电场工程项目,50,陆上风电,116.6162,32.7707,安徽
安徽东至木塔风电场,100,陆上风电,117.0001,32.0001,安徽
安徽五河县金大山风电场,50,陆上风电,117.0001,32.0001,安徽
安徽五河县饮马湖风电场,48,陆上风电,117.0001,32.0001,安徽
安徽全椒县石沛风电场,50,陆上风电,117.9576,32.1812,安徽
安徽全椒县西王风电场,50,陆上风电,118.1167,32.0501,安徽
安徽全椒龙王尖49.5MW风电,50,陆上风电,117.0001,32.0001,安徽
安徽凤阳曹店风电场,50,陆上风电,117.3512,32.7011,安徽
安徽利辛县中疃风电场,50,陆上风电,117.0001,32.0001,安徽
安徽南谯章广风电场,48,陆上风电,117.0001,32.0001,安徽
安徽吉电和县EPC风电场项目,50,陆上风电,117.0001,32.0001,安徽
安徽含山县梅山风电场,48,陆上风电,117.0001,32.0001,安徽
安徽固镇兴隆风电场,50,陆上风电,117.0001,32.0001,安徽
安徽固镇巨龙风电场,50,陆上风电,117.0001,32.0001,安徽
安徽天长高邮湖风电场,48,陆上风电,119.1325,32.7536,安徽
安徽定远大金山风电场,50,陆上风电,117.4794,32.6334,安徽
安徽宿州秦山风电场,33,陆上风电,117.1501,33.9917,安徽
安徽宿松新州渡风电场三期,100,陆上风电,117.0001,32.0001,安徽
安徽宿松百子洲风电场,50,陆上风电,117.0001,32.0001,安徽
安徽宿松西湖圩华港风电场,50,陆上风电,116.3831,29.9739,安徽
安徽寿县团山风电场,36,陆上风电,117.0001,32.0001,安徽
安徽岳西县牛草山风电场,50,陆上风电,117.0001,32.0001,安徽
安徽当涂县围屏风电场,45,陆上风电,118.5824,31.5921,安徽
安徽怀宁县石镜风电场项目,50,陆上风电,116.7833,30.5333,安徽
安徽怀宁龙池风电场,99,陆上风电,117.0001,32.0001,安徽
安徽无为万寨风电场,48,陆上风电,117.8428,31.4833,安徽
安徽明光大港风电场,50,陆上风电,118.3717,32.7042,安徽
安徽望江县香茗山风电场,48,陆上风电,117.0001,32.0001,安徽
安徽来安东寺港风电场,50,陆上风电,118.4982,32.7069,安徽
安徽来安县半塔风电场,50,陆上风电,117.0001,32.0001,安徽
安徽来安县舜山风电场,50,陆上风电,117.0001,32.0001,安徽
安徽来安宝山风电场,50,陆上风电,118.4318,32.674,安徽
安徽来安龙卧寺风电场,50,陆上风电,118.4963,32.6956,安徽
安徽来安龙头港风电场,50,陆上风电,118.4985,32.4675,安徽
安徽桐城市黄甲风电场,50,陆上风电,116.9604,31.3256,安徽
安徽濉溪北部风电场,26,陆上风电,116.7772,33.617,安徽
安徽濉溪南坪风电场,80,陆上风电,116.8714,33.4941,安徽
安徽濉溪县南沱河风电场,48,陆上风电,117.0001,32.0001,安徽
安徽灵璧县朝阳风电场,37,陆上风电,117.0001,32.0001,安徽
安徽灵璧平原风电场,50,陆上风电,117.6387,33.6384,安徽
安徽省宿松县九成农场风电项目,100,陆上风电,116.5459,30.079,安徽
安徽石台县小河风电场,25,陆上风电,117.0001,32.0001,安徽
安徽萧县官山风电场,48,陆上风电,118.4993,32.5747,安徽
安徽蒙城县坛城风电场,100,陆上风电,117.0001,32.0001,安徽
安徽蒙城县陈桥风电场,50,陆上风电,117.0001,32.0001,安徽
安徽蒙城小涧风电场一期,50,陆上风电,117.0001,32.0001,安徽
安徽蒙城小涧风电场二期,100,陆上风电,117.0001,32.0001,安徽
安徽蒙城许疃风电场一期,50,陆上风电,117.0001,32.0001,安徽
安徽金寨朝阳山风电场,50,陆上风电,117.0001,32.0001,安徽
安徽阜阳萁星颍泉区风电场EPC工程,99,陆上风电,115.7182,33.1399,安徽
宿州北控埇桥区聚融风电场项目,50,陆上风电,117.3281,33.7808,安徽
宿州协合埇桥符离风电场项目48.0MW发电工程,48,陆上风电,116.9829,33.8463,安徽
宿松县九成二期风电场项目,100,陆上风电,116.5459,30.079,安徽
巢湖槐林风电居巢远景巢湖观湖风电场项目49.5MW发电工程,50,陆上风电,117.6293,31.3964,安徽
巢湖观湖风电二期风电场49.5MW发电工程,50,陆上风电,117.6417,31.4251,安徽
康风涡阳县玉成风电场,100,陆上风电,116.1402,33.6763,安徽
康风涡阳县达成风电场,100,陆上风电,116.1402,33.6763,安徽
怀远县龙亢农场自发自用分散式风电项目,40,陆上风电,116.8444,33.1075,安徽
无为磊达水泥有限公司分散式风电项目,13.6,陆上风电,117.8948,31.3231,安徽
枞阳麻布山分散式风电项目,20,陆上风电,117.3555,30.7561,安徽
永康盛世谯城区亳永风电场,50,陆上风电,115.9033,33.6867,安徽
池州市乌沙镇分散式风电项目,20,陆上风电,117.3173,30.6384,安徽
涡阳县包河与武家河风电场,50,陆上风电,116.1855,33.5845,安徽
涡阳泽信涡阳县标里风电场项目,87.5,陆上风电,116.2243,33.703,安徽
滁州海发张浦郢分散式风电项目,20,陆上风电,118.3369,32.5767,安徽
滁州海发祝郢分散式风电项目,27.5,陆上风电,118.2961,32.5244,安徽
濉溪县临涣风电场,110,陆上风电,116.5592,33.6963,安徽
濉溪县鑫风风电场项目,50,陆上风电,116.8546,33.3628,安徽
灵璧县洁源灵北风电场项目,50,陆上风电,117.4814,34.0044,安徽
璧辉新能源灵璧县灵南50MW风电场项目,50,陆上风电,117.4089,33.5627,安徽
皖能新能源利辛纪王风电场,100,陆上风电,116.0367,33.3301,安徽
砀山县程庄朱楼风电场项目,50,陆上风电,116.5039,34.315,安徽
祥风涡阳县天成风电场项目,100,陆上风电,116.1944,33.4161,安徽
福能（仙游）风力莆田草山风电场36.0MW发电工程,34.5,陆上风电,118.6222,25.5217,安徽
绿金淮北濉溪县百善镇分散式风电项目,15,陆上风电,116.595,33.8021,安徽
聚合天长市杨村风电场项目,48,陆上风电,119.1487,32.745,安徽
航天闽箭新能源宁德霞浦闾峡风电场40.0MW发电工程,40,陆上风电,120.1014,26.6456,安徽
蓝奥能源烈山区分散式风电项目,15,陆上风电,116.7935,33.767,安徽
迅风定远东部50MW风电场项目,50,陆上风电,117.9332,32.6427,安徽
远景定远乘风风电场,150,陆上风电,117.2504,32.5472,安徽
道仁新能源涡阳县风电（一期）项目；涡阳县道仁新能源多能互补基地建设项目,403.2,陆上风电,116.3401,33.7478,安徽
金凤科技临泉县单桥风电场项目,150,陆上风电,115.2954,32.989,安徽
金色能源涡阳县涡北煤矿风电项目,13.2,陆上风电,116.2035,33.5489,安徽
龙源全椒滁州大山风电场项目48.3MW发电工程,48,陆上风电,118.0489,32.1357,安徽
龙源含山县昭关风电场项目,48,陆上风电,118.0357,31.7577,安徽
龙源定远滁州能仁寺风电场项目48.3MW发电工程,48,陆上风电,117.3544,32.6619,安徽
龙源宣城白马风电场项目,48,陆上风电,118.9103,31.1994,安徽
龙源宣城风力发电宣州南漪湖风电场项目49.5MW发电工程,50,陆上风电,118.8913,31.1872,安徽
龙源明光滁州鲁山风电场项目49.5MW发电工程,50,陆上风电,118.2422,32.7519,安徽
龙源来安县三湾风电项目,30,陆上风电,118.6432,32.2138,安徽
​国能大丰H5海上风电场；盐城国能大丰H5海上风电项目,206.4,海上固定式,121.375,33.5096,江苏
三峡大丰H10海上风电场,155,海上固定式,120.7683,33.212,江苏
三峡大丰H11海上风电场；三峡新能源江苏大丰H11海上风电场,300,海上固定式,120.7683,33.212,江苏
三峡大丰H8-2号海上风电场；江苏大丰300MW（H8-2）海上风电项目,300,海上固定式,121.5927,33.3225,江苏
三峡如东H10海上风电项目,400,海上固定式,121.8094,32.3452,江苏
三峡如东H6海上风电项目,400,海上固定式,121.8069,32.6639,江苏
上海电力大丰H3海上风电场；国家电投江苏大丰H3海上风电项目,302,海上固定式,121.0667,33.5083,江苏
东台四期（H2）300MW海上风电场,302,海上固定式,120.9298,32.8505,江苏
东台弶港农场风电场,86,陆上风电,120.7752,32.797,江苏
东方大唐灌南新沂河风电场(50MW)工程,50,陆上风电,119.3812,34.1574,江苏
中国水电南通如东潮间带示范风电场50MW扩建发电工程,100,海上固定式,120.9994,32.6038,江苏
中国长江三峡集团公司江苏响水近海风电场,202,海上固定式,120.0518,34.503,江苏
中广核如东海上风电项目,152,海上固定式,121.6917,32.3739,江苏
中广核射阳黄沙港47.9MW风力发电项目,48,陆上风电,120.3675,33.5674,江苏
中广核江苏如东H8海上风电项目,300,海上固定式,121.9333,32.7501,江苏
中电大丰风力发电二期（50MW）项目,50,陆上风电,120.7706,33.1816,江苏
中电投东海风力发电连云港马陵山风电场项目49.5MW发电工程,50,陆上风电,118.4085,34.4411,江苏
中电投徐州贾汪江庄80MW低风速风电场示范项目,74,陆上风电,117.4292,34.4661,江苏
中电投滨海新能源盐城淮海风电场48.0MW发电工程,48,陆上风电,120.1932,34.1256,江苏
中电投滨海新能源盐城滨淮风电场48.0MW发电工程,48,陆上风电,120.0828,34.2701,江苏
中电盐城大丰特许权风电场200MW发电工程,200,陆上风电,120.734,33.167,江苏
云杉如东H5海上风电场,300,海上固定式,121.7532,32.7361,江苏
亚洲新能源宝应县100MW风电场项目,100,陆上风电,119.2214,33.2745,江苏
华威启东H1海上风电场项目,252,海上固定式,122.0501,32.145,江苏
华威启东H2海上风电场项目,252,海上固定式,122.1828,32.0239,江苏
华尔锐启东H3海上风电场项目,300,海上固定式,121.8803,31.9601,江苏
华润南通如东东安二期风电场项目,16,陆上风电,121.2929,32.3081,江苏
华润新能源（盐城）44MW风力发电项目,44,陆上风电,120.1879,33.4046,江苏
华润淮安风电场,99,陆上风电,120.0001,33.0001,江苏
华润高邮临泽风电场,53,陆上风电,120.0001,33.0001,江苏
华能仪征风电场,59,陆上风电,119.012,32.4329,江苏
华能南京六合49.5MW风力发电项目,50,陆上风电,118.5896,32.5973,江苏
华能南通启东风电场一期91.5MW发电工程,92,陆上风电,121.8501,31.8333,江苏
华能南通启东风电场二期94MW发电工程,94,陆上风电,121.9094,31.7675,江苏
华能南通如东风电场48MW发电工程,48,陆上风电,120.0001,33.0001,江苏
华能大丰H13海上风电项目,302,海上固定式,120.7683,33.212,江苏
华能大丰扩建 100MW 海上风电项目,104,海上固定式,121.4717,33.1333,江苏
华能如东八仙角300MW海上风电场工程,302,海上固定式,121.2583,32.6583,江苏
华能徐州铜山风电场项目,50,陆上风电,117.275,34.4667,江苏
华能灌云海上风电项目,303,海上固定式,119.7402,34.525,江苏
华能盛东如东H3-2海上风电场工程,100,海上固定式,121.4032,32.8254,江苏
华能盛东如东H3海上风电场工程,400,海上固定式,121.4032,32.8254,江苏
协合徐州铜山风电场项目,48,陆上风电,117.267,34.4919,江苏
协鑫如东H1-2#海上风电场,200,海上固定式,121.5483,32.3967,江苏
协鑫如东H13海上风电项目,152,海上固定式,121.365,32.7333,江苏
协鑫如东H15海上风电场,200,海上固定式,121.5483,32.3967,江苏
南京高传机电宝应射阳湖镇风电场,100,陆上风电,119.6205,33.3076,江苏
响水长江风力发电盐城C1#12.5MW发电工程,12,海上固定式,120.0921,34.5429,江苏
响水黄海农场风电场三期,100,陆上风电,119.9443,34.2943,江苏
响水黄海农场风电场二期,101,陆上风电,119.9267,34.345,江苏
响水黄海农场风电场项目,50,陆上风电,119.9333,34.3342,江苏
嘉鑫淮阴风电场,90,陆上风电,118.9512,33.7285,江苏
国信如东H2海上风电场工程,350,海上固定式,121.6717,32.8226,江苏
国信淮安50MW风力发电项目,50,陆上风电,119.4227,33.6095,江苏
国信灌云100兆瓦陆上风电场,100,陆上风电,120.0001,33.0001,江苏
国华射阳(农牧公司)低风速风电场,50,陆上风电,120.0001,33.0001,江苏
国华射阳二期150MW 风电场,148,陆上风电,120.3592,33.8029,江苏
国华投资江苏东台200MW风电创新升级改造延役项目,200,陆上风电,120.9022,32.7719,江苏
国华睢宁低风速风电场项目,36,陆上风电,117.7208,34.1206,江苏
国家电投江苏滨海北H2#400MW海上风电项目,400,海上固定式,120.21,34.3618,江苏
国电投如东H4海上风电场,400,海上固定式,121.6009,32.6645,江苏
国电投如东H7海上风电场,400,海上固定式,121.849,32.8321,江苏
国电投滨海南区H3海上风电场,300,海上固定式,120.3333,34.3001,江苏
国网许继金湖县陈桥镇50MW风电场项目,50,陆上风电,119.0398,33.124,江苏
大唐大丰50MW风力发电项目,50,陆上风电,120.5501,33.434,江苏
大唐新能源射阳风电场,48,陆上风电,114.9973,31.3068,江苏
天润盐城大丰试验风电场,49,陆上风电,112.2167,33.3333,江苏
宝应广洋湖100兆瓦风电场,101,陆上风电,120.0001,33.0001,江苏
射阳智能风机样机试验风电场项目,49,陆上风电,120.14,33.7655,江苏
射阳海上南区H1#30 万千瓦风电场,302,海上固定式,121.1002,33.6602,江苏
射阳海上南区H5#风电场,400,海上固定式,121.2103,33.5901,江苏
巨石涟水一号风电场项目,45,陆上风电,119.2756,33.8516,江苏
巨石涟水三号风电场项目,100,陆上风电,119.2756,33.8516,江苏
巨石涟水二号风电场项目,90,陆上风电,119.2756,33.8516,江苏
广恒如东H14海上风电场项目,200,海上固定式,121.5183,32.8192,江苏
新天灌云图河风电场,66,陆上风电,120.0001,33.0001,江苏
新天盱眙洪泽风电场项目,66,陆上风电,118.3601,33.1362,江苏
新沂市合沟众鑫风力发电有限公司50MW风电项目,50,陆上风电,118.1485,34.4027,江苏
江苏东台200兆瓦海上风电项目 (江苏广恒),200,海上固定式,121.1359,32.9348,江苏
江苏东台三期（弶南）风电场 (国华),110,陆上风电,120.8773,32.6757,江苏
江苏东台三期（梁垛河）风电场 (国华),90,陆上风电,120.8558,32.8492,江苏
江苏东台二期扩建风电场 (国华),49,陆上风电,120.0001,33.0001,江苏
江苏东台二期风电场 (国华),200,陆上风电,120.9031,32.6597,江苏
江苏仪征大仪风电场,95,陆上风电,120.0001,33.0001,江苏
江苏仪征陈集风电场,50,陆上风电,120.0001,33.0001,江苏
江苏兴化沙沟低风速风电场,50,陆上风电,120.0001,33.0001,江苏
江苏启东东元风电场,100,陆上风电,121.7995,31.9375,江苏
江苏响水大有镇风电场,126,陆上风电,120.0001,33.0001,江苏
江苏响水陈家港风电场,55,陆上风电,120.0001,33.0001,江苏
江苏响水风电场 (三峡),201,陆上风电,119.7933,34.2464,江苏
江苏大丰一期港区风电场 (龙源),70,陆上风电,120.7725,33.2403,江苏
江苏大丰三期风电场 (龙源),200,陆上风电,120.5836,33.2901,江苏
江苏大丰二期风电场 (龙源),80,陆上风电,120.5836,33.2901,江苏
江苏大丰大中风电场,100,陆上风电,120.6833,33.1167,江苏
江苏大唐新能源金湖50兆瓦风力发电项目,50,陆上风电,119.2851,33.0656,江苏
江苏如东一期东凌风电场 (龙源),100,陆上风电,121.4357,32.2695,江苏
江苏如东东凌风电场 (华润),50,陆上风电,121.3667,32.3236,江苏
江苏如东东凌风电场 (国信),70,陆上风电,121.3713,32.3483,江苏
江苏如东东凌风电场二期 (国信),48,陆上风电,121.4036,32.3336,江苏
江苏如东东凌风电场二期扩建 (国信),32,陆上风电,121.1833,32.326,江苏
江苏如东凌洋风电场,50,陆上风电,121.0302,32.5967,江苏
江苏如东风电场 (江苏联能),100,陆上风电,121.0572,32.5458,江苏
江苏如东风电场三期 (龙源),150,陆上风电,121.2596,32.1372,江苏
江苏如东风电场二期 (龙源),100,陆上风电,121.1278,32.5323,江苏
江苏射阳新洋农场风电场,101,陆上风电,120.0001,33.0001,江苏
江苏射阳洋马风电场,48,陆上风电,120.3678,33.5861,江苏
江苏射阳特庸风电场,48,陆上风电,120.3065,33.508,江苏
江苏射阳盐阜银宝风电场,100,陆上风电,120.0001,33.0001,江苏
江苏射阳风电场 (中广核),200,陆上风电,120.4042,33.9408,江苏
江苏新沂阿湖风电场,90,陆上风电,120.0001,33.0001,江苏
江苏昌荣50兆瓦风电场,50,陆上风电,120.0989,32.9503,江苏
江苏江都小纪风电场,45,陆上风电,120.0001,33.0001,江苏
江苏油田金湖分散式风力发电项目,9,陆上风电,118.897,33.0286,江苏
江苏涟水唐集风电场,48,陆上风电,119.534,33.9212,江苏
江苏淮阴三树风电场,72.5,陆上风电,118.9512,33.7285,江苏
江苏滨海300MW海上风电项目,302,海上固定式,120.3287,34.2399,江苏
江苏滨海北区H1#海上风电场,100,海上固定式,120.3006,34.2406,江苏
江苏滨海头罾风电场一期,48,陆上风电,120.0001,33.0001,江苏
江苏滨海头罾风电场三期续建,42,陆上风电,120.0001,33.0001,江苏
江苏滨海头罾风电场二期,86,陆上风电,120.0001,33.0001,江苏
江苏滨海头罾风电场二期续建,58,陆上风电,120.0001,33.0001,江苏
江苏滨海振东风电场一期,50,陆上风电,120.2426,34.1421,江苏
江苏滨海振东风电场二期,16,陆上风电,120.2275,34.1372,江苏
江苏滨海期振东风电场三,51,陆上风电,120.0001,33.0001,江苏
江苏滨海风电场 (华电),121,陆上风电,120.1995,34.2086,江苏
江苏灌云沂北风电场,75,陆上风电,120.0001,33.0001,江苏
江苏灌云灌西风电场,100,陆上风电,120.0001,33.0001,江苏
江苏盐城射阳临海农场风电场一期,50,陆上风电,120.2667,33.7583,江苏
江苏盐城射阳临海农场风电场二期,100,陆上风电,120.2667,33.725,江苏
江苏盱眙低风速示范风电场一期,50,陆上风电,118.3319,32.885,江苏
江苏盱眙低风速示范风电场一期49.9MW发电工程,50,陆上风电,118.4315,32.8387,江苏
江苏盱眙低风速示范风电场三期,90,陆上风电,118.3544,32.9072,江苏
江苏盱眙（仇集）低风速示范项目（99.9MW）,100,陆上风电,118.3319,32.885,江苏
江苏竹根沙H1#海上风电场,200,海上固定式,120.9298,32.8505,江苏
江苏竹根沙（H2#）300MW 海上风电场项目,302,海上固定式,121.3079,32.9193,江苏
江苏蒋家沙（H2#）300MW海上风电场项目,302,海上固定式,121.1048,31.7732,江苏
江苏邳州燕子埠风电场,48,陆上风电,120.0001,33.0001,江苏
江苏金湖塔集风电场,100,陆上风电,119.1752,32.9021,江苏
江苏高邮汤周山电场,50,陆上风电,120.0001,33.0001,江苏
江苏高邮汤庄风电场,50,陆上风电,120.0001,33.0001,江苏
江苏高邮龙虬风电场,50,陆上风电,120.0001,33.0001,江苏
江都武坚协鑫风电EPC项目,50,陆上风电,119.7944,32.7606,江苏
泗洪协合风力发电宿迁协合风电场一期工程项目49.5MW发电工程,50,陆上风电,118.9833,33.6167,江苏
