序号,原名称,核实后名称,装机容量MW,省,市,区,详细地址,电场名称线索文本,电场名称线索参考地址,装机容量线索文本,装机容量线索参考地址,确信度,搜索状态
175,凤庆桃花光伏,凤庆桃花光伏发电站,90,云南省,临沧市,凤庆县,洛党镇,凤庆桃花光伏发电站,https://k.sina.com.cn/article_2090512390_7c9ab00602002p0w2.html,90MW,https://k.sina.com.cn/article_2090512390_7c9ab00602002p0w2.html,高,已完成
176,凤庆大树林茶光互补光伏,凤庆大树林茶光互补光伏发电站,100,云南省,临沧市,凤庆县,,凤庆大树林茶光互补光伏发电站,https://www.kesolar.com/headline/277250.html,100MW,https://www.kesolar.com/headline/277250.html,高,已完成
177,凤庆腰街茶光互补光伏,凤庆腰街茶光互补光伏发电站,90,云南省,临沧市,凤庆县,,凤庆腰街茶光互补光伏发电站,https://www.kesolar.com/headline/277250.html,90MW,https://www.kesolar.com/headline/277250.html,高,已完成
178,凤庆凤山茶光互补光伏,凤庆凤山茶光互补光伏发电站,70,云南省,临沧市,凤庆县,,凤庆凤山茶光互补光伏发电站,https://www.kesolar.com/headline/277250.html,70MW,https://www.kesolar.com/headline/277250.html,高,已完成
179,凤庆大田脚光伏,凤庆大田脚光伏发电站,130,云南省,临沧市,凤庆县,凤山镇/勐佑镇,凤庆大田脚光伏发电站,https://solar.in-en.com/html/solar-2449507.shtml,130MW,https://solar.in-en.com/html/solar-2449507.shtml,高,已完成
180,凤庆大烂坝光伏,凤庆大烂坝光伏发电站,50,云南省,临沧市,凤庆县,勐佑镇,凤庆大烂坝光伏发电站,https://solar.in-en.com/html/solar-2449507.shtml,50MW,https://solar.in-en.com/html/solar-2449507.shtml,高,已完成
181,凤庆吴家箐光伏,凤庆吴家箐光伏发电站,50,云南省,临沧市,凤庆县,大寺乡,凤庆吴家箐光伏发电站,https://solar.in-en.com/html/solar-2449507.shtml,50MW,https://solar.in-en.com/html/solar-2449507.shtml,高,已完成
182,云县干龙潭光伏,云县干龙潭并网光伏发电站,30,云南省,临沧市,云县,幸福镇,云县干龙潭并网光伏发电站,https://baike.baidu.com/item/干龙潭30MW光伏电站/19834450,30MW,https://baike.baidu.com/item/干龙潭30MW光伏电站/19834450,高,已完成
183,云县茂兰林业光伏,云县茂兰林业光伏发电站,200,云南省,临沧市,云县,茂兰镇,云县茂兰林业光伏发电站,https://www.nengyuanjie.net/article/92813.html,200MW,https://www.nengyuanjie.net/article/92813.html,高,已完成
184,云县爱华镇光伏,云县爱华镇光伏发电站,100,云南省,临沧市,云县,爱华镇,云县爱华镇光伏发电站,https://guangfu.bjx.com.cn/news/20230419/1301855.shtml,100MW,https://guangfu.bjx.com.cn/news/20230419/1301855.shtml,高,已完成
185,云县大朝山西林业光伏,云县大朝山西林业光伏发电站,180,云南省,临沧市,云县,,云县大朝山西林业光伏发电站,https://guangfu.bjx.com.cn/news/20220302/1207523.shtml,180MW,https://guangfu.bjx.com.cn/news/20220302/1207523.shtml,高,已完成
186,临沧耿马大兴周家寨光伏,临沧耿马大兴周家寨复合光伏发电站,200,云南省,临沧市,耿马县,大兴镇,临沧耿马大兴周家寨复合光伏发电站,https://www.163.com/dy/article/J5H565N005565EU3.html,200MW,https://www.163.com/dy/article/J5H565N005565EU3.html,高,已完成
187,临翔区博尚镇光伏,临沧博尚镇300MW光伏复合发电站,300,云南省,临沧市,临翔区,博尚镇,临沧博尚镇300MW光伏复合发电站,https://news.sina.com.cn/zx/gj/2023-12-27/doc-imzznaaz7905688.shtml,300MW,https://news.sina.com.cn/zx/gj/2023-12-27/doc-imzznaaz7905688.shtml,高,已完成
188,临翔区马台光伏三期,临沧马台光伏发电站三期,200,云南省,临沧市,临翔区,马台乡,临沧马台光伏发电站三期,https://guangfu.bjx.com.cn/news/20250321/1433296.shtml,200MW,https://guangfu.bjx.com.cn/news/20250321/1433296.shtml,高,已完成
189,沧源茶光互补光伏,沧源县茶光互补光伏发电站,465,云南省,临沧市,沧源县,,沧源县茶光互补光伏发电站,https://www.sohu.com/a/815700679_703050,465MW,https://www.sohu.com/a/815700679_703050,高,已完成
190,沧源佤山机场光伏一期,沧源佤山机场光伏发电站一期,,云南省,临沧市,沧源县,糯良乡,沧源佤山机场光伏发电站一期,https://www.163.com/dy/article/ISCP6FVB055620AY.html,,https://www.163.com/dy/article/ISCP6FVB055620AY.html,高,已完成
191,永德大雪山光伏,永德大雪山200MW农(林)光互补光伏发电站,200,云南省,临沧市,永德县,大雪山乡,永德大雪山200MW农(林)光互补光伏发电站,https://new.qq.com/rain/a/20250821A084OP00,200MW,https://new.qq.com/rain/a/20250821A084OP00,高,已完成
192,永德小勐统光伏,永德小勐统镇70MW农牧光互补光伏发电站,70,云南省,临沧市,永德县,小勐统镇,永德小勐统镇70MW农牧光互补光伏发电站,https://www.163.com/dy/article/IP4TM0LD0530KCTU.html,70MW,https://www.163.com/dy/article/IP4TM0LD0530KCTU.html,高,已完成
193,永德勐板光伏,永德勐板乡农光互补光伏发电站,55,云南省,临沧市,永德县,勐板乡,永德勐板乡农光互补光伏发电站,https://guangfu.bjx.com.cn/news/20240220/1361759.shtml,55MW,https://guangfu.bjx.com.cn/news/20240220/1361759.shtml,高,已完成
194,永德乌木龙光伏,永德乌木龙乡农光互补光伏发电站,70,云南省,临沧市,永德县,乌木龙乡,永德乌木龙乡农光互补光伏发电站,https://guangfu.bjx.com.cn/news/20240220/1361759.shtml,70MW,https://guangfu.bjx.com.cn/news/20240220/1361759.shtml,高,已完成
195,永德木瓜河光伏,永德木瓜河农光互补光伏发电站,62,云南省,临沧市,永德县,,永德木瓜河农光互补光伏发电站,https://guangfu.bjx.com.cn/news/20240220/1361759.shtml,62MW,https://guangfu.bjx.com.cn/news/20240220/1361759.shtml,高,已完成
196,永德崇岗光伏,永德崇岗乡药光互补光伏发电站,70,云南省,临沧市,永德县,崇岗乡,永德崇岗乡药光互补光伏发电站,https://guangfu.bjx.com.cn/news/20240220/1361759.shtml,70MW,https://guangfu.bjx.com.cn/news/20240220/1361759.shtml,高,已完成
197,永德三岔沟光伏,永德三岔沟复合型光伏发电站,130,云南省,临沧市,永德县,班卡乡,永德三岔沟复合型光伏发电站,https://guangfu.bjx.com.cn/news/20231017/1337372.shtml,130MW,https://guangfu.bjx.com.cn/news/20231017/1337372.shtml,高,已完成
198,永德屋顶分布式光伏,永德县城建46MW户用屋顶分布式光伏发电站,46,云南省,临沧市,永德县,,永德县城建46MW户用屋顶分布式光伏发电站,https://guangfu.bjx.com.cn/news/20240930/1403236.shtml,46MW,https://guangfu.bjx.com.cn/news/20240930/1403236.shtml,高,已完成
199,镇康360MW光伏,镇康360MW农光互补复合光伏发电站,360,云南省,临沧市,镇康县,忙丙乡,镇康360MW农光互补复合光伏发电站,http://yn.yunnan.cn/system/2023/12/31/032893589.shtml,360MW,http://yn.yunnan.cn/system/2023/12/31/032893589.shtml,高,已完成
200,镇康乌木光伏,镇康乌木村120MW农光互补光伏发电站,120,云南省,临沧市,镇康县,忙丙乡,镇康乌木村120MW农光互补光伏发电站,https://www.sohu.com/a/777035421_121123842,120MW,https://www.sohu.com/a/777035421_121123842,高,已完成
201,镇康水泥厂分布式光伏,镇康水泥厂5MW分布式光伏发电站,5,云南省,临沧市,镇康县,,镇康水泥厂5MW分布式光伏发电站,https://business.sohu.com/a/661040886_120267827,5MW,https://business.sohu.com/a/661040886_120267827,高,已完成
202,耿马整县屋顶分布式光伏,耿马整县106MW屋顶分布式光伏发电站,106,云南省,临沧市,耿马县,,耿马整县106MW屋顶分布式光伏发电站,https://power.in-en.com/html/power-2400108.shtml,106MW,https://power.in-en.com/html/power-2400108.shtml,高,已完成
203,耿马四排山二期光伏,耿马四排山光伏发电站二期,150,云南省,临沧市,耿马县,四排山乡,耿马四排山光伏发电站二期,https://guangfu.bjx.com.cn/news/20250218/1427701.shtml,150MW,https://guangfu.bjx.com.cn/news/20250218/1427701.shtml,高,已完成
204,耿马孟定苏子塘光伏,耿马孟定镇苏子塘90MW农光互补光伏发电站,90,云南省,临沧市,耿马县,孟定镇,耿马孟定镇苏子塘90MW农光互补光伏发电站,http://ztb.guizhou.gov.cn/trade/bulletin/?id=509599,90MW,http://ztb.guizhou.gov.cn/trade/bulletin/?id=509599,中,待核实
205,勐海曼外光伏,勐海曼外光伏发电站,70,云南省,西双版纳州,勐海县,勐混镇,勐海曼外光伏发电站,http://www.sasac.gov.cn/n2588025/n2588129/c29742522/content.html,70MW,http://www.sasac.gov.cn/n2588025/n2588129/c29742522/content.html,高,已完成
206,景洪勐旺大平掌光伏,景洪勐旺大平掌光伏发电站,110,云南省,西双版纳州,景洪市,勐旺乡,景洪勐旺大平掌光伏发电站,https://finance.sina.com.cn/jjxw/2025-01-10/doc-ineenxxr5359984.shtml,110MW,https://finance.sina.com.cn/jjxw/2025-01-10/doc-ineenxxr5359984.shtml,高,已完成
207,景洪普文曼戈龙光伏,景洪普文曼戈龙光伏发电站,75,云南省,西双版纳州,景洪市,普文镇,景洪普文曼戈龙光伏发电站,https://finance.sina.com.cn/jjxw/2025-01-10/doc-ineenxxr5359984.shtml,75MW,https://finance.sina.com.cn/jjxw/2025-01-10/doc-ineenxxr5359984.shtml,高,已完成
208,景洪普文云盘光伏,景洪普文云盘光伏发电站,65,云南省,西双版纳州,景洪市,普文镇,景洪普文云盘光伏发电站,https://guangfu.bjx.com.cn/news/20250110/1422130.shtml,65MW,https://guangfu.bjx.com.cn/news/20250110/1422130.shtml,高,已完成
209,勐腊藤蔑山二期光伏,勐腊藤蔑山光伏发电站二期,70,云南省,西双版纳州,勐腊县,关累镇,勐腊藤蔑山光伏发电站二期,https://finance.sina.com.cn/jjxw/2025-01-10/doc-ineenxxr5359984.shtml,70MW,https://finance.sina.com.cn/jjxw/2025-01-10/doc-ineenxxr5359984.shtml,高,已完成
210,勐腊乌沙河光伏,勐腊乌沙河光伏发电站,150,云南省,西双版纳州,勐腊县,易武镇,勐腊乌沙河光伏发电站,https://www.energytrend.cn/news/20250318-141383.html,150MW,https://www.energytrend.cn/news/20250318-141383.html,高,已完成
211,勐海南弄光伏,勐海南弄光伏发电站,60,云南省,西双版纳州,勐海县,,勐海南弄光伏发电站,https://guangfu.bjx.com.cn/news/20230802/1323135.shtml,60MW,https://guangfu.bjx.com.cn/news/20230802/1323135.shtml,高,已完成
212,永平栗树坪光伏,永平栗树坪光伏发电站,,云南省,大理州,永平县,,永平栗树坪光伏发电站,https://www.163.com/dy/article/JSV8L0P80530QRMB.html,,https://www.163.com/dy/article/JSV8L0P80530QRMB.html,高,已完成
213,南涧母麦地光伏,南涧母麦地光伏发电站,70,云南省,大理州,南涧县,乐秋乡/南涧镇/拥翠乡/宝华镇,南涧母麦地光伏发电站,https://dali.yunnan.cn/system/2024/07/03/033128115.shtml,70MW,https://dali.yunnan.cn/system/2024/07/03/033128115.shtml,高,已完成
214,鹤庆均华光伏,鹤庆均华光伏发电站(井东湾场址),120,云南省,大理州,鹤庆县,黄坪镇,鹤庆均华光伏发电站(井东湾场址),https://mguangfu.bjx.com.cn/mnews/20230105/1281068.shtml,120MW,https://mguangfu.bjx.com.cn/mnews/20230105/1281068.shtml,高,已完成
215,宾川前所农光互补光伏,宾川前所农光互补光伏发电站,80,云南省,大理州,宾川县,,宾川前所农光互补光伏发电站,https://solar.ofweek.com/2023-12/ART-260006-8120-30618512.html,80MW,https://solar.ofweek.com/2023-12/ART-260006-8120-30618512.html,高,已完成
216,宾川孔新庄光伏,宾川孔新庄光伏发电站,100,云南省,大理州,宾川县,,宾川孔新庄光伏发电站,https://guangfu.bjx.com.cn/news/20240418/1372366.shtml,100MW,https://guangfu.bjx.com.cn/news/20240418/1372366.shtml,高,已完成
217,宾川橘果厂光伏,宾川橘果厂光伏发电站,50,云南省,大理州,宾川县,,宾川橘果厂光伏发电站,https://guangfu.bjx.com.cn/news/20240418/1372366.shtml,50MW,https://guangfu.bjx.com.cn/news/20240418/1372366.shtml,高,已完成
218,宾川龙口光伏,宾川龙口光伏发电站,150,云南省,大理州,宾川县,宾居镇/州城镇,宾川龙口光伏发电站,http://union.china.com.cn/txt/2022-08/31/content_42090829.html,150MW,http://union.china.com.cn/txt/2022-08/31/content_42090829.html,高,已完成
219,宾川大梅地光伏,宾川大梅地光伏发电站,20,云南省,大理州,宾川县,金牛镇,宾川大梅地光伏发电站,https://new.qq.com/rain/a/20250529A06PCO00,20MW,https://new.qq.com/rain/a/20250529A06PCO00,高,已完成
220,宾川老鹰岩四期光伏,宾川老鹰岩光伏发电站四期,50,云南省,大理州,宾川县,大营镇,宾川老鹰岩光伏发电站四期,http://yn.news.cn/hot/2021-11/25/c_1310331845.htm,50MW,http://yn.news.cn/hot/2021-11/25/c_1310331845.htm,高,已完成
221,祥云朝阳村光伏,祥云朝阳村复合型光伏发电站,100,云南省,大理州,祥云县,,祥云朝阳村复合型光伏发电站,https://mguangfu.bjx.com.cn/mnews/20220929/1258136.shtml,100MW,https://mguangfu.bjx.com.cn/mnews/20220929/1258136.shtml,高,已完成
222,祥云云南驿一期光伏,祥云云南驿一期复合型光伏发电站,50,云南省,大理州,祥云县,,祥云云南驿一期复合型光伏发电站,https://mguangfu.bjx.com.cn/mnews/20220929/1258136.shtml,50MW,https://mguangfu.bjx.com.cn/mnews/20220929/1258136.shtml,高,已完成
223,宾川中电西村光伏,宾川中电西村光伏发电站,50,云南省,大理州,宾川县,,宾川中电西村光伏发电站,https://www.kesolar.com/market/49417.html,50MW,https://www.kesolar.com/market/49417.html,高,已完成
224,鹤庆松桂光伏,鹤庆松桂光伏发电站,80,云南省,大理州,鹤庆县,松桂镇,鹤庆松桂光伏发电站,https://finance.sina.com.cn/jjxw/2025-03-28/doc-inerexcr1311199.shtml,80MW,https://finance.sina.com.cn/jjxw/2025-03-28/doc-inerexcr1311199.shtml,高,已完成
225,鹤庆水坪光伏,鹤庆水坪村农光互补光伏发电站,60,云南省,大理州,鹤庆县,黄坪镇,鹤庆水坪村农光互补光伏发电站,https://www.cpnn.com.cn/news/xny/202404/t20240403_1690467.html,60MW,https://www.cpnn.com.cn/news/xny/202404/t20240403_1690467.html,高,已完成
226,鹤庆葡萄塘光伏,鹤庆葡萄塘农光互补光伏发电站,40,云南省,大理州,鹤庆县,,鹤庆葡萄塘农光互补光伏发电站,http://www.cpnn.com.cn/dianlituku/202503/t20250319_1783332.html,40MW,http://www.cpnn.com.cn/dianlituku/202503/t20250319_1783332.html,高,已完成
227,鹤庆黄坪光伏,鹤庆黄坪并网光伏发电站,30,云南省,大理州,鹤庆县,黄坪镇,鹤庆黄坪并网光伏发电站,http://www.ipvei.com/earnings/projectView.action?piid=669C14308CB54B2D9ABB8F8C0205727C,30MW,http://www.ipvei.com/earnings/projectView.action?piid=669C14308CB54B2D9ABB8F8C0205727C,高,已完成
228,弥渡德苴二期光伏,弥渡德苴二期复合型光伏发电站,250,云南省,大理州,弥渡县,,弥渡德苴二期复合型光伏发电站,https://newenergy.in-en.com/html/newenergy-2413210.shtml,250MW,https://newenergy.in-en.com/html/newenergy-2413210.shtml,高,已完成
229,祥云雄里坡光伏,祥云雄里坡(普淜)复合型光伏发电站,100,云南省,大理州,祥云县,普淜镇,祥云雄里坡(普淜)复合型光伏发电站,https://www.toutiao.com/article/7125701343427166758,100MW,https://www.toutiao.com/article/7125701343427166758,高,已完成
230,祥云小营光伏,祥云小营光伏发电站,50,云南省,大理州,祥云县,鹿鸣乡,祥云小营光伏发电站,https://solar.in-en.com/html/solar-2433363.shtml,50MW,https://solar.in-en.com/html/solar-2433363.shtml,高,已完成
231,祥云鹿鸣小营光伏,祥云鹿鸣乡小营村光伏发电站,56.5,云南省,大理州,祥云县,鹿鸣乡,祥云鹿鸣乡小营村光伏发电站,https://newenergy.in-en.com/html/newenergy-2413210.shtml,56.5MW,https://newenergy.in-en.com/html/newenergy-2413210.shtml,高,已完成
232,祥云飞龙厂区分布式光伏,祥云飞龙厂区20MW分布式光伏发电站,20,云南省,大理州,祥云县,,祥云飞龙厂区20MW分布式光伏发电站,https://guangfu.bjx.com.cn/news/20211013/1181284.shtml,20MW,https://guangfu.bjx.com.cn/news/20211013/1181284.shtml,高,已完成
233,华坪左岔密落槽子光伏,华坪左岔密落槽子光伏发电站,30,云南省,丽江市,华坪县,中心镇,华坪左岔密落槽子光伏发电站,http://society.yunnan.cn/system/2026/03/25/033931777.shtml,30MW,http://society.yunnan.cn/system/2026/03/25/033931777.shtml,高,已完成
234,华坪水子坪光伏,华坪水子坪光伏发电站,,云南省,丽江市,华坪县,,华坪水子坪光伏发电站,http://society.yunnan.cn/system/2026/03/25/033931777.shtml,,http://society.yunnan.cn/system/2026/03/25/033931777.shtml,高,已完成
235,华坪小村岩光伏,华坪小村岩(梭罗井)光伏发电站,54,云南省,丽江市,华坪县,,华坪小村岩(梭罗井)光伏发电站,https://www.toutiao.com/article/7234784025624412732/,54MW,https://www.toutiao.com/article/7234784025624412732/,高,已完成
236,华坪瓦房箐光伏,华坪瓦房箐光伏发电站,36,云南省,丽江市,华坪县,兴泉镇,华坪瓦房箐光伏发电站,https://www.bidcenter.com.cn/zhaobiao/zbkeyw-27148-530700-1.html,36MW,https://www.bidcenter.com.cn/zhaobiao/zbkeyw-27148-530700-1.html,高,已完成
237,华坪楠木光伏,华坪楠木村光伏发电站,50,云南省,丽江市,华坪县,,华坪楠木村光伏发电站,https://newenergy.in-en.com/html/newenergy-2450171.shtml,50MW,https://newenergy.in-en.com/html/newenergy-2450171.shtml,高,已完成
238,华坪产业园区分布式光伏,华坪产业园区屋顶分布式光伏发电站,41.83,云南省,丽江市,华坪县,,华坪产业园区屋顶分布式光伏发电站,https://k.sina.com.cn/article_7517400647_1c0126e4705904ev4c.html,41.83MW,https://k.sina.com.cn/article_7517400647_1c0126e4705904ev4c.html,高,已完成
239,永善马楠坪厂光伏,永善马楠坪厂光伏发电站,400,云南省,昭通市,永善县,,永善马楠坪厂光伏发电站,https://finance.sina.com.cn/jjxw/2025-01-26/doc-inehhekm2519676.shtml,400MW,https://finance.sina.com.cn/jjxw/2025-01-26/doc-inehhekm2519676.shtml,高,已完成
240,永善海子山光伏,永善海子山光伏发电站,200,云南省,昭通市,永善县,,永善海子山光伏发电站,https://www.cwc.net.cn/mobile/news/show-11043.html,200MW,https://www.cwc.net.cn/mobile/news/show-11043.html,高,已完成
241,巧家海坝光伏,巧家海坝光伏发电站,240,云南省,昭通市,巧家县,老店镇,巧家海坝光伏发电站,https://guangfu.bjx.com.cn/news/20220826/1251017.shtml,240MW,https://guangfu.bjx.com.cn/news/20220826/1251017.shtml,高,已完成
242,巧家营盘光伏,巧家营盘光伏发电站,140,云南省,昭通市,巧家县,药山镇/新店镇,巧家营盘光伏发电站,https://www.dlzb.com/d-g-166281.html,140MW,https://www.dlzb.com/d-g-166281.html,高,已完成
243,巧家羊窝头光伏,巧家羊窝头光伏发电站,65,云南省,昭通市,巧家县,,巧家羊窝头光伏发电站,https://society.yunnan.cn/system/2024/11/24/033312388.shtml,65MW,https://society.yunnan.cn/system/2024/11/24/033312388.shtml,高,已完成
244,巧家八棵树光伏,巧家八棵树光伏发电站,70,云南省,昭通市,巧家县,,巧家八棵树光伏发电站,https://society.yunnan.cn/system/2024/11/24/033312388.shtml,70MW,https://society.yunnan.cn/system/2024/11/24/033312388.shtml,高,已完成
245,巧家绿荫塘光伏,巧家绿荫塘光伏发电站,150,云南省,昭通市,巧家县,,巧家绿荫塘光伏发电站,https://society.yunnan.cn/system/2024/11/24/033312388.shtml,150MW,https://society.yunnan.cn/system/2024/11/24/033312388.shtml,高,已完成
246,巧家小坪子光伏,巧家小坪子光伏发电站,30,云南省,昭通市,巧家县,,巧家小坪子光伏发电站,https://www.163.com/dy/article/IBKV7LCB0534BDCQ.html,30MW,https://www.163.com/dy/article/IBKV7LCB0534BDCQ.html,高,已完成
247,巧家新房子光伏,巧家新房子光伏发电站,100,云南省,昭通市,巧家县,马树镇,巧家新房子光伏发电站,http://www.cepca.org.cn/news/show-25403.html,100MW,http://www.cepca.org.cn/news/show-25403.html,高,已完成
248,鲁甸整县分布式光伏,鲁甸整县分布式光伏发电站,500,云南省,昭通市,鲁甸县,,鲁甸整县分布式光伏发电站,https://www.163.com/dy/article/GHV5CJA70511CVT1.html,500MW,https://www.163.com/dy/article/GHV5CJA70511CVT1.html,高,已完成
249,昌宁大沙坝光伏,昌宁大沙坝农业光伏发电站,150,云南省,保山市,昌宁县,更戛乡,昌宁大沙坝农业光伏发电站,https://guangfu.bjx.com.cn/news/20220426/1220947.shtml,150MW,https://guangfu.bjx.com.cn/news/20220426/1220947.shtml,高,已完成
250,昌宁田园茶光互补光伏,昌宁田园茶光互补光伏发电站,480,云南省,保山市,昌宁县,田园镇/漭水镇,昌宁田园茶光互补光伏发电站,https://guangfu.bjx.com.cn/news/20241025/1407000.shtml,480MW(48万kW规划),https://guangfu.bjx.com.cn/news/20241025/1407000.shtml,高,已完成
251,昌宁分布式光伏,昌宁分布式光伏发电站,9.1,云南省,保山市,昌宁县,,昌宁分布式光伏发电站,https://www.bidcenter.com.cn/newscontent-299632718-1.html,9.1MW,https://www.bidcenter.com.cn/newscontent-299632718-1.html,高,已完成
252,施甸分布式光伏,施甸分布式光伏发电站,6.7,云南省,保山市,施甸县,,施甸分布式光伏发电站,https://www.bidcenter.com.cn/newscontent-299632718-1.html,6.7MW,https://www.bidcenter.com.cn/newscontent-299632718-1.html,高,已完成
253,腾冲阿昌寨光伏,腾冲阿昌寨光伏发电站,,云南省,保山市,腾冲市,,腾冲阿昌寨光伏发电站,https://www.163.com/dy/article/JQCC8D9J0512C38J.html,,https://www.163.com/dy/article/JQCC8D9J0512C38J.html,高,已完成
254,腾冲曼海光伏,腾冲曼海光伏发电站,,云南省,保山市,腾冲市,,腾冲曼海光伏发电站,https://www.163.com/dy/article/JQCC8D9J0512C38J.html,,https://www.163.com/dy/article/JQCC8D9J0512C38J.html,高,已完成
255,腾冲小荒田复合光伏,腾冲小荒田复合光伏发电站,,云南省,保山市,腾冲市,,腾冲小荒田复合光伏发电站,https://www.163.com/dy/article/JQCC8D9J0512C38J.html,,https://www.163.com/dy/article/JQCC8D9J0512C38J.html,高,已完成
256,腾冲香菜田光伏,腾冲香菜田光伏发电站,,云南省,保山市,腾冲市,,腾冲香菜田光伏发电站,https://www.163.com/dy/article/JQCC8D9J0512C38J.html,,https://www.163.com/dy/article/JQCC8D9J0512C38J.html,高,已完成
