序号,原名称,核实后名称,装机容量MW,省,市,区,详细地址,电场名称线索文本,电场名称线索参考地址,装机容量线索文本,装机容量线索参考地址,确信度,搜索状态
341,建水南庄光伏,建水南庄光伏发电站,300,云南省,红河州,建水县,南庄镇/羊街乡,建水南庄光伏发电站,http://solar.in-en.com/html/solar-2242193.shtml,300MW,http://solar.in-en.com/html/solar-2242193.shtml,高,已完成
342,个旧分布式光伏,个旧市分布式光伏发电站,15.374,云南省,红河州,个旧市,,个旧市分布式光伏发电站,https://www.kesolar.com/headline/275041.html,15.374MW,https://www.kesolar.com/headline/275041.html,高,已完成
343,个旧云锡尾矿库光伏,个旧云锡尾矿库分布式光伏发电站,160,云南省,红河州,个旧市,,个旧云锡尾矿库分布式光伏发电站,http://union.china.com.cn/txt/2022-03/30/content_41921771.html,160MW,http://union.china.com.cn/txt/2022-03/30/content_41921771.html,高,已完成
344,昌宁大沙坝光伏,昌宁大沙坝光伏发电站,150,云南省,保山市,昌宁县,鸡飞乡,昌宁大沙坝光伏发电站,https://news.sina.com.cn/zx/gj/2024-06-24/doc-inazuxrm0872804.shtml,150MW,https://news.sina.com.cn/zx/gj/2024-06-24/doc-inazuxrm0872804.shtml,高,已完成
345,隆阳蒲缥光伏,隆阳蒲缥光伏发电站,400,云南省,保山市,隆阳区,蒲缥镇,隆阳蒲缥光伏发电站,https://www.seetao.com/details/152174.html,400MW,https://www.seetao.com/details/152174.html,高,已完成
346,隆阳横山光伏,隆阳横山光伏发电站,150,云南省,保山市,隆阳区,,隆阳横山光伏发电站,https://www.seetao.com/details/152174.html,150MW,https://www.seetao.com/details/152174.html,高,已完成
347,隆阳杨柳光伏,隆阳杨柳光伏发电站,200,云南省,保山市,隆阳区,杨柳乡,隆阳杨柳光伏发电站,https://www.seetao.com/details/152174.html,200MW,https://www.seetao.com/details/152174.html,高,已完成
348,施甸木瓜山光伏,施甸木瓜山光伏发电站,30,云南省,保山市,施甸县,,施甸木瓜山光伏发电站,https://www.solarbe.com/news/201408/20/211979.html,30MW,https://www.solarbe.com/news/201408/20/211979.html,高,已完成
349,腾冲启幕60MW分布式,腾冲启幕60MW分布式光伏发电站,60,云南省,保山市,腾冲市,,腾冲启幕60MW分布式光伏发电站,https://www.sohu.com/a/833470946_122066678,60MW,https://www.sohu.com/a/833470946_122066678,高,已完成
350,腾冲腾森牛棚光伏,腾冲腾森牛棚60MW分布式光伏发电站,60,云南省,保山市,腾冲市,,腾冲腾森牛棚60MW分布式光伏发电站,https://www.163.com/dy/article/JILCCPEA05565EU3.html,60MW,https://www.163.com/dy/article/JILCCPEA05565EU3.html,高,已完成
351,巧家海坝光伏,巧家海坝240MW光伏发电站,240,云南省,昭通市,巧家县,,巧家海坝240MW光伏发电站,https://guangfu.bjx.com.cn/news/20220826/1251017.shtml,240MW,https://guangfu.bjx.com.cn/news/20220826/1251017.shtml,高,已完成
352,巧家小坪子光伏,巧家小坪子30MW光伏发电站,30,云南省,昭通市,巧家县,,巧家小坪子30MW光伏发电站,https://www.163.com/dy/article/IBKV7LCB0534BDCQ.html,30MW,https://www.163.com/dy/article/IBKV7LCB0534BDCQ.html,高,已完成
353,巧家新房子光伏,巧家新房子100MW光伏发电站,100,云南省,昭通市,巧家县,马树镇,巧家新房子100MW光伏发电站,https://www.163.com/dy/article/J5PQP4C70534BDCQ.html,100MW,https://www.163.com/dy/article/J5PQP4C70534BDCQ.html,高,已完成
354,巧家羊窝头光伏,巧家羊窝头65MW光伏发电站,65,云南省,昭通市,巧家县,,巧家羊窝头65MW光伏发电站,https://guangfu.bjx.com.cn/news/20241125/1412701.shtml,65MW,https://guangfu.bjx.com.cn/news/20241125/1412701.shtml,高,已完成
355,巧家八棵树光伏,巧家八棵树70MW光伏发电站,70,云南省,昭通市,巧家县,,巧家八棵树70MW光伏发电站,https://guangfu.bjx.com.cn/news/20241125/1412701.shtml,70MW,https://guangfu.bjx.com.cn/news/20241125/1412701.shtml,高,已完成
356,巧家绿荫塘光伏,巧家绿荫塘150MW光伏发电站,150,云南省,昭通市,巧家县,,巧家绿荫塘150MW光伏发电站,https://guangfu.bjx.com.cn/news/20241125/1412701.shtml,150MW,https://guangfu.bjx.com.cn/news/20241125/1412701.shtml,高,已完成
357,大关太华光伏,大关太华光伏发电站,140,云南省,昭通市,大关县,高桥镇,大关太华光伏发电站,https://www.energytrend.cn/news/20250311-141268.html,140MW,https://www.energytrend.cn/news/20250311-141268.html,高,已完成
358,丘北双羊洞光伏,丘北双羊洞光伏发电站,120,云南省,文山州,丘北县,舍得彝族乡/曰者镇,丘北双羊洞光伏发电站,http://wenshan.yunnan.cn/system/2024/12/29/033350613.shtml,120MW,http://wenshan.yunnan.cn/system/2024/12/29/033350613.shtml,高,已完成
359,丘北干龙塘光伏,丘北干龙塘光伏发电站,60,云南省,文山州,丘北县,腻脚乡,丘北干龙塘光伏发电站,https://so.html5.qq.com/page/real/search_news?docid=70000021_009695e2b0f35452,60MW,https://so.html5.qq.com/page/real/search_news?docid=70000021_009695e2b0f35452,高,已完成
360,芒市整市屋顶分布式光伏,芒市整市屋顶分布式光伏发电站,75,云南省,德宏州,芒市,,芒市整市屋顶分布式光伏发电站,https://dehong.yunnan.cn/system/2021/11/23/031782770.shtml,75MW,https://dehong.yunnan.cn/system/2021/11/23/031782770.shtml,高,已完成
361,芒市平河光伏,芒市平河光伏发电站,50,云南省,德宏州,芒市,风平镇,芒市平河光伏发电站,https://yndaily.yunnan.cn/content/202212/22/content_111731.html,50MW,https://yndaily.yunnan.cn/content/202212/22/content_111731.html,高,已完成
362,盈江新莲光伏,盈江新莲光伏发电站,64,云南省,德宏州,盈江县,,盈江新莲光伏发电站,https://www.in-en.com/article/html/energy-2337052.shtml,64MW,https://www.in-en.com/article/html/energy-2337052.shtml,高,已完成
363,盈江太平农业光伏,盈江太平镇农业光伏发电站,111,云南省,德宏州,盈江县,太平镇,盈江太平镇农业光伏发电站,http://www.eptchina.com/news/energy202301045679.html,111MW,http://www.eptchina.com/news/energy202301045679.html,高,已完成
364,梁河村级光伏扶贫电站,梁河县25座村级光伏扶贫电站,11.338,云南省,德宏州,梁河县,8个乡镇,梁河县25座村级光伏扶贫电站,https://cn.chinadaily.com.cn/a/201905/08/WS5cd2393ba310e7f8b157b732.html,11.338MW,https://cn.chinadaily.com.cn/a/201905/08/WS5cd2393ba310e7f8b157b732.html,高,已完成
365,会泽轿子光伏,会泽轿子光伏发电站,50,云南省,曲靖市,会泽县,,会泽轿子光伏发电站,https://www.sohu.com/a/998593284_121106902,50MW,https://www.sohu.com/a/998593284_121106902,高,已完成
366,会泽银匠光伏,会泽银匠复合型光伏发电站,160,云南省,曲靖市,会泽县,大井镇/者海镇/雨碌乡,会泽银匠复合型光伏发电站,https://www.toutiao.com/article/7493745264079979017,160MW,https://www.toutiao.com/article/7493745264079979017,高,已完成
367,华宁宁州葫芦地光伏,华宁宁州葫芦地光伏发电站,60,云南省,玉溪市,华宁县,盘溪镇,华宁宁州葫芦地光伏发电站,https://mguangfu.bjx.com.cn/mnews/20221109/1267447.shtml,60MW,https://mguangfu.bjx.com.cn/mnews/20221109/1267447.shtml,高,已完成
368,华宁山后光伏,华宁山后光伏发电站,60,云南省,玉溪市,华宁县,盘溪镇,华宁山后光伏发电站,https://news.sohu.com/a/534662258_418320,60MW,https://news.sohu.com/a/534662258_418320,高,已完成
369,华宁大龙潭光伏,华宁大龙潭光伏发电站,10,云南省,玉溪市,华宁县,宁州街道,华宁大龙潭光伏发电站,https://news.sohu.com/a/534662258_418320,10MW,https://news.sohu.com/a/534662258_418320,高,已完成
370,华宁路脉喜光伏,华宁路脉喜光伏发电站,10,云南省,玉溪市,华宁县,宁州街道,华宁路脉喜光伏发电站,https://news.sohu.com/a/534662258_418320,10MW,https://news.sohu.com/a/534662258_418320,高,已完成
371,华宁向阳光伏,华宁向阳50MW光伏发电站,50,云南省,玉溪市,华宁县,,华宁向阳50MW光伏发电站,http://www.gdtzb.com/g-nzj-53585.html,50MW,http://www.gdtzb.com/g-nzj-53585.html,高,已完成
372,峨山甸中昔古牙光伏,峨山甸中镇昔古牙农光互补光伏发电站,300,云南省,玉溪市,峨山县,甸中镇,峨山甸中镇昔古牙农光互补光伏发电站,https://guangfu.bjx.com.cn/news/20220922/1256685.shtml,300MW,https://guangfu.bjx.com.cn/news/20220922/1256685.shtml,高,已完成
373,孟连哈尼村复合光伏,孟连哈尼村复合光伏发电站,30,云南省,普洱市,孟连县,娜允镇,孟连哈尼村复合光伏发电站,https://www.kesolar.com/headline/257742.html,30MW,https://www.kesolar.com/headline/257742.html,高,已完成
374,景东江边帕岭光伏,景东江边帕岭光伏发电站,78,云南省,普洱市,景东县,漫湾镇,景东江边帕岭光伏发电站,https://finance.sina.com.cn/jjxw/2023-01-20/doc-imyauwyq5427691.shtml,78MW,https://finance.sina.com.cn/jjxw/2023-01-20/doc-imyauwyq5427691.shtml,高,已完成
375,墨江栖马村光伏,墨江联珠镇栖马村集中式光伏发电站,235,云南省,普洱市,墨江县,联珠镇,墨江联珠镇栖马村集中式光伏发电站,https://new.qq.com/rain/a/20250207A06B8800,235MW,https://new.qq.com/rain/a/20250207A06B8800,高,已完成
376,墨江碧溪光伏,墨江碧溪茶光互补光伏发电站,235,云南省,普洱市,墨江县,碧溪镇,墨江碧溪茶光互补光伏发电站,https://so.html5.qq.com/page/real/search_news?docid=70000021_8936835633036652,235MW,https://so.html5.qq.com/page/real/search_news?docid=70000021_8936835633036652,高,已完成
377,墨江龙坝光伏,墨江龙坝镇光伏发电站,205,云南省,普洱市,墨江县,龙坝镇,墨江龙坝镇光伏发电站,https://www.sohu.com/a/990664806_121106902,205MW,https://www.sohu.com/a/990664806_121106902,高,已完成
378,澜沧芒弄村光伏,澜沧芒弄村茶光互补光伏发电站,60,云南省,普洱市,澜沧县,,澜沧芒弄村茶光互补光伏发电站,https://so.html5.qq.com/page/real/search_news?docid=70000021_9836830691902752,60MW,https://so.html5.qq.com/page/real/search_news?docid=70000021_9836830691902752,高,已完成
379,永仁秀田光伏,永仁秀田光伏发电站一期,20,云南省,楚雄州,永仁县,,永仁秀田光伏发电站一期,http://www.cpnn.com.cn/dianli/dljs/gczxun/201312/t20131209_1261771.html,20MW,http://www.cpnn.com.cn/dianli/dljs/gczxun/201312/t20131209_1261771.html,高,已完成
380,元谋平新光伏,元谋平新光伏发电站,450,云南省,楚雄州,元谋县,平田乡/新华乡,元谋平新光伏发电站,https://finance.sina.com.cn/enterprise/central/2023-12-22/doc-imzywsmv3961939.shtml,450MW,https://finance.sina.com.cn/enterprise/central/2023-12-22/doc-imzywsmv3961939.shtml,高,已完成
381,永仁杨家湾子光伏,永仁杨家湾子光伏发电站,188,云南省,楚雄州,永仁县,永兴乡,永仁杨家湾子光伏发电站,https://finance.sina.com.cn/enterprise/central/2023-12-22/doc-imzywsmv3961939.shtml,188MW,https://finance.sina.com.cn/enterprise/central/2023-12-22/doc-imzywsmv3961939.shtml,高,已完成
382,大姚李家庄光伏,大姚李家庄光伏发电站,100,云南省,楚雄州,大姚县,桂花镇/湾碧乡,大姚李家庄光伏发电站,https://finance.sina.com.cn/enterprise/central/2023-12-22/doc-imzywsmv3961939.shtml,100MW,https://finance.sina.com.cn/enterprise/central/2023-12-22/doc-imzywsmv3961939.shtml,高,已完成
383,永仁班别鸡田潘古里光伏,永仁班别鸡田潘古里光伏发电站,140,云南省,楚雄州,永仁县,维的乡,永仁班别鸡田潘古里光伏发电站,https://new.qq.com/rain/a/20251120A05O3C00,140MW,https://new.qq.com/rain/a/20251120A05O3C00,高,已完成
384,大姚52.3万千瓦光伏基地,大姚52.3万千瓦光伏基地,523,云南省,楚雄州,大姚县,石羊镇/新街镇,大姚52.3万千瓦光伏基地,https://www.yndaily.com/html/2024/yunxinwen_0709/126744.html,523MW,https://www.yndaily.com/html/2024/yunxinwen_0709/126744.html,高,已完成
385,双柏干海资光伏,双柏大庄镇干海资复合光伏发电站,200,云南省,楚雄州,双柏县,大庄镇,双柏大庄镇干海资复合光伏发电站,http://vip.people.com.cn/albumsDetail?aid=1775055&pid=12964742,200MW,http://vip.people.com.cn/albumsDetail?aid=1775055&pid=12964742,高,已完成
386,南涧母麦地光伏,南涧母麦地光伏发电站,70,云南省,大理州,南涧县,乐秋乡/南涧镇/拥翠乡/宝华镇,南涧母麦地光伏发电站,https://dali.yunnan.cn/system/2024/07/03/033128115.shtml,70MW,https://dali.yunnan.cn/system/2024/07/03/033128115.shtml,高,已完成
387,南涧母子垦打雷山光伏,南涧母子垦打雷山光伏发电站,12.29,云南省,大理州,南涧县,宝华镇/拥翠乡,南涧母子垦打雷山光伏发电站,http://yn.zhongguozhaoshang.com/item/2607,12.29MWp,http://yn.zhongguozhaoshang.com/item/2607,高,已完成
388,宾川老鹰岩光伏,宾川老鹰岩光伏发电站,210,云南省,大理州,宾川县,大营镇,宾川老鹰岩光伏发电站,http://yn.news.cn/hot/2021-11/25/c_1310331845.htm,210MW(全系列21万千瓦),http://yn.news.cn/hot/2021-11/25/c_1310331845.htm,高,已完成
389,宾川西村光伏,宾川西村光伏发电站,100,云南省,大理州,宾川县,,宾川西村光伏发电站,http://solar.in-en.com/html/solar-2238194.shtml,100MW,http://solar.in-en.com/html/solar-2238194.shtml,高,已完成
390,巍山青云光伏,巍山青云光伏发电站,50,云南省,大理州,巍山县,马鞍山乡,巍山青云光伏发电站,https://guangfu.bjx.com.cn/news/20230310/1293914.shtml,50MW,https://guangfu.bjx.com.cn/news/20230310/1293914.shtml,高,已完成
391,宁蒗木香坪光伏,宁蒗木香坪光伏发电站,56,云南省,丽江市,宁蒗县,,宁蒗木香坪光伏发电站,https://k.sina.com.cn/article_1699432410_654b47da020017ep8.html,56MW,https://k.sina.com.cn/article_1699432410_654b47da020017ep8.html,高,已完成
392,宁蒗分水岭光伏,宁蒗分水岭光伏发电站,70,云南省,丽江市,宁蒗县,,宁蒗分水岭光伏发电站,https://k.sina.com.cn/article_1699432410_654b47da020017ep8.html,70MW,https://k.sina.com.cn/article_1699432410_654b47da020017ep8.html,高,已完成
393,宁蒗银厂沟光伏,宁蒗银厂沟复合型光伏发电站,70,云南省,丽江市,宁蒗县,,宁蒗银厂沟复合型光伏发电站,https://www.163.com/dy/article/JKVIDEAV05565EU3.html,70MW,https://www.163.com/dy/article/JKVIDEAV05565EU3.html,高,已完成
394,宁蒗金姑窝子光伏,宁蒗金姑窝子复合型光伏发电站,60,云南省,丽江市,宁蒗县,宁利乡,宁蒗金姑窝子复合型光伏发电站,https://mguangfu.bjx.com.cn/mnews/20230222/1290255.shtml,60MW,https://mguangfu.bjx.com.cn/mnews/20230222/1290255.shtml,高,已完成
395,宁蒗白草坪光伏,宁蒗白草坪光伏发电站,40,云南省,丽江市,宁蒗县,,宁蒗白草坪光伏发电站,https://so.html5.qq.com/page/real/search_news?docid=70000021_84668f44d0c76652,40MW,https://so.html5.qq.com/page/real/search_news?docid=70000021_84668f44d0c76652,高,已完成
396,宁蒗三股水光伏,宁蒗三股水光伏发电站,108,云南省,丽江市,宁蒗县,蝉战河乡,宁蒗三股水光伏发电站,https://guangfu.bjx.com.cn/news/20240628/1385831.shtml,108MW,https://guangfu.bjx.com.cn/news/20240628/1385831.shtml,高,已完成
397,宁蒗泸沽湖机场光伏,宁蒗泸沽湖机场光伏发电站,2.13,云南省,丽江市,宁蒗县,,宁蒗泸沽湖机场光伏发电站,https://solar.in-en.com/html/solar-2448596.shtml,2.13MW,https://solar.in-en.com/html/solar-2448596.shtml,高,已完成
398,华坪楠木光伏,华坪楠木村光伏发电站,50,云南省,丽江市,华坪县,楠木村,华坪楠木村光伏发电站,https://newenergy.in-en.com/html/newenergy-2450171.shtml,50MW,https://newenergy.in-en.com/html/newenergy-2450171.shtml,高,已完成
399,景洪大平掌光伏,景洪勐旺乡大平掌光伏发电站,110,云南省,西双版纳州,景洪市,勐旺乡,景洪勐旺乡大平掌光伏发电站,https://www.cpnn.com.cn/news/xny/202501/t20250110_1765926.html,110MW,https://www.cpnn.com.cn/news/xny/202501/t20250110_1765926.html,高,已完成
400,景洪曼戈龙光伏,景洪普文镇曼戈龙光伏发电站,75,云南省,西双版纳州,景洪市,普文镇,景洪普文镇曼戈龙光伏发电站,https://www.cpnn.com.cn/news/xny/202501/t20250110_1765926.html,75MW,https://www.cpnn.com.cn/news/xny/202501/t20250110_1765926.html,高,已完成
401,景洪云盘光伏,景洪普文镇云盘光伏发电站,65,云南省,西双版纳州,景洪市,普文镇,景洪普文镇云盘光伏发电站,https://www.cpnn.com.cn/news/xny/202501/t20250110_1765926.html,65MW,https://www.cpnn.com.cn/news/xny/202501/t20250110_1765926.html,高,已完成
402,景洪基诺乡光伏,景洪基诺乡光伏发电站,85,云南省,西双版纳州,景洪市,基诺乡,景洪基诺乡光伏发电站,https://guangfu.bjx.com.cn/news/20240205/1360313.shtml,85MW,https://guangfu.bjx.com.cn/news/20240205/1360313.shtml,高,已完成
403,勐海南弄光伏,勐海南弄光伏发电站,60,云南省,西双版纳州,勐海县,,勐海南弄光伏发电站,https://guangfu.bjx.com.cn/news/20230802/1323135.shtml,60MW,https://guangfu.bjx.com.cn/news/20230802/1323135.shtml,高,已完成
404,勐腊藤蔑山光伏,勐腊藤蔑山光伏发电站,150,云南省,西双版纳州,勐腊县,关累镇,勐腊藤蔑山光伏发电站,https://www.cpnn.com.cn/news/xny/202503/t20250313_1781523.html,150MW,https://www.cpnn.com.cn/news/xny/202503/t20250313_1781523.html,高,已完成
405,景洪亮塘大渡岗光伏,景洪亮塘大渡岗光伏发电站,335,云南省,西双版纳州,景洪市,,景洪亮塘大渡岗光伏发电站,https://thj.mysteel.com/a/24010808/2E9A0EEBB416ADD1.html,335MW,https://thj.mysteel.com/a/24010808/2E9A0EEBB416ADD1.html,高,已完成
406,景洪曼景缅光伏,景洪曼景缅光伏发电站,70,云南省,西双版纳州,景洪市,,景洪曼景缅光伏发电站,https://thj.mysteel.com/a/24010808/2E9A0EEBB416ADD1.html,70MW,https://thj.mysteel.com/a/24010808/2E9A0EEBB416ADD1.html,高,已完成
407,德钦纳古光伏,德钦纳古光伏发电站一期,100,云南省,迪庆州,德钦县,佛山乡,德钦纳古光伏发电站一期,http://www.news.cn/power/20241224/1d484918d70848ccb862e1fd4587ad00/c.html,100MW,http://www.news.cn/power/20241224/1d484918d70848ccb862e1fd4587ad00/c.html,高,已完成
408,香格里拉砌修塘光伏,香格里拉砌修塘光伏发电站一期,100,云南省,迪庆州,香格里拉市,格咱乡,香格里拉砌修塘光伏发电站一期,https://www.sohu.com/a/892908526_121613636,100MW,https://www.sohu.com/a/892908526_121613636,高,已完成
409,香格里拉机场分布式光伏,香格里拉机场屋顶分布式光伏发电站,1,云南省,迪庆州,香格里拉市,,香格里拉机场屋顶分布式光伏发电站,https://www.sohu.com/a/285067896_282553,1MW,https://www.sohu.com/a/285067896_282553,高,已完成
410,怒江老窝光伏,怒江老窝农光互补光伏发电站,40,云南省,怒江州,泸水市,老窝镇,怒江老窝农光互补光伏发电站,http://society.yunnan.cn/system/2022/12/05/032376467.shtml,40MW,http://society.yunnan.cn/system/2022/12/05/032376467.shtml,高,已完成
411,隆阳鱼塘光伏,隆阳鱼塘光伏发电站,100,云南省,保山市,隆阳区,,隆阳鱼塘光伏发电站,https://www.sohu.com/a/798942659_703050,100MW,https://www.sohu.com/a/798942659_703050,高,已完成
412,隆阳西邑东光伏,隆阳西邑东生态治理修复光伏发电站,62,云南省,保山市,隆阳区,,隆阳西邑东生态治理修复光伏发电站,https://solar.in-en.com/html/solar-2393065.shtml,62MW,https://solar.in-en.com/html/solar-2393065.shtml,高,已完成
413,隆阳黑岩洼光伏,隆阳黑岩洼光伏发电站,348,云南省,保山市,隆阳区,,隆阳黑岩洼光伏发电站,https://www.kesolar.com/headline/245403.html,348MW,https://www.kesolar.com/headline/245403.html,高,已完成
414,龙陵老寨子光伏,龙陵老寨子光伏发电站,48.4,云南省,保山市,龙陵县,,龙陵老寨子光伏发电站,https://www.sohu.com/a/798942659_703050,48.4MW,https://www.sohu.com/a/798942659_703050,高,已完成
415,龙陵小田坝光伏,龙陵小田坝光伏发电站,31.2,云南省,保山市,龙陵县,,龙陵小田坝光伏发电站,https://www.sohu.com/a/798942659_703050,31.2MW,https://www.sohu.com/a/798942659_703050,高,已完成
416,昌宁更戛茶光互补光伏,昌宁更戛茶光互补光伏发电站,50,云南省,保山市,昌宁县,,昌宁更戛茶光互补光伏发电站,https://www.sohu.com/a/798942659_703050,50MW,https://www.sohu.com/a/798942659_703050,高,已完成
417,昌宁勐统光伏,昌宁勐统光伏发电站,50,云南省,保山市,昌宁县,,昌宁勐统光伏发电站,https://www.sohu.com/a/798942659_703050,50MW,https://www.sohu.com/a/798942659_703050,高,已完成
418,施甸大秧田光伏,施甸大秧田光伏发电站,150,云南省,保山市,施甸县,,施甸大秧田光伏发电站,https://www.sohu.com/a/798942659_703050,150MW,https://www.sohu.com/a/798942659_703050,高,已完成
419,个旧背阴山尾矿库光伏,个旧背阴山尾矿库分布式光伏发电站,15,云南省,红河州,个旧市,老厂镇,个旧背阴山尾矿库分布式光伏发电站,https://www.sohu.com/a/881983137_122094388,15MW,https://www.sohu.com/a/881983137_122094388,高,已完成
420,镇康360MW光伏复合项目,镇康县忙丙乡光伏复合发电站,360,云南省,临沧市,镇康县,忙丙乡,镇康县忙丙乡光伏复合发电站,https://www.163.com/dy/article/IP4MJ34N05505AV7.html,360MW,https://www.163.com/dy/article/IP4MJ34N05505AV7.html,高,已完成
421,镇康80MW光伏,镇康县光伏发电站,80,云南省,临沧市,镇康县,,镇康县光伏发电站,https://so.html5.qq.com/page/real/search_news?docid=70000021_469621c9a9d72952,80MW,https://so.html5.qq.com/page/real/search_news?docid=70000021_469621c9a9d72952,高,已完成
422,耿马四排山光伏,耿马四排山光伏发电站,100,云南省,临沧市,耿马县,,耿马四排山光伏发电站,https://www.163.com/dy/article/IN6RDOLB0530QRMB.html,100MW,https://www.163.com/dy/article/IN6RDOLB0530QRMB.html,高,已完成
423,沧源班列茶光互补光伏,沧源班列茶光互补光伏发电站,495,云南省,临沧市,沧源县,,沧源班列茶光互补光伏发电站,https://www.163.com/dy/article/JEDJVQPG0511CVT1.html,495MW,https://www.163.com/dy/article/JEDJVQPG0511CVT1.html,高,已完成
423,沧源光伏项目群,沧源县495MW光伏项目群,495,云南省,临沧市,沧源县,,沧源县495MW光伏项目群,https://www.163.com/dy/article/JEDJVQPG0511CVT1.html,495MW,https://www.163.com/dy/article/JEDJVQPG0511CVT1.html,高,已完成
