交易名称,企业名称,所属集团,电源类型,装机容量MW
华润南羊光伏（张官营、龙洞）,华润新能源(宜良)有限公司,,光伏,65
角家村光伏,昆明东川区乾润新能源有限公司,,光伏,180
阿里郎光伏（新寨、鸡街、石竹坡）,华能澜沧江（漾濞）新能源有限公司,,光伏,275.76
大白能光伏,宏桥红河新能源有限公司,,光伏,120
大多科光伏,宏桥红河新能源有限公司,,光伏,192
栗树坪光伏（阿未席）,华能澜沧江（永平）新能源有限公司,,光伏,92
纳古光伏,华能澜沧江（德钦）新能源有限公司,,光伏,100
上登头光伏（团结、黑场）,华能澜沧江（云龙）新能源有限公司,,光伏,103
大村箐光伏（贵口村、羊街村、居居麻）,华能澜沧江（永平）新能源有限公司,,光伏,155
大清塘光伏,魏桥砚山新能源有限公司,,光伏,100
那依光伏,宏桥开远新能源有限公司,,光伏,84
长虹桥光伏,宏桥开远新能源有限公司,,光伏,73
拉古山光伏,兰坪亚太环宇水电发展有限公司,,光伏,110
水磨光伏,鲁甸县中新电新能源开发有限公司,,光伏,180
上干箐光伏,三峡云能发电(华坪)有限公司,,光伏,25
光华光伏（芮官山一期、二期、西山）,三峡新能源永胜县有限公司,,光伏,180
冲子光伏（老寨）,宏桥开远新能源有限公司,,光伏,288
营口光伏,昭通发展新能源投资有限公司,,光伏,140
向阳村光伏,中广核楚雄大姚风力发电有限公司,,光伏,40
晏家塘光伏,曲靖沾益京西新能源有限公司,,光伏,110
方城光伏,曲靖沾益京西新能源有限公司,,光伏,190
邑拉光伏电站,京能（元江）新能源有限公司,,光伏,75
太苏石光伏电站,楚雄兴楚新能源开发有限公司,,光伏,105
孔家庄光伏电站,楚雄兴楚新能源开发有限公司,,光伏,52
沙河塘光伏（乜六沟、沙河塘）,会泽华电道成清洁能源开发有限公司,,光伏,160.6
富永光伏（大平掌村）,华能华东（普洱）清洁能源有限公司,,光伏,40
杨柳寨光伏,宏桥弥勒新能源有限公司,,光伏,240
小勐统光伏,中电建（永德）新能源有限公司,,光伏,70
三折箐光伏,国能鹤庆新能源有限公司,,光伏,87.17
乌沙河光伏,华能澜沧江(勐腊)新能源有限公司,,光伏,150
石头寨光伏（大黑土）,宏桥弥勒新能源有限公司,,光伏,220
伍寨光伏,大唐永善风电有限责任公司,,光伏,80
五里屯光伏,华能澜沧江(普洱)新能源有限公司,,光伏,30
温水河光伏（松园村、禾丰、长坪）,华能澜沧江（鹤庆）新能源有限公司,,光伏,230
勐佑光伏,大唐临沧新能源有限公司,,光伏,190
镜湖光伏电站,峨山鑫能光伏发电有限公司,,光伏,129.92
石万光伏（石洞山）,宏桥弥勒新能源有限公司,,光伏,70
柿坪里光伏（弥勒山、柿坪里、后山村）,华能澜沧江(大理)新能源有限公司,,光伏,303.4
半坡箐光伏（半坡箐、半坡、鱼塘寨）,华能澜沧江(普洱)新能源有限公司,,光伏,95
丫口光伏,华能澜沧江(景洪)新能源有限公司,,光伏,35
大枫树光伏,华澜（洱源）新能源有限公司,,光伏,220
普伞坡光伏,大唐江城新能源有限公司,,光伏,60
大麦潭光伏,宏桥弥勒新能源有限公司,,光伏,90
麻栗树光伏,宏桥建水新能源有限公司,,光伏,60
黑暮光伏,宏桥建水新能源有限公司,,光伏,65
十字路光伏,南能永德能源开发有限公司,,光伏,63
小松棵光伏,华能新能源（禄丰）有限公司,,光伏,70
冷米光伏,三峡云能发电（永善）有限公司,,光伏,300
红石岩光伏,魏桥砚山新能源有限公司,,光伏,70
格龙兰光伏,中广核新能源（普洱）有限公司,,光伏,25
翠华光伏,禄劝东电太阳能发电有限公司,,光伏,200
星光光伏,宏桥弥勒新能源有限公司,,光伏,136
黄家林光伏,鲁甸广能新能源有限公司,,光伏,284
长岭岗光伏,宏桥开远新能源有限公司,,光伏,77
娜拥光伏,深能（禄劝）能源开发有限公司,,光伏,160
水坪村光伏,中广核新能源（鹤庆）有限公司,,光伏,100
鲁瓦光伏,华电（玉龙）新能源开发有限公司,,光伏,9450
华阳光伏（向阳）,中广核玉溪华宁风力发电有限公司,,光伏,50
碧溪光伏,中广核新能源（普洱）有限公司,,光伏,235
百物地光伏（百物地、幸福村）,华能澜沧江（巍山）新能源有限公司,,光伏,85
吉龙光伏（大嘎吉、么龙村、三七园）,中广核新能源（马关）有限公司,,光伏,400
五一光伏（五一村、上横么）,中广核新能源（普洱）有限公司,,光伏,40
博厚光伏,大姚云能投绿色能源开发有限公司,,光伏,45
鲁纳光伏（鲁纳、多姑、马家村）,华能澜沧江（寻甸）新能源有限公司,,光伏,210
前进光伏,国能七都建发文山清洁能源有限公司,,光伏,14.08
新莲光伏,国能盈江新能源有限公司,,光伏,320
三丘田光伏,华能华东（普洱）清洁能源有限公司,,光伏,247
积粮冲光伏,马龙云能投新能源开发有限公司,,光伏,50
坝檬光伏,华能澜沧江(勐海)新能源有限公司,,光伏,50
普力冲光伏,元江县乾润新能源有限公司,,光伏,180
木希格光伏,中广核玉溪元江风力发电有限公司,,光伏,60.48
大立石光伏,中电建（弥渡）电力有限公司,,光伏,80
新城村光伏,国能盈江新能源有限公司,,光伏,73
药灵山光伏,嵩明熙昆新能源有限公司,,光伏,139.84
罗杞打光伏,楚雄市聚熠新能源有限公司,,光伏,60
郑家村光伏,陆良云伊电投能源有限公司,,光伏,50
格红光伏,永仁云伊电投能源有限责任公司,,光伏,120
小塘子光伏,丘北云能投绿色能源开发有限公司,,光伏,200
项丘光伏电站（东山、芒牛坝）,云华芒市新能源有限公司,,光伏,97.7
安吉村光伏,永平瑞海新能源有限公司,,光伏,100
香竹林扶贫光伏,耿马环兴新能源有限公司,,光伏,20
220kV南箐光伏电站,华润新能源（嵩明）有限公司,,光伏,200
110kV华润马街光伏电站,华润新能源(宜良)有限公司,,光伏,60
110kV华润匡远光伏电站,华润新能源(宜良)有限公司,,光伏,100
35kV海西光伏电站,华润新能源（玉龙）有限公司,,光伏,20
35kV迷达扶贫光伏电站,丘北天朗光伏发电有限公司,,光伏,40
110kV华润北古城光伏电站,华润新能源(宜良)有限公司,,光伏,100
220kV富乐光伏电站,粤润罗平新能源有限公司,,光伏,150
35kV宝山光伏电站,华润新能源（玉龙）有限公司,,光伏,50
35kV适中光伏电站,姚安瑞海新能源开发有限公司,,光伏,25
220kV松桂东庄光伏电站,中电工程（鹤庆）新能源有限公司,,光伏,80
110kV华润大兴光伏电站,华润新能源（昆明西山）有限公司,,光伏,100
220kV月亮湾光伏电站,中煤绿能（鲁甸）新能源有限公司,,光伏,350
220kV散止光伏电站,元谋县晶科电力有限公司,,光伏,150
220kV南盆光伏电站,华润新能源（景洪）有限公司,,光伏,300
110kV文海雪花光伏电站,华润新能源（玉龙）有限公司,,光伏,50
220kV鱼和光伏电站,华能保山清洁能源有限公司,,光伏,220
220kV圈内光伏电站,临沧普综新能源有限公司,,光伏,132
220kV白玉光伏电站,保山市隆阳中能建投新能源有限公司,,光伏,340
220kV白草坪光伏电站,三峡云能发电（宁蒗）有限公司,,光伏,87
110kV柳树冲光伏电站,楚雄贝诚能源有限公司,,光伏,120
35kV姚家村光伏电站,祥云龙源新能源有限公司,,光伏,30
110kV江头村光伏电站,龙源大理风力发电有限公司,,光伏,85
110kV库南光伏电站,元谋县晶科电力有限公司,,光伏,125
110kV银匠村光伏电站,会泽华电道成清洁能源开发有限公司,,光伏,160
110kV布老光伏电站,普洱粤水电能源有限公司,,光伏,60
220kV潘古里光伏电站,云绿能（永仁）新能源开发有限公司,,光伏,140
220kV永顺光伏电站,云绿能（凤庆）新能源开发有限公司,,光伏,100
35kV云朗光伏电站,云绿能（景洪）新能源开发有限公司,,光伏,30
110kV湾草坪光伏电站,怒江州扶贫投资开发有限公司,,光伏,40
110kV灯笼山光伏电站,玉溪水网新能源有限责任公司,,光伏,135
220kV冲子光伏电站（西北勒）,云南宏桥新能源有限公司,,光伏,80
220kV七河光伏电站,三峡云能投资（丽江）有限公司,,光伏,200
110kV长岭岗光伏电站（花椒树）,宏桥弥勒新能源有限公司,,光伏,52
220kV顺宁光伏电站,华能澜沧江(凤庆)新能源有限公司,,光伏,390
220kV杨柳寨光伏电站（红枣塘）,宏桥建水新能源有限公司,,光伏,35
220kV明龙光伏电站,华能澜沧江(凤庆)新能源有限公司,,光伏,260
220kV公郞光伏电站,华能澜沧江（南涧）新能源有限公司,,光伏,95
220kV玉尺光伏电站,双柏滇能智慧能源有限公司,,光伏,250
110kV驮村光伏电站,中广核新能源（普洱）有限公司,,光伏,40
220kV林家村光伏电站,华电南华新能源开发有限公司,,光伏,540
220kV程铁村光伏电站,华能华东（普洱）清洁能源有限公司,,光伏,255
220kV德益光伏电站,曲靖中和零碳能源有限公司,,光伏,42.88
500kV老挝中广核达云光伏电站,中广核老挝达云发电独资有限公司,,光伏,1000
110kV吉安光伏电站,中广核新能源（西畴）有限公司,,光伏,100
35kV香花岭光伏电站,富源云伊电投新能源有限公司,,光伏,24
220kV丙坡光伏电站二期,新平凌沄新能源有限公司,,光伏,40
110kV嘎尔村光伏电站,华电宁蒗新能源开发有限公司,,光伏,52.16
35kV朱家寨南光伏电站,元江聚源新能源有限公司,,光伏,38
110kV南木算光伏电站,永德县国核勐晟新能源有限公司,,光伏,62
220kV黑泥坡光伏电站,华宁县乾润新能源有限公司,,光伏,200
220kV云翎光伏电站,中广核新能源（双柏）有限公司,,光伏,110
35kV行寨光伏电站,国能峨山新能源有限公司,,光伏,25
220kV羊厂光伏电站,京能（寻甸）新能源有限公司,,光伏,100
孔照普光伏（大歹鲁）,宏桥泸西新能源有限公司,,光伏,340
长坡岭,弥渡洁源新能源发电有限公司,其他,光伏,30
龙潭山,永胜惠光光伏发电有限公司,骏耀新能源,光伏,19.8
云电投石林（一期）,石林云电投新能源开发有限公司,云南能源投资,光伏,10
云电投石林（二期）,石林云电投新能源开发有限公司,云南能源投资,光伏,56
华能石林&#40;一期&#41;,华能石林光伏发电有限公司,华能集团,光伏,10
华能石林（二期）,华能石林光伏发电有限公司,华能集团,光伏,90
永仁维的,永仁华电新能源开发有限公司维的光伏发电分公司,华电集团,光伏,40
干巴拉,永仁协合太阳能发电有限公司,中核集团,光伏,50
秀田,云南滇能智慧能源有限公司,国家电力投资集团,光伏,50
干塘子,三峡新能源宾川发电有限公司,三峡集团,光伏,30
天子山,三峡新能源元谋发电有限公司,三峡集团,光伏,20
西村,中电大理(西村)光伏发电有限公司,中电中国,光伏,100
小西村,元谋中电电气光伏发电有限公司,国家电力投资集团,光伏,20
砚山太科,砚山太科光伏电力有限公司,中航科技,光伏,50
刘家庄,曲靖市沾益区阿特斯光伏发电有限公司,其他,光伏,10
大佛山,洱源协合太阳能发电有限公司,其他,光伏,30
干海子,水电十四局大理聚能投资有限公司,中国电建集团,光伏,20
大龙潭,华能大理风力发电有限公司洱源分公司,华能集团,光伏,20.5
干箐,华坪协合太阳能发电有限公司,中核集团,光伏,50
南庄,国投新能源（红河）股份有限公司,国投电力,光伏,300
大庄,双柏中电建新能源有限公司,中国电建集团,光伏,27
甘庄,元江中电光伏发电有限公司,国家电力投资集团,光伏,20
河外,元谋绿电新能源开发有限公司,协鑫新能源,光伏,50
北泽,元江中盛太阳能科技有限公司,中广核,光伏,40
清塘子,开远弘裕阳光新能源发电有限公司,三峡集团,光伏,30.6
四角山,中国能源建设集团永胜新能源有限公司,中能建集团,光伏,60
驻马哨,开远中能新能源有限公司,其他,光伏,76
洛戈底,蒙自奥特斯维光伏发电有限公司,奥特斯维,光伏,45
子牙关,鹤庆汇能发电有限责任公司,特变电工,光伏,30
石漠化,石林东旭新能源有限公司,其他,光伏,20
宁边,华润新能源光伏发电(昭通)有限公司,华润,光伏,20
大古衙,中国水电顾问集团大姚新能源开发有限公司,中国电建集团,光伏,20
岩淜,国投大理光伏发电有限公司,国投电力,光伏,40
北大村,石林中云电新能源有限责任公司,国家电力投资集团,光伏,60
茂创转山包,昭通茂创能源开发有限公司,其他,光伏,30
星火山,勐海协鑫光伏农业电力有限公司,协鑫新能源,光伏,30
密落槽子,三峡新能源华坪发电有限公司,三峡集团,光伏,30
杨梅坪,大理瑞德兴阳新能源科技有限公司,其他,光伏,21.7
大平地,通海旷达光伏发电有限公司,其他,光伏,30
大兴,凤庆县爱康电力有限公司,智光人才,光伏,40
芒街,孟连三犇新能源开发有限公司,其他,光伏,20
南头山,曲靖英利光伏电力开发有限公司,其他,光伏,10
班幸,永仁惠光光伏发电有限公司,骏耀新能源,光伏,35
干龙潭,云县汇能发电有限责任公司,特变电工,光伏,30
钢家岭,禄劝县爱康能源电力有限公司,智光人才,光伏,20
下海尾,建水县奥特斯维光伏发电有限公司,奥特斯维,光伏,41
青岩山,兰坪太科光伏电力有限公司,中航科技,光伏,10
小暑甸,兰坪昌盛太阳能科技有限公司,其他,光伏,50
长冲,楚雄长翔光伏发电有限公司,其他,光伏,20
古木,文山太科光伏电力有限公司,中航科技,光伏,30
西街口,华能新能源石林光伏发电有限公司,华能集团,光伏,46.5
班果,元谋弘盈新能源发电有限公司,国家电力投资集团,光伏,50
芝麻,元谋惠光光伏发电有限公司,国家电力投资集团,光伏,50
朱坊,弥渡惠扬农业新能源科技有限公司,国家电力投资集团,光伏,50
麻舍所,陆良汇昆天合太阳能电力开发有限公司,国家电力投资集团,光伏,30
清岭光伏电站,楚雄清岭新能源科技有限公司,其他,光伏,1250
老鹰岩（含三期）,云南大唐国际宾川新能源有限责任公司,大唐集团,光伏,100
拖卓、白石崖,绿能（富民）太阳能科技有限公司,北京江河源,光伏,41
石咀,华润新能源光伏发电(弥渡)有限公司,华润,光伏,20
朝阳,中国水电顾问集团易门新能源有限公司,中国电建集团,光伏,28
天宝,玉溪市中太新能源科技有限公司,协鑫新能源,光伏,18
玉光,曲靖市沾益区安益宝农业科技有限公司,其他,光伏,10
小雷钵,鹤庆鑫华光伏发电有限公司,协鑫新能源,光伏,17
旧寨,玉溪江川区远盛太阳能科技有限公司,其他,光伏,20
水子坪,丽江隆基清洁能源有限公司,三峡集团,光伏,73.8
白石崖三期,绿清能(富民)太阳能科技有限公司,北京江河源,光伏,50
他格莫,峨山永鑫光伏发电有限公司,协鑫新能源,光伏,50
碧宗,师宗尚孚義和太阳能投资有限公司,其他,光伏,30
五里冲,建水云得太阳能科技有限公司,其他,光伏,21.6
坡头山,元谋瑞能光伏发电有限公司,其他,光伏,20
岩脚,宣威市晶科光伏发电有限公司,其他,光伏,30
妙峰,大姚瑞宏新能源开发有限公司,国家电力投资集团,光伏,20
团树,丘北太科光伏电力有限公司,中航科技,光伏,30
