省,市,区,电场名称,电场类型,装机容量MW,企业,所属集团
云南省,武定县,,上利普风电场,风电,12.5,,
云南省,武定县,,旱蹉地风电场,风电,31.25,,
云南省,武定县,,大梁子风电场,风电,56.25,,
云南省,禄丰市,,赭帽山风电场,风电,43.2,,
云南省,禄丰市,,下麦地风电场,风电,30,,
云南省,禄丰市,,大箐沟风电场,风电,37.5,,
云南省,禄丰市,,大荒山风电场（二期）,风电,45,,
云南省,楚雄市,,大地基光伏发电项目,光伏,65,,
云南省,双柏县,,新村光伏发电项目,光伏,70,,
云南省,双柏县,,岔河光伏电站项目,光伏,60,,
云南省,双柏县,,白玉村光伏发电项目（二期）,光伏,15,,
云南省,牟定县,,新桥镇光伏发电项目（二期）,光伏,50,,
云南省,大姚县,,横山菁光伏发电项目,光伏,65,,
云南省,永仁县,,云峰光伏发电项目,光伏,70,,
云南省,永仁县,,小布租光伏发电项目,光伏,70,,
云南省,元谋县,,小中梁子光伏发电项目,光伏,20,,
云南省,武定县,,中山光伏发电项目,光伏,30,,
云南省,武定县,,新民光伏发电项目,光伏,30,,
云南省,武定县,,普康支光伏发电项目,光伏,70,,
云南省,武定县,,己衣中村光伏发电项目,光伏,100,,
云南省,禄丰市,,妥安光伏发电项目,光伏,160,,
云南省,丽江市,永胜县,汇源光伏发电项目（二期）,光伏,150,华能保山清洁能源有限公司,
云南省,丽江市,宁蒗县,泸沽湖机场光伏发电项目（一期）,光伏,21.76,云南省绿色能源产业集团有限公司,
云南省,丽江市,宁蒗县,沙力河光伏发电项目（二期）,光伏,50,华电云南发电有限公司,
云南省,丽江市,永胜县,落雪坪光伏发电项目（二期）,光伏,70,华能保山清洁能源有限公司,
云南省,文山州,马关县,浪桥光伏发电项目,光伏,100,中广核风电有限公司,中广核
云南省,文山州,马关县,仁和光伏发电项目,光伏,80,中电国际新能源控股有限公司,国家电投
云南省,文山州,马关县,都龙光伏发电项目,光伏,40,中电国际新能源控股有限公司,国家电投
云南省,文山州,马关县,大栗树光伏发电项目,光伏,50,中电国际新能源控股有限公司,国家电投
云南省,红河哈尼族彝族自治州,弥勒市,永宁风电场（五期）建设业主优选工作,风电,54,,
云南省,红河哈尼族彝族自治州,泸西县,永三风电场（三期）建设业主优选工作,风电,28.8,,
云南省,红河哈尼族彝族自治州,蒙自市,大石板光伏发电项目建设业主优选工作,光伏,70,,
云南省,红河哈尼族彝族自治州,蒙自市,他乍口光伏发电项目建设业主优选工作,光伏,30,,
云南省,红河哈尼族彝族自治州,个旧市,火谷都尾矿库光伏发电项目建设业主优选工作,光伏,40,,
云南省,红河哈尼族彝族自治州,弥勒市,打磨山光伏发电项目建设业主优选工作,光伏,80,,
云南省,红河哈尼族彝族自治州,金平县,大竹棚光伏发电项目建设业主优选工作,光伏,90,,
云南省,楚雄彝族自治州,元谋县,嘴窝箐光伏发电项目,光伏,80,,
云南省,楚雄彝族自治州,武定县,桃树梁子光伏项目,光伏,50,,
云南省,楚雄彝族自治州,南华县,五顶山光伏发电项目,光伏,25,,
云南省,楚雄彝族自治州,姚安县,高峰寺风电场,风电,65,,
云南省,楚雄彝族自治州,姚安县,花园梁子风电场,风电,53,,
云南省,楚雄彝族自治州,大姚县,双龙潭风电场,风电,25,,
云南省,楚雄彝族自治州,禄丰县,青苔坡风电场,风电,90,,
云南省,红河州,蒙自市,期路白光伏发电项目,光伏,50,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,晶科、江苏美科太阳能科技股份有限公司（联合体）
云南省,红河州,建水县,岔科光伏发电项目,光伏,70,红河红发新基建投资运营有限公司,红河发展集团
云南省,红河州,建水县,曲江光伏发电项目,光伏,25,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,晶科、江苏美科太阳能科技股份有限公司（联合体）
云南省,红河州,建水县,万家庄光伏发电项目,光伏,50,云南省绿色能源产业集团有限公司,云南能源集团
云南省,红河州,建水县,七棵树光伏发电项目,光伏,55,云南省绿色能源产业集团有限公司,云南能源集团
云南省,红河州,建水县,南庄光伏发电项目(三期),光伏,40,国投新能源（红河）股份有限公司,国投
云南省,红河州,建水县,红田光伏发电项目(二期),光伏,60,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,晶科、江苏美科太阳能科技股份有限公司（联合体）
云南省,红河州,建水县,业租光伏发电项目,光伏,25,华能海南发电股份有限公司、华能卓新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,红河州,建水县,草海子光伏发电项目,光伏,90,华能海南发电股份有限公司、华能卓新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,红河州,弥勒市,克租光伏发电项目,光伏,70,华能海南发电股份有限公司、华能卓新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,红河州,弥勒市,舍山光伏发电项目,光伏,65,华能海南发电股份有限公司、华能卓新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,红河州,元阳县,坡头光伏发电项目,光伏,60,华能海南发电股份有限公司、华能卓新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,普洱市,景东县,八十村光伏发电项目,光伏,230,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,南栅茶光互补发电项目,光伏,90,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,上寨茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,南盼茶光互补发电项目,光伏,150,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,勐糯茶光互补发电项目,光伏,130,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,河边茶光互补发电项目,光伏,115,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,黄回茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,芒弄茶光互补发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,南现茶光互补发电项目,光伏,85,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,南段茶光互补发电项目,光伏,75,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,响水河茶光互补发电项目,光伏,55,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,新城茶光互补发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,茨竹河茶光互补发电项目,光伏,25,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,站马坡茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,文山州,马关县,大栗树光伏发电项目,光伏,50,中电国际新能源控股有限公司,国家电投
云南省,文山州,马关县,浪桥光伏发电项目,光伏,100,中广核风电有限公司,中广核
云南省,文山州,马关县,仁和光伏发电项目,光伏,80,中电国际新能源控股有限公司,国家电投
云南省,文山州,马关县,都龙光伏发电项目,光伏,40,中电国际新能源控股有限公司,国家电投
云南省,文山州,西畴县,回龙光伏发电项目,光伏,200,华能海南发电股份有限公司,华能
云南省,文山州,西畴县,兴隆光伏发电项目,光伏,100,华能海南发电股份有限公司,华能
云南省,文山州,西畴县,多依坪光伏发电项目,光伏,80,中广核风电有限公司,中广核
云南省,文山州,西畴县,戈木村光伏发电项目,光伏,80,中广核风电有限公司,中广核
云南省,文山州,西畴县,马街村光伏发电项目,光伏,30,中广核风电有限公司,中广核
云南省,红河州,蒙自市,大石板光伏发电项目,光伏,70,华能海南发电股份有限公司,华能
云南省,红河州,蒙自市,他乍口光伏发电项目,光伏,30,云南嘉泰来新材料有限公司、华能（福建）能源开发有限公司清洁能源分公司（联合体）,美科股份、华能联合体
云南省,红河州,个旧市,火谷都尾矿库光伏发电项目,光伏,40,云南省绿色能源产业集团有限公司,云南能源集团
云南省,红河州,弥勒市,打磨山光伏发电项目,光伏,80,华能海南发电股份有限公司,华能
云南省,红河州,金平县,大竹棚光伏发电项目,光伏,90,华能海南发电股份有限公司,华能
云南省,普洱市,思茅区,茅港镇茨竹林村那丙田二期光伏,光伏,30,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,思茅区,倚象镇鱼塘村松山林光伏,光伏,90,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,思茅区,倚象镇菠萝村大河边光伏,光伏,85,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,思茅区,倚象镇镇蚌弄村香橼河畔光伏,光伏,45,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,思茅区,思茅镇莲花村扎贵寨光伏,光伏,35,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,宁洱县,宁洱镇岩子脚茶光互补光伏项目,光伏,60,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,墨江县,那哈乡那苏光伏项目,光伏,115,国能普洱发电有限公司,国家能源集团
云南省,昆明市,东川区,新和光伏发电项目,光伏,120,阳光新能源开发股份有限公司,阳光新能源
云南省,楚雄州,元谋县,嘴窝箐光伏发电项目,光伏,80,楚雄州金江能源集团有限公司,金江能源集团
云南省,楚雄州,武定县,桃树梁子光伏项目,光伏,50,云南省绿色能源产业集团有限公司,云南能投
云南省,楚雄州,南华县,五顶山光伏发电项目,光伏,25,云南德沪新能源有限公司,云南德沪新能源
云南省,楚雄州,姚安县,高峰寺风电场,风电,65,楚雄州金江能源集团有限公司,金江能源集团
云南省,楚雄州,姚安县,花园梁子风电场,风电,53,楚雄州金江能源集团有限公司,金江能源集团
云南省,楚雄州,大姚县,双龙潭风电场,风电,25,大唐云南发电有限公司,大唐
云南省,楚雄州,禄丰县,青苔坡风电场,风电,90,大唐云南发电有限公司,大唐
云南省,红河哈尼族彝族自治州,蒙自市,期路白光伏发电项目,光伏,50,,
云南省,红河哈尼族彝族自治州,建水县,岔科光伏发电项目,光伏,70,,
云南省,红河哈尼族彝族自治州,建水县,曲江光伏发电项目,光伏,25,,
云南省,红河哈尼族彝族自治州,建水县,万家庄光伏发电项目,光伏,50,,
云南省,红河哈尼族彝族自治州,建水县,七棵树光伏发电项目,光伏,55,,
云南省,红河哈尼族彝族自治州,建水县,南庄光伏发电项目（三期）,光伏,40,,
云南省,红河哈尼族彝族自治州,建水县,红田光伏发电项目（二期）,光伏,60,,
云南省,红河哈尼族彝族自治州,个旧市,白石岩风电场（一期）,风电,70,,
云南省,红河哈尼族彝族自治州,个旧市,白石岩风电场（二期）,风电,55,,
云南省,红河哈尼族彝族自治州,个旧市,莲花山风电场（三期）,风电,75,,
云南省,红河哈尼族彝族自治州,开远市,马者哨风电场,风电,100,,
云南省,红河哈尼族彝族自治州,蒙自市,冷泉风电场（一期）,风电,77,,
云南省,红河哈尼族彝族自治州,蒙自市,冷泉风电场（二期）,风电,168,,
云南省,红河哈尼族彝族自治州,蒙自市,朵古风电场（二期）,风电,50,,
云南省,红河哈尼族彝族自治州,建水县,蚂蚁山风电场,风电,100,,
云南省,红河哈尼族彝族自治州,建水县,南庄风电场,风电,18.75,,
云南省,红河哈尼族彝族自治州,石屏县,斐龙村风电场,风电,76,,
云南省,红河哈尼族彝族自治州,石屏县,砚瓦山风电场,风电,66,,
云南省,红河哈尼族彝族自治州,弥勒市,弥勒西风电场（三期）,风电,87.5,,
云南省,红河哈尼族彝族自治州,弥勒市,太平风电场,风电,75,,
云南省,红河哈尼族彝族自治州,弥勒市,齐格风电场,风电,80,,
云南省,红河哈尼族彝族自治州,弥勒市,己白风电场,风电,57,,
云南省,红河哈尼族彝族自治州,建水县,业租光伏发电项目,光伏,25,,
云南省,红河哈尼族彝族自治州,建水县,草海子光伏发电项目,光伏,90,,
云南省,红河哈尼族彝族自治州,弥勒市,克租光伏发电项目,光伏,70,,
云南省,红河哈尼族彝族自治州,弥勒市,舍山光伏发电项目,光伏,65,,
云南省,红河哈尼族彝族自治州,元阳县,坡头光伏发电项目,光伏,60,,
云南省,红河哈尼族彝族自治州,蒙自市,老座基风电场,风电,60,,
云南省,红河哈尼族彝族自治州,蒙自市,他期口风电场,风电,100,,
云南省,红河哈尼族彝族自治州,蒙自市,卢金山风电场,风电,55,,
云南省,红河哈尼族彝族自治州,石屏县,大牛风电场（三期）,风电,56.25,,
云南省,红河哈尼族彝族自治州,石屏县,梁冲风电场,风电,45,,
云南省,红河哈尼族彝族自治州,弥勒市,麟马风电场,风电,37.5,,
云南省,红河哈尼族彝族自治州,弥勒市,绿水塘风电场,风电,55,,
云南省,保山市,隆阳区,稳鱼光伏发电项目,光伏,110,云南保储新能源有限公司&中广核风电有限公司(联合体),保储新能源&中广核
云南省,保山市,隆阳区,汶上光伏发电项目,光伏,90,云南保储新能源有限公司&中广核风电有限公司(联合体),保储新能源&中广核
云南省,保山市,施甸县,阿罗佰光伏发电项目,光伏,220,通威智慧能源(四川)有限公司&华能澜沧江水电股份有限公司(联合体),通威&华能
云南省,保山市,施甸县,大坪子光伏发电项目,光伏,80,通威智慧能源(四川)有限公司&华能澜沧江水电股份有限公司(联合体),通威&华能
云南省,德宏州,芒市,杏焕光伏发电项目,光伏,70,大唐云南发电有限公司,大唐
云南省,德宏州,寻甸县,妥托光伏发电项目,光伏,80,云南省绿色能源产业集团有限公司,云南能投
云南省,昆明市,富民县,大营山光伏发电项目,光伏,80,华能雄飞(北京)新能源有限公司,华能
云南省,昆明市,富民县,麦地山光伏发电项目,光伏,30,华能雄飞(北京)新能源有限公司,华能
云南省,昆明市,富民县,白石岩光伏发电项目,光伏,100,中国能源建设集团投资有限公司,中国能建
云南省,昆明市,富民县,东村光伏发电项目,光伏,100,中国能源建设集团投资有限公司,中国能建
云南省,临沧市,耿马县,勐简光伏发电项目,光伏,100,中煤绿能科技(北京)有限公司、国科新能源有限公司联合体,中国中煤、国科新能源联合体
云南省,临沧市,景东县,八十村光伏发电项目,光伏,230,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,南栅茶光互补发电项目,光伏,90,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,上寨茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,河边茶光互补发电项目,光伏,115,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,勐糯茶光互补发电项目,光伏,130,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,黄回茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,芒弄茶光互补发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,南现茶光互补发电项目,光伏,85,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,南段茶光互补发电项目,光伏,75,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,响水河茶光互补发电项目,光伏,55,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,新城茶光互补发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,临沧市,澜沧县,南盼茶光互补发电项目,光伏,150,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,茨竹河茶光互补发电项目,光伏,25,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,站马坡茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,普洱市,西盟县,马散村茶光互补发电项目,光伏,40,中广核风电有限公司,中广核
云南省,普洱市,西盟县,西盟村茶光互补发电项目,光伏,40,中广核风电有限公司,中广核
云南省,普洱市,西盟县,龙坎村茶光互补发电项目,光伏,20,中广核风电有限公司,中广核
云南省,普洱市,西盟县,代格拉村茶光互补发电项目,光伏,40,中广核风电有限公司,中广核
云南省,普洱市,西盟县,曼亨村茶光互补发电项目,光伏,25,中广核风电有限公司,中广核
云南省,普洱市,孟连县,班顺茶厂茶光互补发电项目,光伏,50,中广核风电有限公司,中广核
云南省,普洱市,孟连县,芒信茶光互补发电项目,光伏,20,中广核风电有限公司,中广核
云南省,普洱市,孟连县,勐马茶光互补发电项目,光伏,100,中广核风电有限公司,中广核
云南省,普洱市,孟连县,洪安光伏发电项目,光伏,65,中广核风电有限公司,中广核
云南省,普洱市,思茅区,团结村茶光互补光伏发电项目,光伏,82,大唐云南发电有限公司,大唐
云南省,普洱市,思茅区,大荒田茶光互补光伏发电项目,光伏,26,大唐云南发电有限公司,大唐
云南省,曲靖市,罗平县,九龙光伏发电项目,光伏,100,华能重庆珞璜发电有限责任公司,华能
云南省,文山州,西畴县,回龙光伏发电项目,光伏,200,华能海南发电股份有限公司,华能
云南省,文山州,西畴县,兴隆光伏发电项目,光伏,100,华能海南发电股份有限公司,华能
云南省,文山州,西畴县,多依坪光伏发电项目,光伏,80,中广核风电有限公司,中广核
云南省,文山州,西畴县,戈木村光伏发电项目,光伏,80,中广核风电有限公司,中广核
云南省,文山州,西畴县,马街村光伏发电项目,光伏,30,中广核风电有限公司,中广核
云南省,昭通市,永善县,水竹光伏发电项目,光伏,70,永善盛黔新能源有限公司,中国电建
云南省,大理白族自治州,云龙县,黑场光伏发电项目（二期）,光伏,30,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,云龙县,下水井光伏发电项目,光伏,80,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,云龙县,石头村光伏发电项目,光伏,15,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,洱源县,老地沟光伏发电项目,光伏,80,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,鹤庆县,响水河光伏发电项目,光伏,40,中广核风电有限公司,中广核
云南省,大理白族自治州,云龙县,河东光伏发电项目,光伏,140,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,大理市,光邑村光伏发电项目,光伏,20,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,大理市,柿坪里光伏发电项目二期,光伏,30,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,鹤庆县,均华（南边田场址）光伏发电项目,光伏,50,中国电力工程顾问集团有限公司,中国能建
云南省,大理白族自治州,南涧县,营盘村光伏发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,营地村光伏发电项目,光伏,35,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,断山基地光伏发电项目,光伏,40,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,淮安光伏发电项目,光伏,20,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,构皮光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,龙街光伏发电项目,光伏,130,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,保舍么光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,德安光伏发电项目,光伏,70,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,板桥光伏发电项目,光伏,70,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,沙乐光伏发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,可保光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,云龙县,大村光伏发电项目,光伏,150,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,云龙县,双河光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,鹤庆县,银河光伏发电项目,光伏,35,华能澜沧江水电股份有限公司,华能
云南省,玉溪市,元江县,安仁光伏发电项目,光伏,50,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,腰街村光伏发电项目,光伏,40,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,哈吉冲光伏发电项目,光伏,30,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,那塘光伏发电项目,光伏,20,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,卡腊村茶光互补发电项目,光伏,80,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,大塘子光伏发电项目,光伏,60,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,咪哩乡茶光互补发电项目,光伏,150,中广核玉溪元江风力发电有限公司,中广核
云南省,保山市,隆阳区,六合光伏发电项目,光伏,320,浙江正泰新能源开发有限公司&中广核风电有限公司(联合体),正泰&中广核
云南省,保山市,隆阳区,三坪光伏发电项目,光伏,50,浙江正泰新能源开发有限公司&中广核风电有限公司(联合体),正泰&中广核
云南省,保山市,隆阳区,芒龙光伏发电项目,光伏,40,浙江正泰新能源开发有限公司&中广核风电有限公司(联合体),正泰&中广核
云南省,保山市,隆阳区,丛岗光伏发电项目,光伏,90,浙江正泰新能源开发有限公司&中广核风电有限公司(联合体),正泰&中广核
云南省,保山市,隆阳区,小浪坝光伏发电项目,光伏,60,云南绿能新能源开发有限公司,云投集团
云南省,保山市,隆阳区,旧地基光伏发电项目,光伏,6.9,福建省福能新能源有限责任公司,福建能源石化集团
云南省,保山市,腾冲市,曼维光伏发电项目,光伏,150,华能新能源股份有限公司&西安隆基清洁能源有限公司(联合体),华能&隆基
云南省,保山市,龙陵县,木城光伏发电项目（二期）,光伏,70,华能新能源股份有限公司&西安隆基清洁能源有限公司(联合体),华能&隆基
云南省,保山市,隆阳区,隆阳区河西（东）、丙麻（南）、瓦渡、奎阁、平场子光伏发电项目,光伏,40,云南保储新能源有限公司&中广核风电有限公司(联合体),保储新能源&中广核
云南省,保山市,腾冲市,阿昌寨光伏发电项目,光伏,30,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,腾冲市,曼海光伏发电项目,光伏,150,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,腾冲市,小荒田复合光伏发电项目,光伏,120,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,腾冲市,香菜田光伏发电项目,光伏,130,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,龙陵县,滥坝寨光伏发电项目,光伏,80,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,龙陵县,堵墩河光伏发电项目,光伏,60,云南省能源投资集团有限公司,云南能源集团
云南省,保山市,昌宁县,大山神光伏发电项目,光伏,150,四川永祥股份有限公司&中广核风电有限公司(联合体),通威&中广核
云南省,保山市,昌宁县,稞德树光伏发电项目,光伏,60,四川永祥股份有限公司&中广核风电有限公司(联合体),通威&中广核
云南省,保山市,隆阳区,稳鱼光伏发电项目,光伏,110,云南保储新能源有限公司&中广核风电有限公司(联合体),保储新能源&中广核
云南省,保山市,隆阳区,汶上光伏发电项目,光伏,90,云南保储新能源有限公司&中广核风电有限公司(联合体),保储新能源&中广核
云南省,保山市,施甸县,阿罗佰光伏发电项目,光伏,220,通威智慧能源(四川)有限公司&华能澜沧江水电股份有限公司(联合体),通威&华能
云南省,保山市,施甸县,大坪子光伏发电项目,光伏,80,通威智慧能源(四川)有限公司&华能澜沧江水电股份有限公司(联合体),通威&华能
云南省,昆明市,东川区,毛坝子光伏发电项目,光伏,65,华电（云南）新能源发电有限公司,华电
云南省,昆明市,宜良县,上栗者光伏发电项目,光伏,100,华润新能源（宜良）有限公司,华润
云南省,昆明市,宜良县,黄泥田光伏发电项目,光伏,50,深圳珈伟低碳科技有限公司,珈伟新能
云南省,昆明市,宜良县,七星村光伏发电项目,光伏,50,深圳珈伟低碳科技有限公司,珈伟新能
云南省,昆明市,嵩明县,阿里塘光伏发电项目二期,光伏,120,北京京能清洁能源电力股份有限公司(含联合体:云南天驰新能源科技有限公司),京能集团&云南天驰新能源
云南省,昆明市,东川区,鲁纳光伏发电项目,光伏,110,中广核风电有限公司,中广核
云南省,昆明市,东川区,石柱光伏发电项目,光伏,100,天津北清电力智慧能源有限公司,天津富清投资集团
云南省,昆明市,寻甸县,妥托光伏发电项目,光伏,80,云南省绿色能源产业集团有限公司,云南能源集团
云南省,昆明市,富民县,大营山光伏发电项目,光伏,80,华能雄飞(北京)新能源有限公司,华能
云南省,昆明市,富民县,麦地山光伏发电项目,光伏,30,华能雄飞(北京)新能源有限公司,华能
