省,市,区,电场名称,电场类型,装机容量MW,企业,所属集团
云南省,红河哈尼族彝族自治州,建水县,草海子光伏发电项目,光伏,90,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能
云南省,红河哈尼族彝族自治州,弥勒市,克租光伏发电项目,光伏,70,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能
云南省,红河哈尼族彝族自治州,弥勒市,舍山光伏发电项目,光伏,65,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能
云南省,红河哈尼族彝族自治州,元阳县,坡头光伏发电项目,光伏,60,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能
云南省,红河哈尼族彝族自治州,蒙自市,老座基风电场,风电,60,淮河能源（集团）股份有限公司,淮河能源
云南省,红河哈尼族彝族自治州,蒙自市,他期口风电场,风电,100,淮河能源（集团）股份有限公司,淮河能源
云南省,红河哈尼族彝族自治州,蒙自市,卢金山风电场,风电,55,淮河能源（集团）股份有限公司,淮河能源
云南省,红河哈尼族彝族自治州,石屏县,大牛风电场（三期）,风电,56.25,淮河能源（集团）股份有限公司,淮河能源
云南省,红河哈尼族彝族自治州,石屏县,梁冲风电场,风电,45,淮河能源（集团）股份有限公司,淮河能源
云南省,红河哈尼族彝族自治州,弥勒市,麟马风电场,风电,37.5,淮河能源（集团）股份有限公司,淮河能源
云南省,红河哈尼族彝族自治州,弥勒市,绿水塘风电场,风电,55,淮河能源（集团）股份有限公司,淮河能源
云南省,楚雄彝族自治州,,云甸零碳园区风电场（一期）,风电,81.25,,
云南省,楚雄彝族自治州,,大亮山风电场,风电,50,,
云南省,楚雄彝族自治州,,三棵山风电场（二期）,风电,100,,
云南省,楚雄彝族自治州,,大黑山风电场,风电,120,,
云南省,楚雄彝族自治州,,新村风电场,风电,37.5,,
云南省,楚雄彝族自治州,,白玉村风电场,风电,25,,
云南省,楚雄彝族自治州,,坝冲风电场,风电,50,,
云南省,楚雄彝族自治州,,风电场（二期）,风电,67.5,,
云南省,楚雄彝族自治州,,罗文风电场,风电,44.8,,
云南省,楚雄彝族自治州,,罗武庄风电场,风电,42.87,,
云南省,楚雄彝族自治州,,金桂庄风电场,风电,43.75,,
云南省,楚雄彝族自治州,,雨露铅厂风电场,风电,60,,
云南省,楚雄彝族自治州,,石板河风电场,风电,53.6,,
云南省,楚雄彝族自治州,,打挂山风电场（三期）,风电,37.5,,
云南省,楚雄彝族自治州,,上利普风电场,风电,12.5,,
云南省,楚雄彝族自治州,,旱滩地风电场,风电,31.25,,
云南省,楚雄彝族自治州,,大梁子风电场,风电,56.25,,
云南省,楚雄彝族自治州,,赭帽山风电场,风电,43.2,,
云南省,楚雄彝族自治州,,下麦地风电场,风电,30,,
云南省,楚雄彝族自治州,,大箐沟风电场,风电,37.5,,
云南省,楚雄彝族自治州,,大荒山风电场（二期）,风电,45,,
云南省,楚雄彝族自治州,,大地基光伏发电项目,光伏,65,,
云南省,楚雄彝族自治州,,新村光伏发电项目,光伏,70,,
云南省,楚雄彝族自治州,,岔河光伏电站项目,光伏,60,,
云南省,楚雄彝族自治州,,白玉村光伏发电项目（二期）,光伏,15,,
云南省,楚雄彝族自治州,,新桥镇光伏发电项目（二期）,光伏,50,,
云南省,楚雄彝族自治州,,横山箐光伏发电项目,光伏,65,,
云南省,楚雄彝族自治州,,云峰光伏发电项目,光伏,70,,
云南省,楚雄彝族自治州,,小布租光伏发电项目,光伏,70,,
云南省,楚雄彝族自治州,,小中梁子光伏发电项目,光伏,20,,
云南省,楚雄彝族自治州,,中山光伏发电项目,光伏,30,,
云南省,楚雄彝族自治州,,新民光伏发电项目,光伏,30,,
云南省,楚雄彝族自治州,,昔康支光伏发电项目,光伏,70,,
云南省,楚雄彝族自治州,,己衣中村光伏发电项目,光伏,100,,
云南省,楚雄彝族自治州,,妥安光伏发电项目,光伏,160,,
云南省,大理白族自治州,云龙县,黑场光伏发电项目(二期),光伏,30,中广核风电有限公司(云南贝特瑞新能源材料有限公司),中广核(中国宝安集团)
云南省,大理白族自治州,云龙县,下水井光伏发电项目,光伏,80,中广核风电有限公司(云南贝特瑞新能源材料有限公司),中广核(中国宝安集团)
云南省,大理白族自治州,云龙县,石头村光伏发电项目,光伏,15,中广核风电有限公司(云南贝特瑞新能源材料有限公司),中广核(中国宝安集团)
云南省,大理白族自治州,洱源县,老地沟光伏发电项目,光伏,80,中广核风电有限公司(云南贝特瑞新能源材料有限公司),中广核(中国宝安集团)
云南省,大理白族自治州,鹤庆县,响水河光伏发电项目,光伏,40,中广核风电有限公司,中广核
云南省,大理白族自治州,云龙县,河东光伏发电项目,光伏,140,中广核风电有限公司(云南贝特瑞新能源材料有限公司),中广核(中国宝安集团)
云南省,大理白族自治州,大理市,光邑村光伏发电项目,光伏,20,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,大理市,柿坪里光伏发电项目二期,光伏,30,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,鹤庆县,均华(南边田场址)光伏发电项目,光伏,50,中国电力工程顾问集团有限公司,中国能建
云南省,大理白族自治州,南涧县,营盘村光伏发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,营地村光伏发电项目,光伏,35,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,断山基地光伏发电项目,光伏,40,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,淮安光伏发电项目,光伏,20,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,构皮光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,龙街光伏发电项目,光伏,130,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,保舍么光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,德安光伏发电项目,光伏,70,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,板桥光伏发电项目,光伏,70,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,沙乐光伏发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,可保光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,云龙县,大村光伏发电项目,光伏,150,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,云龙县,双河光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,鹤庆县,银河光伏发电项目,光伏,35,华能澜沧江水电股份有限公司,华能
云南省,曲靖市,会泽县,铃铛山光伏发电项目,光伏,113,华电云南发电有限公司,华电
云南省,曲靖市,罗平县,富乐光伏发电项目,光伏,60,华能重庆珺璟发电有限责任公司,华能
云南省,曲靖市,马龙区,色甲光伏发电项目,光伏,20,云南能源投资股份有限公司,云南能投
云南省,曲靖市,陆良县,栗树园村光伏发电项目,光伏,50,国投电力控股股份有限公司,国投
云南省,曲靖市,陆良县,杨梅山光伏发电项目,光伏,30,国投电力控股股份有限公司,国投
云南省,曲靖市,陆良县,罗贡村光伏发电项目,光伏,150,国投电力控股股份有限公司,国投
云南省,曲靖市,陆良县,甘和光伏发电项目,光伏,50,国投电力控股股份有限公司,国投
云南省,曲靖市,陆良县,小堡子光伏发电项目,光伏,150,国投电力控股股份有限公司,国投
云南省,曲靖市,罗平县,阿岗光伏发电项目,光伏,81.7,大唐云南发电有限公司,大唐
云南省,曲靖市,宣威市,宣威市新村光伏发电项目,光伏,40,中煤绿能科技（北京）有限公司,中国中煤
云南省,曲靖市,会泽县,盐塘光伏发电项目,光伏,96,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,罗家村光伏发电项目,光伏,48,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,迤乐迷光伏发电项目,光伏,62,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,酒房村光伏发电项目,光伏,99,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,西瓜地光伏发电项目,光伏,84,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,大杨柳沟光伏发电项目,光伏,58,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,绿坪村光伏发电项目,光伏,50,华电云南发电有限公司,华电
云南省,德宏州,梁河县,尹家寨光伏发电项目,光伏,82,大唐云南发电有限公司,大唐
云南省,德宏州,盈江县,象塘光伏发电项目,光伏,27,国能盈江新能源有限公司,国家能源集团
云南省,德宏州,芒市,弄丘光伏发电项目,光伏,50,大唐云南发电有限公司,大唐
云南省,德宏州,陇川县,王子树茶光互补光伏发电项目,光伏,100,中电建新能源集团股份有限公司,中国电建
云南省,德宏州,陇川县,杞木窝光伏发电项目,光伏,120,中电建新能源集团股份有限公司,中国电建
云南省,德宏州,陇川县,曼冒光伏发电项目,光伏,70,中电建新能源集团股份有限公司,中国电建
云南省,德宏州,陇川县,大场光伏发电项目,光伏,40,中电建新能源集团股份有限公司,中国电建
云南省,德宏州,芒市,拱撒光伏发电项目,光伏,130,大唐云南发电有限公司,大唐
云南省,德宏州,盈江县,岸坎光伏发电项目,光伏,80,中煤绿能科技（北京）有限公司,中国中煤
云南省,德宏州,盈江县,芒允光伏发电项目,光伏,50,中煤绿能科技（北京）有限公司,中国中煤
云南省,德宏州,瑞丽市,弄贤光伏发电项目,光伏,36,大唐云南发电有限公司,大唐
云南省,德宏州,瑞丽市,班岭光伏发电项目,光伏,35,大唐云南发电有限公司,大唐
云南省,德宏州,瑞丽市,南桑光伏发电项目,光伏,38,大唐云南发电有限公司,大唐
云南省,德宏州,瑞丽市,卡南光伏发电项目,光伏,62,大唐云南发电有限公司,大唐
云南省,德宏州,芒市,杏焕光伏发电项目,光伏,70,大唐云南发电有限公司,大唐
云南省,红河哈尼族彝族自治州,弥勒市,龙树光伏发电项目,光伏,100,云南美科新能源发展有限公司、华能（上海）清洁能源开发有限公司（联合体）,云南美科&华能
云南省,红河哈尼族彝族自治州,绿春县,半坡寨光伏发电项目,光伏,100,云南美科新能源发展有限公司、华能（福建）能源开发有限公司清洁能源分公司（联合体）,云南美科&华能
云南省,红河哈尼族彝族自治州,绿春县,老白寨光伏发电项目,光伏,100,云南美科新能源发展有限公司、华能（福建）能源开发有限公司清洁能源分公司（联合体）,云南美科&华能
云南省,红河哈尼族彝族自治州,绿春县,龙巴光伏发电项目,光伏,130,云南美科新能源发展有限公司、华能（福建）能源开发有限公司清洁能源分公司（联合体）,云南美科&华能
云南省,红河哈尼族彝族自治州,绿春县,罗布巩光伏发电项目,光伏,130,云南美科新能源发展有限公司、华能（福建）能源开发有限公司清洁能源分公司（联合体）,云南美科&华能
云南省,红河哈尼族彝族自治州,绿春县,罗马光伏发电项目,光伏,130,云南美科新能源发展有限公司、华能（福建）能源开发有限公司清洁能源分公司（联合体）,云南美科&华能
云南省,红河哈尼族彝族自治州,弥勒市,小龙潭光伏发电项目,光伏,50,云南省能源投资集团有限公司,云南能投
云南省,红河哈尼族彝族自治州,红河县,库博光伏发电项目,光伏,130,云南省能源投资集团有限公司,云南能投
云南省,红河哈尼族彝族自治州,红河县,补干光伏发电项目,光伏,130,中广核风电有限公司,中广核
云南省,红河哈尼族彝族自治州,红河县,扎垤光伏发电项目,光伏,40,中广核风电有限公司,中广核
云南省,红河哈尼族彝族自治州,河口瑶族自治县,莲花滩光伏发电项目,光伏,75,中广核风电有限公司,中广核
云南省,红河哈尼族彝族自治州,元阳县,马鹿塘光伏发电项目,光伏,30,深能南京能源控股有限公司,深圳能源
云南省,红河哈尼族彝族自治州,河口瑶族自治县,安家河光伏发电项目,光伏,60,深能南京能源控股有限公司,深圳能源
云南省,红河哈尼族彝族自治州,河口瑶族自治县,老范寨光伏发电项目,光伏,50,深能南京能源控股有限公司,深圳能源
云南省,楚雄州,,云甸零碳园区风电场（一期）,风电,81.25,,
云南省,楚雄州,,大荒山风电场,风电,50,,
云南省,楚雄州,,三棵山风电场（二期）,风电,100,,
云南省,楚雄州,,大黑山风电场,风电,120,,
云南省,楚雄州,,新村风电场,风电,37.5,,
云南省,楚雄州,双柏县,白玉村风电场,风电,25,,
云南省,楚雄州,双柏县,坝冲风电场,风电,50,,
云南省,楚雄州,牟定县,风电场（二期）,风电,67.5,,
云南省,楚雄州,南华县,罗文风电场,风电,44.8,,
云南省,楚雄州,南华县,罗武庄风电场,风电,42.87,,
云南省,楚雄州,南华县,金桂庄风电场,风电,43.75,,
云南省,楚雄州,南华县,雨露铅厂风电场,风电,60,,
云南省,楚雄州,南华县,石板河风电场,风电,53.6,,
云南省,楚雄州,南华县,打挂山风电场（三期）,风电,37.5,,
云南省,楚雄州,武定县,上利普风电场,风电,12.5,,
云南省,楚雄州,武定县,旱滩地风电场,风电,31.25,,
云南省,楚雄州,武定县,大梁子风电场,风电,56.25,,
云南省,楚雄州,禄丰市,赭帽山风电场,风电,43.2,,
云南省,楚雄州,禄丰市,下麦地风电场,风电,30,,
云南省,楚雄州,禄丰市,大箐沟风电场,风电,37.5,,
云南省,楚雄州,禄丰市,大荒山风电场（二期）,风电,45,,
云南省,楚雄州,,大地基光伏发电项目,光伏,65,,
云南省,楚雄州,双柏县,新村光伏发电项目,光伏,70,,
云南省,楚雄州,双柏县,岔河光伏电站项目,光伏,60,,
云南省,楚雄州,双柏县,白玉村光伏发电项目（二期）,光伏,15,,
云南省,楚雄州,牟定县,新桥镇光伏发电项目（二期）,光伏,50,,
云南省,楚雄州,大姚县,横山箐光伏发电项目,光伏,65,,
云南省,楚雄州,永仁县,云峰光伏发电项目,光伏,70,,
云南省,楚雄州,永仁县,小布租光伏发电项目,光伏,70,,
云南省,楚雄州,元谋县,小中梁子光伏发电项目,光伏,20,,
云南省,楚雄州,武定县,中山光伏发电项目,光伏,30,,
云南省,楚雄州,武定县,新民光伏发电项目,光伏,30,,
云南省,楚雄州,武定县,昔康支光伏发电项目,光伏,70,,
云南省,楚雄州,武定县,己衣中村光伏发电项目,光伏,100,,
云南省,楚雄州,禄丰市,妥安光伏发电项目,光伏,160,,
云南省,丽江市,永胜县,汇源光伏发电项目（二期）,光伏,150,华能保山清洁能源有限公司,
云南省,丽江市,宁蒗县,泸沽湖机场光伏发电项目（一期）,光伏,21.76,云南省绿色能源产业集团有限公司,
云南省,丽江市,宁蒗县,沙力河光伏发电项目（二期）,光伏,50,华电云南发电有限公司,
云南省,丽江市,永胜县,落雪坪光伏发电项目（二期）,光伏,70,华能保山清洁能源有限公司,
云南省,文山州,马关县,浪桥光伏发电项目,光伏,100,中广核风电有限公司,中广核
云南省,文山州,马关县,仁和光伏发电项目,光伏,80,,
云南省,文山州,马关县,都龙光伏发电项目,光伏,40,中电国际新能源控股有限公司,国家电投
云南省,文山州,马关县,大栗树光伏发电项目,光伏,50,,
云南省,红河哈尼族彝族自治州,蒙自市,期路白光伏发电项目,光伏,50,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,
云南省,红河哈尼族彝族自治州,建水县,岔科光伏发电项目,光伏,70,红河红发新基建投资运营有限公司,
云南省,红河哈尼族彝族自治州,建水县,曲江光伏发电项目,光伏,25,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,
云南省,红河哈尼族彝族自治州,建水县,万家庄光伏发电项目,光伏,50,云南省绿色能源产业集团有限公司,
云南省,红河哈尼族彝族自治州,建水县,七棵树光伏发电项目,光伏,55,云南省绿色能源产业集团有限公司,
云南省,红河哈尼族彝族自治州,建水县,南庄光伏发电项目（三期）,光伏,40,国投新能源（红河）股份有限公司,
云南省,红河哈尼族彝族自治州,建水县,红田光伏发电项目（二期）,光伏,60,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,
云南省,红河哈尼族彝族自治州,个旧市,白岩石风电场（一期）,风电,70,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,个旧市,白岩石风电场（二期）,风电,55,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,个旧市,莲花山风电场（三期）,风电,75,华电（云南）新能源发电有限公司,
云南省,红河哈尼族彝族自治州,开远市,马者哨电场,风电,100,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,蒙自市,冷泉风电场（一期）,风电,77,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,蒙自市,冷泉风电场（二期）,风电,168,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,蒙自市,朵古风电场（二期）,风电,50,华电（云南）新能源发电有限公司,
云南省,红河哈尼族彝族自治州,建水县,蚂蚁山风电场,风电,100,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,建水县,南庄风电场,风电,18.75,国投新能源（红河）股份有限公司,
云南省,红河哈尼族彝族自治州,石屏县,斐龙村风电场,风电,76,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,石屏县,砚瓦山风电场,风电,66,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,弥勒市,弥勒西风电场（三期）,风电,87.5,三峡集团云南能源投资有限公司,
云南省,红河哈尼族彝族自治州,弥勒市,太平风电场,风电,75,大唐云南发电有限公司、弥勒宇星新材料有限公司（联合体）,
云南省,红河哈尼族彝族自治州,弥勒市,齐格风电场,风电,80,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,弥勒市,已白风电场,风电,57,云南宏桥新能源有限公司,
云南省,红河哈尼族彝族自治州,建水县,业租光伏发电项目,光伏,25,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,
云南省,红河哈尼族彝族自治州,建水县,草海子光伏发电项目,光伏,90,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,
云南省,红河哈尼族彝族自治州,弥勒市,克租光伏发电项目,光伏,70,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,
云南省,红河哈尼族彝族自治州,弥勒市,舍山光伏发电项目,光伏,65,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,
云南省,红河哈尼族彝族自治州,元阳县,坡头光伏发电项目,光伏,60,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,
云南省,红河哈尼族彝族自治州,蒙自市,老座基风电场,风电,60,淮河能源（集团）股份有限公司,
云南省,红河哈尼族彝族自治州,蒙自市,他期口风电场,风电,100,淮河能源（集团）股份有限公司,
云南省,红河哈尼族彝族自治州,蒙自市,卢金山风电场,风电,55,淮河能源（集团）股份有限公司,
云南省,红河哈尼族彝族自治州,石屏县,大牛风电场（三期）,风电,56.25,淮河能源（集团）股份有限公司,
云南省,红河哈尼族彝族自治州,石屏县,梁冲风电场,风电,45,淮河能源（集团）股份有限公司,
云南省,红河哈尼族彝族自治州,弥勒市,麟马风电场,风电,37.5,淮河能源（集团）股份有限公司,
云南省,红河哈尼族彝族自治州,弥勒市,绿水塘风电场,风电,55,淮河能源（集团）股份有限公司,
云南省,红河哈尼族彝族自治州,弥勒市,永宁风电场（五期）,风电,54,,
云南省,红河哈尼族彝族自治州,泸西县,永三风电场（三期）,风电,28.8,,
云南省,红河哈尼族彝族自治州,蒙自市,大石板光伏发电项目,光伏,70,,
云南省,红河哈尼族彝族自治州,蒙自市,他乍口光伏发电项目,光伏,30,,
云南省,红河哈尼族彝族自治州,个旧市,火谷都尾矿库光伏发电项目,光伏,40,,
云南省,红河哈尼族彝族自治州,弥勒市,打磨山光伏发电项目,光伏,80,,
云南省,红河哈尼族彝族自治州,金平县,大竹棚光伏发电项目,光伏,90,,
云南省,楚雄彝族自治州,元谋县,嘴窝箐光伏发电项目,光伏,80,,
云南省,楚雄彝族自治州,武定县,桃树梁子光伏项目,光伏,50,,
云南省,楚雄彝族自治州,南华县,五顶山光伏发电项目,光伏,25,,
云南省,楚雄彝族自治州,姚安县,高峰寺风电场,风电,65,,
云南省,楚雄彝族自治州,姚安县,花园梁子风电场,风电,53,,
云南省,楚雄彝族自治州,大姚县,双龙潭风电场,风电,25,,
云南省,楚雄彝族自治州,禄丰县,青苔坡风电场,风电,90,,
云南省,红河州,蒙自市,期路白光伏发电项目,光伏,50,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,晶科、江苏美科太阳能科技股份有限公司（联合体）
云南省,红河州,建水县,岔科光伏发电项目,光伏,70,红河红发新基建投资运营有限公司,红河发展集团
云南省,红河州,建水县,曲江光伏发电项目,光伏,25,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,晶科、江苏美科太阳能科技股份有限公司（联合体）
云南省,红河州,建水县,万家庄光伏发电项目,光伏,50,云南省绿色能源产业集团有限公司,云南能源集团
云南省,红河州,建水县,七棵树光伏发电项目,光伏,55,云南省绿色能源产业集团有限公司,云南能源集团
云南省,红河州,建水县,南庄光伏发电项目(三期),光伏,40,国投新能源（红河）股份有限公司,国投
云南省,红河州,建水县,红田光伏发电项目(二期),光伏,60,晶科电力科技股份有限公司、云南嘉泰来新材料有限公司（联合体）,晶科、江苏美科太阳能科技股份有限公司（联合体）
云南省,红河州,建水县,业租光伏发电项目,光伏,25,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,红河州,建水县,草海子光伏发电项目,光伏,90,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,红河州,弥勒市,克租光伏发电项目,光伏,70,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,红河州,弥勒市,舍山光伏发电项目,光伏,65,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,红河州,元阳县,坡头光伏发电项目,光伏,60,华能海南发电股份有限公司、华能阜新风力发电有限责任公司、四川圣昕垣建筑工程有限公司（联合体）,华能、四川圣昕垣建筑工程有限公司（联合体）
云南省,普洱市,景东县,八十村光伏发电项目,光伏,230,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,南栅茶光互补发电项目,光伏,90,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,上寨茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,南盼茶光互补发电项目,光伏,150,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,勐糯茶光互补发电项目,光伏,130,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,河边茶光互补发电项目,光伏,115,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,黄回茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,芒弄茶光互补发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,南现茶光互补发电项目,光伏,85,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,南段茶光互补发电项目,光伏,75,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,响水河茶光互补发电项目,光伏,55,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,新城茶光互补发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,茨竹河茶光互补发电项目,光伏,25,华能澜沧江水电股份有限公司,华能
云南省,普洱市,澜沧县,站马坡茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,华能
云南省,文山州,马关县,大栗树光伏发电项目,光伏,50,中电国际新能源控股有限公司,国家电投
云南省,文山州,马关县,浪桥光伏发电项目,光伏,100,中广核风电有限公司,中广核
云南省,文山州,马关县,仁和光伏发电项目,光伏,80,中电国际新能源控股有限公司,国家电投
云南省,文山州,马关县,都龙光伏发电项目,光伏,40,中电国际新能源控股有限公司,国家电投
云南省,文山州,西畴县,回龙光伏发电项目,光伏,200,华能海南发电股份有限公司,华能
云南省,文山州,西畴县,兴隆光伏发电项目,光伏,100,华能海南发电股份有限公司,华能
云南省,文山州,西畴县,多依坪光伏发电项目,光伏,80,中广核风电有限公司,中广核
云南省,文山州,西畴县,戈木村光伏发电项目,光伏,80,中广核风电有限公司,中广核
云南省,文山州,西畴县,马街村光伏发电项目,光伏,30,中广核风电有限公司,中广核
云南省,红河州,蒙自市,大石板光伏发电项目,光伏,70,华能海南发电股份有限公司,华能
