省,市,区,电场名称,电场类型,装机容量MW,企业,所属集团
云南省,红河州,蒙自市,他乍口光伏发电项目,光伏,30,云南嘉泰来新材料有限公司、华能（福建）能源开发有限公司清洁能源分公司（联合体）,美科股份、华能联合体
云南省,红河州,个旧市,火谷都尾矿库光伏发电项目,光伏,40,云南省绿色能源产业集团有限公司,云南能源集团
云南省,红河州,弥勒市,打磨山光伏发电项目,光伏,80,华能海南发电股份有限公司,华能
云南省,红河州,金平县,大竹棚光伏发电项目,光伏,90,华能海南发电股份有限公司,华能
云南省,普洱市,思茅区,茅港镇茨竹林村那丙田二期光伏,光伏,30,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,思茅区,倚象镇鱼塘村松山林光伏,光伏,90,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,思茅区,倚象镇菠萝村大河边光伏,光伏,85,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,思茅区,倚象镇镇蚌弄村香橼河畔光伏,光伏,45,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,思茅区,思茅镇莲花村扎贵寨光伏,光伏,35,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,宁洱县,宁洱镇岩子脚茶光互补光伏项目,光伏,60,云南省绿色能源产业集团有限公司,云南能源集团
云南省,普洱市,墨江县,那哈乡那苏光伏项目,光伏,115,国能普洱发电有限公司,国家能源集团
云南省,昆明市,东川区,新和光伏发电项目,光伏,120,阳光新能源开发股份有限公司,阳光新能源
云南省,楚雄州,元谋县,嘴窝箐光伏发电项目,光伏,80,楚雄州金江能源集团有限公司,金江能源集团
云南省,楚雄州,武定县,桃树梁子光伏项目,光伏,50,云南省绿色能源产业集团有限公司,云南能投
云南省,楚雄州,南华县,五顶山光伏发电项目,光伏,25,云南德沪新能源有限公司,云南德沪新能源
云南省,楚雄州,姚安县,高峰寺风电场,风电,65,楚雄州金江能源集团有限公司,金江能源集团
云南省,楚雄州,姚安县,花园梁子风电场,风电,53,楚雄州金江能源集团有限公司,金江能源集团
云南省,楚雄州,大姚县,双龙潭风电场,风电,25,大唐云南发电有限公司,大唐
云南省,楚雄州,禄丰县,青苔坡风电场,风电,90,大唐云南发电有限公司,大唐
云南省,红河哈尼族彝族自治州,蒙自市,期路白光伏发电项目,光伏,50,,
云南省,红河哈尼族彝族自治州,建水县,岔科光伏发电项目,光伏,70,,
云南省,红河哈尼族彝族自治州,建水县,曲江光伏发电项目,光伏,25,,
云南省,红河哈尼族彝族自治州,建水县,万家庄光伏发电项目,光伏,50,,
云南省,红河哈尼族彝族自治州,建水县,七棵树光伏发电项目,光伏,55,,
云南省,红河哈尼族彝族自治州,建水县,南庄光伏发电项目（三期）,光伏,40,,
云南省,红河哈尼族彝族自治州,建水县,红田光伏发电项目（二期）,光伏,60,,
云南省,红河哈尼族彝族自治州,个旧市,白石岩风电场（一期）,风电,70,,
云南省,红河哈尼族彝族自治州,个旧市,白石岩风电场（二期）,风电,55,,
云南省,红河哈尼族彝族自治州,个旧市,莲花山风电场（三期）,风电,75,,
云南省,红河哈尼族彝族自治州,开远市,马者哨风电场,风电,100,,
云南省,红河哈尼族彝族自治州,蒙自市,冷泉风电场（一期）,风电,77,,
云南省,红河哈尼族彝族自治州,蒙自市,冷泉风电场（二期）,风电,168,,
云南省,红河哈尼族彝族自治州,蒙自市,朵古风电场（二期）,风电,50,,
云南省,红河哈尼族彝族自治州,建水县,蚂蚁山风电场,风电,100,,
云南省,红河哈尼族彝族自治州,建水县,南庄风电场,风电,18.75,,
云南省,红河哈尼族彝族自治州,石屏县,斐龙村风电场,风电,76,,
云南省,红河哈尼族彝族自治州,石屏县,砚瓦山风电场,风电,66,,
云南省,红河哈尼族彝族自治州,弥勒市,弥勒西风电场（三期）,风电,87.5,,
云南省,红河哈尼族彝族自治州,弥勒市,太平风电场,风电,75,,
云南省,红河哈尼族彝族自治州,弥勒市,齐格风电场,风电,80,,
云南省,红河哈尼族彝族自治州,弥勒市,己白风电场,风电,57,,
云南省,红河哈尼族彝族自治州,建水县,业租光伏发电项目,光伏,25,,
云南省,红河哈尼族彝族自治州,建水县,草海子光伏发电项目,光伏,90,,
云南省,红河哈尼族彝族自治州,弥勒市,克租光伏发电项目,光伏,70,,
云南省,红河哈尼族彝族自治州,弥勒市,舍山光伏发电项目,光伏,65,,
云南省,红河哈尼族彝族自治州,元阳县,坡头光伏发电项目,光伏,60,,
云南省,红河哈尼族彝族自治州,蒙自市,老座基风电场,风电,60,,
云南省,红河哈尼族彝族自治州,蒙自市,他期口风电场,风电,100,,
云南省,红河哈尼族彝族自治州,蒙自市,卢金山风电场,风电,55,,
云南省,红河哈尼族彝族自治州,石屏县,大牛风电场（三期）,风电,56.25,,
云南省,红河哈尼族彝族自治州,石屏县,梁冲风电场,风电,45,,
云南省,红河哈尼族彝族自治州,弥勒市,麟马风电场,风电,37.5,,
云南省,红河哈尼族彝族自治州,弥勒市,绿水塘风电场,风电,55,,
云南省,保山市,隆阳区,稳鱼光伏发电项目,光伏,110,云南保储新能源有限公司&中广核风电有限公司(联合体),
云南省,保山市,隆阳区,汶上光伏发电项目,光伏,90,云南保储新能源有限公司&中广核风电有限公司(联合体),
云南省,保山市,施甸县,阿罗佰光伏发电项目,光伏,220,通威智慧能源(四川)有限公司&华能澜沧江水电股份有限公司(联合体),
云南省,保山市,施甸县,大坪子光伏发电项目,光伏,80,通威智慧能源(四川)有限公司&华能澜沧江水电股份有限公司(联合体),
云南省,德宏州,芒市,杏焕光伏发电项目,光伏,70,大唐云南发电有限公司,
云南省,德宏州,寻甸县,妥托光伏发电项目,光伏,80,云南省绿色能源产业集团有限公司,
云南省,昆明市,富民县,大营山光伏发电项目,光伏,80,华能雄飞(北京)新能源有限公司,
云南省,昆明市,富民县,麦地山光伏发电项目,光伏,30,华能雄飞(北京)新能源有限公司,
云南省,昆明市,富民县,白石岩光伏发电项目,光伏,100,中国能源建设集团投资有限公司,
云南省,昆明市,富民县,东村光伏发电项目,光伏,100,中国能源建设集团投资有限公司,
云南省,临沧市,耿马县,勐简光伏发电项目,光伏,100,中煤绿能科技(北京)有限公司、国科新能源有限公司联合体,
云南省,普洱市,景东县,八十村光伏发电项目,光伏,230,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,南栅茶光互补发电项目,光伏,90,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,上寨茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,河边茶光互补发电项目,光伏,115,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,勐糯茶光互补发电项目,光伏,130,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,黄回茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,芒弄茶光互补发电项目,光伏,60,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,南现茶光互补发电项目,光伏,85,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,南段茶光互补发电项目,光伏,75,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,响水河茶光互补发电项目,光伏,55,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,新城茶光互补发电项目,光伏,60,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,南盼茶光互补发电项目,光伏,150,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,茨竹河茶光互补发电项目,光伏,25,华能澜沧江水电股份有限公司,
云南省,普洱市,澜沧县,站马坡茶光互补发电项目,光伏,45,华能澜沧江水电股份有限公司,
云南省,普洱市,西盟县,马散村茶光互补发电项目,光伏,40,中广核风电有限公司,
云南省,普洱市,西盟县,西盟村茶光互补发电项目,光伏,40,中广核风电有限公司,
云南省,普洱市,西盟县,龙坎村茶光互补发电项目,光伏,20,中广核风电有限公司,
云南省,普洱市,西盟县,代格拉村茶光互补发电项目,光伏,40,中广核风电有限公司,
云南省,普洱市,西盟县,曼亨村茶光互补发电项目,光伏,25,中广核风电有限公司,
云南省,普洱市,孟连县,班顺茶厂茶光互补发电项目,光伏,50,中广核风电有限公司,
云南省,普洱市,孟连县,芒信茶光互补发电项目,光伏,20,中广核风电有限公司,
云南省,普洱市,孟连县,勐马茶光互补发电项目,光伏,100,中广核风电有限公司,
云南省,普洱市,孟连县,洪安光伏发电项目,光伏,65,中广核风电有限公司,
云南省,普洱市,思茅区,团结村茶光互补光伏发电项目,光伏,82,大唐云南发电有限公司,
云南省,普洱市,思茅区,大荒田茶光互补光伏发电项目,光伏,26,大唐云南发电有限公司,
云南省,曲靖市,罗平县,九龙光伏发电项目,光伏,100,华能重庆珞璜发电有限责任公司,
云南省,文山州,西畴县,回龙光伏发电项目,光伏,200,华能海南发电股份有限公司,
云南省,文山州,西畴县,兴隆光伏发电项目,光伏,100,华能海南发电股份有限公司,
云南省,文山州,西畴县,多依坪光伏发电项目,光伏,80,中广核风电有限公司,
云南省,文山州,西畴县,戈木村光伏发电项目,光伏,80,中广核风电有限公司,
云南省,文山州,西畴县,马街村光伏发电项目,光伏,30,中广核风电有限公司,
云南省,昭通市,永善县,水竹光伏发电项目,光伏,70,永善盛黔新能源有限公司,
云南省,楚雄彝族自治州,元谋县,噶窝箐光伏发电项目,光伏,80,,
云南省,楚雄彝族自治州,武定县,桃树梁子光伏项目,光伏,50,,
云南省,楚雄彝族自治州,南华县,五顶山光伏发电项目,光伏,25,,
云南省,楚雄彝族自治州,姚安县,富峰寺风电场,风电,65,,
云南省,楚雄彝族自治州,姚安县,花园梁子风电场,风电,53,,
云南省,楚雄彝族自治州,大姚县,双龙潭风电场,风电,25,,
云南省,楚雄彝族自治州,禄丰县,青苔坡风电场,风电,90,,
云南省,大理白族自治州,云龙县,黑场光伏发电项目（二期）,光伏,30,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,云龙县,下水井光伏发电项目,光伏,80,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,云龙县,石头村光伏发电项目,光伏,15,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,洱源县,老地沟光伏发电项目,光伏,80,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,鹤庆县,响水河光伏发电项目,光伏,40,中广核风电有限公司,中广核
云南省,大理白族自治州,云龙县,河东光伏发电项目,光伏,140,中广核风电有限公司（云南贝特瑞新能源材料有限公司）,中广核（中国宝安集团）
云南省,大理白族自治州,大理市,光邑村光伏发电项目,光伏,20,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,大理市,柿坪里光伏发电项目二期,光伏,30,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,鹤庆县,均华（南边田场址）光伏发电项目,光伏,50,中国电力工程顾问集团有限公司,中国能建
云南省,大理白族自治州,南涧县,营盘村光伏发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,营地村光伏发电项目,光伏,35,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,断山基地光伏发电项目,光伏,40,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,淮安光伏发电项目,光伏,20,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,漾濞县,构皮光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,龙街光伏发电项目,光伏,130,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,保舍么光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,德安光伏发电项目,光伏,70,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,板桥光伏发电项目,光伏,70,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,沙乐光伏发电项目,光伏,60,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,南涧县,可保光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,云龙县,大村光伏发电项目,光伏,150,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,云龙县,双河光伏发电项目,光伏,80,华能澜沧江水电股份有限公司,华能
云南省,大理白族自治州,鹤庆县,银河光伏发电项目,光伏,35,华能澜沧江水电股份有限公司,华能
云南省,临沧市,沧源佤族自治县,贺南茶光互补光伏发电项目,光伏,20,国家能源集团云南电力有限公司,国家能源集团
云南省,临沧市,沧源佤族自治县,安也光伏发电项目,光伏,15,中电建新能源集团股份有限公司,中国电建
云南省,临沧市,镇康县,杨柳桥林光互补光伏发电项目,光伏,40,华能澜沧江水电股份有限公司,华能
云南省,临沧市,临翔区,博尚光伏发电项目(二期),光伏,160,中核（南京）能源发展有限公司,中核集团
云南省,临沧市,临翔区,南美光伏发电项目(二期),光伏,45,华能澜沧江水电股份有限公司,华能
云南省,临沧市,云县,黑马塘光伏发电项目,光伏,170,中广核风电有限公司,中广核
云南省,临沧市,云县,响水光伏发电项目,光伏,45,天津华景节能环保科技有限公司,天津华景节能环保
云南省,临沧市,云县,温平光伏发电项目,光伏,65,天津华景节能环保科技有限公司,天津华景节能环保
云南省,临沧市,云县,丙令光伏发电项目,光伏,80,天津华景节能环保科技有限公司,天津华景节能环保
云南省,临沧市,永德县,勐板乡农光互补光伏发电项目,光伏,55,中电建（永德）新能源有限公司,中国电建
云南省,临沧市,沧源佤族自治县,赛弄农光互补光伏发电项目,光伏,120,华能澜沧江水电股份有限公司,华能
云南省,临沧市,镇康县,草山光伏发电项目(一期),光伏,350,华能澜沧江水电股份有限公司,华能
云南省,临沧市,镇康县,草山光伏发电项目(三期),光伏,240,华能澜沧江水电股份有限公司,华能
云南省,临沧市,镇康县,木场农光互补发电项目,光伏,180,华能澜沧江水电股份有限公司,华能
云南省,临沧市,云县,新民光伏发电项目,光伏,50,国家能源集团云南电力有限公司,国家能源集团
云南省,临沧市,镇康县,龙潭药光互补光伏发电项目,光伏,30,中国中煤能源集团有限公司西南分公司（含联合体:江苏天合太阳能电力开发有限公司）,中国中煤&天合
云南省,临沧市,凤庆县,路山光伏发电项目,光伏,90,华能澜沧江水电股份有限公司,华能
云南省,临沧市,云县,小丙弄光伏发电项目,光伏,150,中广核风电有限公司,中广核
云南省,临沧市,云县,王家山光伏发电项目,光伏,50,华能澜沧江水电股份有限公司,华能
云南省,临沧市,云县,李家村光伏发电项目,光伏,100,华能澜沧江水电股份有限公司,华能
云南省,临沧市,云县,涌宝镇中山光伏发电项目,光伏,100,大唐云南发电有限公司,大唐
云南省,临沧市,云县,干坡光伏发电项目,光伏,50,大唐云南发电有限公司,大唐
云南省,临沧市,云县,茶房光伏发电项目,光伏,150,华能澜沧江水电股份有限公司,华能
云南省,临沧市,凤庆县,落星光伏发电项目,光伏,30,华能澜沧江水电股份有限公司,华能
云南省,临沧市,耿马县,勐简光伏发电项目,光伏,100,中煤绿能科技（北京）有限公司、国科新能源有限公司联合体,中国中煤、国科新能源联合体
云南省,玉溪市,元江县,安仁光伏发电项目,光伏,50,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,腰街村光伏发电项目,光伏,40,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,哈吉冲光伏发电项目,光伏,30,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,那塘光伏发电项目,光伏,20,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,卡腊村茶光互补发电项目,光伏,80,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,大塘子光伏发电项目,光伏,60,中广核玉溪元江风力发电有限公司,中广核
云南省,玉溪市,元江县,咪哩乡茶光互补发电项目,光伏,150,中广核玉溪元江风力发电有限公司,中广核
云南省,保山市,隆阳区,六合光伏发电项目,光伏,320,浙江正泰新能源开发有限公司&中广核风电有限公司(联合体),正泰&中广核
云南省,保山市,隆阳区,三坪光伏发电项目,光伏,50,浙江正泰新能源开发有限公司&中广核风电有限公司(联合体),正泰&中广核
云南省,保山市,隆阳区,芒龙光伏发电项目,光伏,40,浙江正泰新能源开发有限公司&中广核风电有限公司(联合体),正泰&中广核
云南省,保山市,隆阳区,丛岗光伏发电项目,光伏,90,浙江正泰新能源开发有限公司&中广核风电有限公司(联合体),正泰&中广核
云南省,保山市,隆阳区,小浪坝光伏发电项目,光伏,60,云南绿能新能源开发有限公司,云投集团
云南省,保山市,隆阳区,旧地基光伏发电项目,光伏,6.9,福建省福能新能源有限责任公司,福建能源石化集团
云南省,保山市,腾冲市,曼维光伏发电项目,光伏,150,华能新能源股份有限公司&西安隆基清洁能源有限公司(联合体),华能&隆基
云南省,保山市,龙陵县,木城光伏发电项目(二期),光伏,70,华能新能源股份有限公司&西安隆基清洁能源有限公司(联合体),华能&隆基
云南省,保山市,隆阳区,隆阳区河西(东)、丙麻(南)、瓦渡、奎阁、平场子光伏发电项目,光伏,40,云南保储新能源有限公司&中广核风电有限公司(联合体),保储新能源&中广核
云南省,保山市,腾冲市,阿昌寨光伏发电项目,光伏,30,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,腾冲市,曼海光伏发电项目,光伏,150,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,腾冲市,小荒田复合光伏发电项目,光伏,120,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,腾冲市,香菜田光伏发电项目,光伏,130,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,龙陵县,滥坝寨光伏发电项目,光伏,80,西安隆基清洁能源有限公司&华能新能源股份有限公司(联合体),隆基&华能
云南省,保山市,龙陵县,堵墩河光伏发电项目,光伏,60,云南省能源投资集团有限公司,云南能源集团
云南省,保山市,昌宁县,大山神光伏发电项目,光伏,150,四川永祥股份有限公司&中广核风电有限公司(联合体),通威&中广核
云南省,保山市,昌宁县,稞德树光伏发电项目,光伏,60,四川永祥股份有限公司&中广核风电有限公司(联合体),通威&中广核
云南省,保山市,隆阳区,稳鱼光伏发电项目,光伏,110,云南保储新能源有限公司&中广核风电有限公司(联合体),保储新能源&中广核
云南省,保山市,隆阳区,汶上光伏发电项目,光伏,90,云南保储新能源有限公司&中广核风电有限公司(联合体),保储新能源&中广核
云南省,保山市,施甸县,阿罗佰光伏发电项目,光伏,220,通威智慧能源(四川)有限公司&华能澜沧江水电股份有限公司(联合体),通威&华能
云南省,保山市,施甸县,大坪子光伏发电项目,光伏,80,通威智慧能源(四川)有限公司&华能澜沧江水电股份有限公司(联合体),通威&华能
云南省,昆明市,东川区,毛坝子光伏发电项目,光伏,65,华电（云南）新能源发电有限公司,华电
云南省,昆明市,宜良县,上栗者光伏发电项目,光伏,100,华润新能源（宜良）有限公司,华润
云南省,昆明市,宜良县,黄泥田光伏发电项目,光伏,50,深圳珈伟低碳科技有限公司,珈伟新能
云南省,昆明市,宜良县,七星村光伏发电项目,光伏,50,深圳珈伟低碳科技有限公司,珈伟新能
云南省,昆明市,嵩明县,阿里塘光伏发电项目二期,光伏,120,北京京能清洁能源电力股份有限公司(含联合体:云南天驰新能源科技有限公司),京能集团&云南天驰新能源
云南省,昆明市,东川区,鲁纳光伏发电项目,光伏,110,中广核风电有限公司,中广核
云南省,昆明市,东川区,石柱光伏发电项目,光伏,100,天津北清电力智慧能源有限公司,天津富清投资集团
云南省,昆明市,寻甸县,妥托光伏发电项目,光伏,80,云南省绿色能源产业集团有限公司,云南能源集团
云南省,昆明市,富民县,大营山光伏发电项目,光伏,80,华能雄飞(北京)新能源有限公司,华能
云南省,昆明市,富民县,麦地山光伏发电项目,光伏,30,华能雄飞(北京)新能源有限公司,华能
云南省,昆明市,富民县,白石岩光伏发电项目,光伏,100,中国能源建设集团投资有限公司,中国能建
云南省,昆明市,富民县,东村光伏发电项目,光伏,100,中国能源建设集团投资有限公司,中国能建
云南省,昆明市,富民县,石桥光伏发电项目,光伏,75,中电建(新平)新能源有限公司,中国电建
云南省,昆明市,东川区,新和光伏发电项目,光伏,120,阳光新能源开发股份有限公司,阳光新能源
云南省,曲靖市,会泽县,铃铛山光伏发电项目,光伏,113,华电云南发电有限公司,华电
云南省,曲靖市,罗平县,富乐光伏发电项目,光伏,60,华能重庆珞璜发电有限责任公司,华能
云南省,曲靖市,马龙区,色甲光伏发电项目,光伏,20,云南能源投资股份有限公司,云南能源集团
云南省,曲靖市,陆良县,栗树园村光伏发电项目,光伏,50,国投电力控股股份有限公司,国投
云南省,曲靖市,陆良县,杨梅山光伏发电项目,光伏,30,国投电力控股股份有限公司,国投
云南省,曲靖市,陆良县,罗贡村光伏发电项目,光伏,150,国投电力控股股份有限公司,国投
云南省,曲靖市,陆良县,甘和光伏发电项目,光伏,50,国投电力控股股份有限公司,国投
云南省,曲靖市,陆良县,小堡子光伏发电项目,光伏,150,国投电力控股股份有限公司,国投
云南省,曲靖市,罗平县,阿岗光伏发电项目,光伏,81.7,大唐云南发电有限公司,大唐
云南省,曲靖市,宣威市,宣威市新村光伏发电项目,光伏,40,中煤绿能科技（北京）有限公司,中国中煤
云南省,曲靖市,会泽县,盐塘光伏发电项目,光伏,96,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,罗家村光伏发电项目,光伏,48,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,迤乐迷光伏发电项目,光伏,62,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,酒房村光伏发电项目,光伏,99,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,西瓜地光伏发电项目,光伏,84,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,大杨柳沟光伏发电项目,光伏,58,华电云南发电有限公司,华电
云南省,曲靖市,会泽县,绿坪村光伏发电项目,光伏,50,华电云南发电有限公司,华电
云南省,曲靖市,罗平县,九龙光伏发电项目,光伏,100,华能重庆珞璜发电有限责任公司,华能
云南省,曲靖市,马龙区,新屯光伏发电项目,光伏,30,云南省能源投资集团有限公司,云南能源集团
云南省,迪庆藏族自治州,香格里拉市,第1标段:迪庆州香格里拉市其宰光伏发电项目,光伏,200,国家电投集团云南国际电力投资有限公司,国家电投
云南省,迪庆藏族自治州,德钦县,第2标段:迪庆州德钦县巴丁光伏发电项目,光伏,200,华能澜沧江水电股份有限公司,华能
云南省,楚雄彝族自治州,永仁县,田房光伏发电项目,光伏,50,四川西油新能源有限公司,中国石油
云南省,楚雄彝族自治州,牟定县,戌街光伏发电项目,光伏,80,大唐云南发电有限公司,大唐
云南省,楚雄彝族自治州,元谋县,猛令沟光伏电站项目,光伏,60,大唐云南发电有限公司,大唐
云南省,楚雄彝族自治州,元谋县,小雷宰光伏电站项目,光伏,100,楚雄州金江能源集团有限公司,金江能源
云南省,楚雄彝族自治州,元谋县,烂秧田光伏电站项目,光伏,30,楚雄州金江能源集团有限公司,金江能源
云南省,楚雄彝族自治州,元谋县,龙山村光伏发电项目,光伏,200,中国电建集团河南省电力勘测设计院有限公司,中国电建
云南省,楚雄彝族自治州,武定县,天鹰光伏发电项目,光伏,200,中国水利水电第六工程局有限公司,中国电建
云南省,楚雄彝族自治州,禄丰市,龙木耳光伏发电项目,光伏,50,楚雄州金江能源集团有限公司,金江能源
云南省,楚雄彝族自治州,禄丰市,朝阳村光伏发电项目（二期）,光伏,50,楚雄州金江能源集团有限公司,金江能源
云南省,楚雄彝族自治州,禄丰市,一平浪光伏发电项目,光伏,20,楚雄州金江能源集团有限公司,金江能源
云南省,楚雄彝族自治州,双柏县,青香树光伏发电项目（二期）,光伏,120,大唐云南发电有限公司,大唐
云南省,楚雄彝族自治州,牟定县,共丰光伏发电项目,光伏,50,中京本宽新能源楚雄有限公司,大京集团
云南省,楚雄彝族自治州,牟定县,庆丰村光伏项目,光伏,45,云南省能源投资集团有限公司,云南能源集团
云南省,楚雄彝族自治州,牟定县,新桥光伏项目,光伏,120,云南省能源投资集团有限公司,云南能源集团
云南省,楚雄彝族自治州,双柏县,中山光伏发电项目,光伏,150,中广核风电有限公司,中广核
云南省,楚雄彝族自治州,双柏县,干海资光伏发电项目（二期）,光伏,100,华能（上海）清洁能源开发有限公司,华能
云南省,楚雄彝族自治州,南华县,陆家垭口光伏发电项目（二期）,光伏,150,华能云南发电有限公司,华电
云南省,楚雄彝族自治州,姚安县,大龙潭光伏发电项目,光伏,65,深圳市致信博衍投资控股有限公司,深圳市致信博衍投资控股
云南省,楚雄彝族自治州,姚安县,光禄光伏发电项目（一期）,光伏,35,楚雄州金江能源集团有限公司,金江能源
云南省,楚雄彝族自治州,大姚县,南山坝光伏发电项目,光伏,20,中广核风电有限公司,中广核
云南省,楚雄彝族自治州,永仁县,大石板光伏发电项目,光伏,60,中京本宽新能源楚雄有限公司,大京集团
