电场名称,省,市,区,装机容量(MW),所属企业,所属集团
110kV对门山风电场,,,,48.0,云南弥勒石洞山发电有限公司,
110kV新屯风电场,,,,131.25,曲靖云能通泉北电力开发有限责任公司,
110kV联珠风电场（联兴）,,,,50.0,大唐新平新能源有限公司,
110kV苏撒坡风电场（扩建）,,,,50.0,中电(昆明)新能源发电有限公司,
110kV金牛山风电场,,,,112.25,中广核曲靖宣威风力发电有限公司,
220kV卫泸风电场,,,,94.65,弥勒云能投新能源开发有限公司,
220kV弥勒东风电场（扩建）,,,,135.85,弥勒云能投新能源开发有限公司,
220kV桃子树风电场,,,,200.0,大唐芒市新能源开发有限公司,
220kV沙坡风电场,,,,13.4,富源云伊电投新能源有限公司,
220kV紫玛风电场,,,,56.25,华电宁蒗新能源开发有限公司,
220kV红河老尖山风电场（扩建）,,,,131.25,红河云能投新能源开发有限公司,
220kV阿朝风电场（扩建）,,,,104.55,红河云能投新能源开发有限公司,
七棵树、多依树,,,,193.6,建水新天风能有限公司,其他
三月山,,,,48.0,国投楚雄风电有限公司,国投电力
三道景风电,云南省,,,78.6,中广核楚雄大姚风力发电有限公司,
严峰山风电,云南省,,,200.0,会泽云能投新能源开发有限公司,
中营风电,云南省,,,80.0,华润新能源(宜良)有限公司,
云海风电,云南省,,,90.0,中广核新能源(麻栗坡)有限公司,
五台山（含三期）,,,,136.0,云南丰晟电力有限公司,国家电力投资集团
五垴山,,,,48.0,中广核玉溪通海风力发电有限公司,中广核
五垴山风电场,云南省,玉溪市,通海县,40.0,中广核风电有限公司,
五子坡（含三期）,,,,148.5,华能大理风力发电有限公司,华能集团
仓房,,,,48.0,会泽协合风力发电有限公司,三峡集团
他期口风电场,云南省,红河州,蒙自市,100.0,淮河能源（集团）股份有限公司,
仙人洞,,,,46.5,云南滇能智慧能源有限公司,国家电力投资集团
仙人洞（新投南区）,,,,200.0,开远聚隆新能源开发有限公司,
保顶山（含四期）,,,,186.0,中国水电顾问集团姚安新能源开发有限公司,中国电建集团
光梁子,,,,48.0,华能云南富源风电有限责任公司,华能集团
冒天水风电场,云南省,,,400.0,曲靖滇能零碳能源开发有限公司,
冷泉风电场,云南省,红河州,蒙自市,77.0,云南宏桥新能源有限公司,
凤凰风电,云南省,,,45.0,中广核新能源(麻栗坡)有限公司,
凤屯（含二期）,,,,99.0,中广核楚雄牟定风力发电有限公司,中广核
剑角峰风电,云南省,,,300.0,云南华电大黑山风力发电有限公司,
剑角峰风电场,云南省,,,25.0,云南华电大黑山风力发电有限公司,
剑角峰风电场（扩建）,,,,25.0,云南华电大黑山风力发电有限公司,
卓干山,,,,36.0,国电电力云南禄劝风电开发有限公司,国家能源投资集团
南庄风电场,云南省,红河州,建水县,18.75,国投新能源（红河）股份有限公司,
卢金山风电场,云南省,红河州,蒙自市,55.0,淮河能源（集团）股份有限公司,
卫泸风电场,云南省,,,94.65,弥勒云能投新能源开发有限公司,
双龙风电场,云南省,玉溪市,峨山县,37.5,华润新能源（易门）有限公司,
向阳山,,,,49.5,大唐玉溪新能源有限公司,大唐集团
哈科迪,,,,49.5,新平风能风之子风电有限公司,国家电力投资集团
哈科迪梁子风电场,云南省,,,0.0,新平凌沄新能源有限公司,
回龙梁子风电,云南省,,,100.0,会泽云能投新能源开发有限公司,
基洛山风电,云南省,,,100.0,三峡新能源发电(弥勒)有限责任公司,
塔甸风电场,云南省,玉溪市,峨山县,50.0,大唐云南发电有限公司,
大中山,,,,40.0,大姚云能投新能源开发有限公司,云南能源投资
大中山二期,,,,50.0,大姚云能投新能源开发有限公司,
大坪子,,,,49.5,大唐永善风电有限责任公司,大唐集团
大海梁子风电,云南省,,,50.4,会泽云能投新能源开发有限公司,
大海梁子风电（金钟2期）,,,,50.4,会泽云能投新能源开发有限公司,
大海梁子（含二期）,,,,96.0,会泽云能投新能源开发有限公司,云南能源投资
大牛风电场,云南省,红河州,石屏县,56.25,淮河能源（集团）股份有限公司,
大牛（含二期）,,,,96.0,云南湘电中诺新能源有限公司,湘电集团
大田风电场,云南省,玉溪市,新平县,31.25,大唐云南发电有限公司,
大绿山,,,,48.0,中广核曲靖宣威风力发电有限公司,中广核
大绿山（文兴北区）,,,,52.2,中广核曲靖宣威风力发电有限公司,
大莫古,,,,49.5,云南龙源新能源有限公司,国家能源投资集团
大赖石山（含五期）,,,,223.5,国能巧家新能源有限公司,国家能源投资集团
大风丫口（含二期）,,,,73.5,云南国电电力富民风电开发有限公司,国家能源投资集团
大风坝,,,,48.0,华能港灯大理风力发电有限公司,华能集团
大黑山（含二期）,,,,96.0,云南华电大黑山风力发电有限公司,华电集团
大龙口（含三期）,,,,145.0,三峡新能源云南姚安发电有限公司,三峡集团
大龙山（含三期）,,,,144.0,大唐丘北风电有限责任公司,大唐集团
天峰山,,,,199.25,华能大理风力发电有限公司祥云分公司,华能集团
太平风电场,云南省,红河州,弥勒市,75.0,大唐云南发电有限公司、弥勒宇呈新材料有限公司（联合体）,
富源北光梁子风电,云南省,,,130.0,华能清洁能源（曲靖富源）有限公司,
对门山风电场,云南省,,,48.0,云南弥勒石洞山发电有限公司,
对门梁子,,,,90.0,马龙云能投新能源开发有限公司,云南能源投资
将军山三期（火特风电场）,,,,100.0,中电建（华宁）新能源开发有限公司,
将军山（含二期）,,,,88.0,云南华宁火特新能源开发有限公司,中国电建集团
小白岩风电场,云南省,昆明市,寻甸县,75.0,中节能风力发电四川有限公司,
尼白木克,,,,49.5,红河石屏盛唐新能源有限公司,大唐集团
左美果（含三期）,,,,135.5,云南华电大黑山风力发电有限公司,华电集团
巨龙山（含四期）,,,,198.0,水电十四局大理聚能投资有限公司,中国电建集团
巨龙梁风电,云南省,,,100.0,大唐云南新能源有限公司,
巨龙梁风电场,云南省,昆明市,寻甸县,60.0,大唐云南发电有限公司,
己白风电场,云南省,红河州,弥勒市、开远市,57.0,云南宏桥新能源有限公司,
帕顶梁子,,,,69.5,中广核西双版纳勐海风力发电有限公司,中广核
平坝风电,云南省,,,96.0,大唐新能源（文山）有限公司,
平河风电场,云南省,,,0.0,大唐芒市新能源开发有限公司,
弥勒东风电,云南省,,,250.0,红河云能投新能源开发有限公司,
弥勒东风电场,云南省,,,135.85,弥勒云能投新能源开发有限公司,
弥勒西风电场,云南省,红河州,弥勒市,87.5,三峡集团云南能源投资有限公司,
弯子坡风电场,云南省,,,250.0,师宗聚合风力发电有限公司,
弯子坡风电场（丹凤）,,,,250.0,师宗聚合风力发电有限公司,
彝山,,,,152.5,中广核楚雄牟定风力发电有限公司,中广核
待补风电,云南省,,,271.6,华电（曲靖）新能源开发有限公司,
德著龙（含三期）,,,,144.0,昆明中云电新能源有限责任公司,国家电力投资集团
拖甸风电场,云南省,玉溪市,通海县,72.0,中广核风电有限公司,
撒克代风电场,云南省,丽江市,永胜县,80.0,华电云南发电有限公司,
支锅山（含二期）,,,,99.0,龙源石林新能源有限公司,国家能源投资集团
文兴风电,云南省,,,212.8,中广核曲靖宣威风力发电有限公司,
文笔山（含三期）,,,,136.0,华能云南富源风电有限责任公司,华能集团
斐龙村风电场,云南省,红河州,石屏县,76.0,云南宏桥新能源有限公司,
新屯风电场,云南省,,,131.25,曲靖云能通泉北电力开发有限责任公司,
昆明联合（含二期）,,,,99.0,昆明中云电新能源有限责任公司,国家电力投资集团
昔腊嘟风电,云南省,,,220.8,华能清洁能源(曲靖宣威)有限公司,
朗山（含二期）,,,,90.0,国电电力云南新能源开发有限公司,国家能源投资集团
朗目山,,,,49.5,大唐新能源曲靖市麒麟区风力发电有限公司,大唐集团
朵古,,,,49.5,华电蒙自新能源发电有限公司,华电集团
朵古风电场,云南省,红河州,蒙自市,50.0,华电（云南）新能源发电有限公司,
李子箐（含五期）,,,,219.0,中国水电顾问集团风电泸西有限公司,中国电建集团
杨梅山（含二期）,,,,99.0,云南龙源新能源有限公司,国家能源投资集团
板桥（含二期）,,,,99.0,国能云南新能源有限公司,国家能源投资集团
株木山,,,,150.0,云南龙源新能源有限公司,国家能源投资集团
桃子树风电场,云南省,,,200.0,大唐芒市新能源开发有限公司,
梁冲风电场,云南省,红河州,石屏县,45.0,淮河能源（集团）股份有限公司,
梅塘风电,云南省,,,150.0,开远聚隆新能源开发有限公司,
梅塘风电（仙人洞北区）,,,,150.0,开远聚隆新能源开发有限公司,
永三风电场,云南省,红河州,泸西县,28.8,云南能源投资股份有限公司,
永三（含二期）,,,,96.0,泸西县云能投风电开发有限公司,云南能源投资
永宁风电场,云南省,红河州,弥勒市,54.0,云南能源投资股份有限公司,
沙坡风电场,云南省,,,13.4,富源云伊电投新能源有限公司,
沙帽山（含二期）,,,,96.0,华能大理风力发电有限公司巍山分公司,华能集团
洒谷,,,,49.5,国能龙源罗平新能源有限公司,国家能源投资集团
洗羊塘,,,,49.5,巧家天巧风电有限公司,其他
浦贝风电场,云南省,玉溪市,易门县,37.5,华润新能源(易门)有限公司,
温泉岭（丹凤东区）,,,,50.0,师宗聚合风力发电有限公司,
漕涧梁子（含二期）,,,,99.0,华能大理风力发电有限公司云龙分公司,华能集团
牦牛坪,,,,99.0,华电(云南)新能源发电有限公司丽江分公司,华电集团
猴子山风电场,云南省,,,200.0,华电个旧新能源发电有限公司,
甲俫波,,,,48.0,中广核普洱澜沧风力发电有限公司,中广核
白泥井,,,,32.0,会泽协合风力发电有限公司,三峡集团
白石岩风电场,云南省,红河州,个旧市,70.0,云南宏桥新能源有限公司,
白鹤厂风电场,云南省,,,0.0,华能澜沧江（祥云）新能源有限公司,
百山（含三期）,,,,132.0,龙源大理风力发电有限公司,国家能源投资集团
百花山,,,,48.0,云南湘电众佳新能源有限公司,湘电集团
盘江风电,云南省,,,180.0,华能清洁能源（曲靖沾益）有限公司,
石洞山（含三期）,,,,145.5,云南弥勒石洞山发电有限公司,三峡集团
石蒲塘（含二期）,,,,99.0,华能大理风力发电有限公司洱源分公司,华能集团
矶应山风电场,云南省,红河州,石屏县,66.0,云南宏桥新能源有限公司,
磨豆山,,,,48.0,中广核玉溪华宁风力发电有限公司,中广核
程子山（含二期）,,,,82.0,三峡新能源云南师宗发电有限公司,三峡集团
竹园西风电,云南省,,,450.0,三峡新能源发电(弥勒)有限责任公司,
竹子山风电,云南省,,,212.8,曲靖龙源新能源有限公司,
竹子山风电（株木山）,,,,212.8,曲靖龙源新能源有限公司,
紫玛风电场,云南省,,,56.25,华电宁蒗新能源开发有限公司,
红土坡、五街,,,,300.0,云南滇能智慧能源有限公司,国家电力投资集团
红河老尖山风电场,云南省,,,131.25,红河云能投新能源开发有限公司,
红石岩（朗目山二期）,,,,49.5,大唐曲靖新能源有限公司,大唐集团
绿水塘风电场,云南省,红河州,弥勒市,55.0,淮河能源（集团）股份有限公司,
罗平山,,,,48.75,大唐洱源风电有限责任公司,大唐集团
罗平西一期（阿岗片区）,,,,50.0,国能龙源罗平新能源有限公司,
羊岔街（南、北）,,,,164.0,中广核玉溪元江风力发电有限公司,中广核
羊雄山（含二期）,,,,99.0,大唐丘北风电有限责任公司,大唐集团
老古山风电场,云南省,,,400.0,曲靖滇能零碳能源开发有限公司,
老寨风电场,云南省,,,220.0,蒙自中能新能源有限公司,其他
老尖山,,,,48.0,大姚云能投新能源开发有限公司,云南能源投资
老尖山风电,云南省,,,130.0,红河云能投新能源开发有限公司,
老屋基风电场,云南省,丽江市,宁蒗县,46.9,华电云南发电有限公司,
老庄科风电场,云南省,,,48.0,中电投丘北京泰新能源有限公司,国家电力投资集团
老座基风电场,云南省,红河州,蒙自市,60.0,淮河能源（集团）股份有限公司,
老西山风电,云南省,,,100.0,三峡云投发电(大姚)有限责任公司,
老路梁子风电,云南省,,,66.0,大唐永善风电有限责任公司,
老青山,,,,49.5,云南滇能智慧能源有限公司,国家电力投资集团
者磨山,,,,45.75,水电十四局大理聚能投资有限公司,中国电建集团
联珠,,,,49.5,大唐普洱新能源有限公司,大唐集团
膳马风电场,云南省,红河州,弥勒市,37.5,淮河能源（集团）股份有限公司,
舍得风电场,云南省,,,363.0,大唐(丘北)新能源有限公司,
苏撒坡,,,,49.5,中电(昆明)新能源发电有限公司,中电中国
苏撒坡风电场,云南省,,,50.0,中电(昆明)新能源发电有限公司,
苏撒坡风电场（二期）（马桑井）,,,,50.0,中电(昆明)新能源发电有限公司,
茅稗田（含二期）,,,,90.0,中广核楚雄大姚风力发电有限公司,中广核
莲花山,,,,42.0,华电(云南)新能源发电有限公司个旧分公司,华电集团
莲花山风电场,云南省,红河州,个旧市,75.0,华电（云南）新能源发电有限公司,
菲古风电,云南省,,,104.0,大唐新能源（文山）有限公司,
蚂蚁山风电场,云南省,红河州,建水县,100.0,云南宏桥新能源有限公司,
蜜蜂山风电场,云南省,,,286.5,大唐(丘北)新能源有限公司,
西泽风电场,云南省,,,210.0,云南宣威国电新能源开发有限公司,
起则风电场,云南省,,,100.0,中广核玉溪华宁风力发电有限公司,
通泉风电场,云南省,,,300.0,马龙云能投新能源开发有限公司,
野牛风电场,云南省,昆明市,东川区,51.0,国投电力控股股份有限公司,
野牛（含二期）,,,,96.0,国投云南新能源有限公司,国投电力
野猫山风电场,云南省,,,0.0,华能澜沧江（祥云）新能源有限公司,
野猫山（含三期）,,,,135.0,华能澜沧江祥云风电有限公司,华能集团
金槽风电,云南省,,,99.7,华电（曲靖）新能源开发有限公司,
金牛山风电场,云南省,,,112.25,中广核曲靖宣威风力发电有限公司,
金铜盆（含二期）,,,,80.0,云南国电电力富民风电开发有限公司,国家能源投资集团
金龙山风电,云南省,,,208.25,大唐(丘北)新能源有限公司,
铁厂坪风电场,云南省,丽江市,永胜县,75.0,华电云南发电有限公司,
铜厂风电场,云南省,玉溪市,易门县,25.0,华润新能源(易门)有限公司,
锁奔多风电场,云南省,大唐昆明市,,48.0,大唐昆明市西山新能源有限公司,大唐集团
锦屏西风电场,云南省,文山州,丘北县,150.0,华电云南发电有限公司+丘北光禾新能源有限公司（联合体）,
阿岗风电,云南省,,,160.0,国能龙源罗平新能源有限公司,
阿普、三台坡,,,,286.0,云南滇能智慧能源有限公司,国家电力投资集团
阿朝风电,云南省,,,370.0,红河云能投新能源开发有限公司,
阿朝风电场,云南省,,,104.55,红河云能投新能源开发有限公司,
阿用风电,云南省,,,200.0,大唐新能源富宁有限公司,
阿谷子风电场,云南省,丽江市,宁蒗县,59.5,云南能源投资股份有限公司,
陡坡梁子,,,,47.5,马龙协合风力发电有限公司,三峡集团
雪邦山（含二期）,,,,99.0,龙源大理风力发电有限公司,国家能源投资集团
雷应山（含二期）,,,,99.0,国能云南新能源有限公司,国家能源投资集团
青龙、禄脿,,,,166.0,华电(云南)新能源发电有限公司安宁分公司,华电集团
风摆山,,,,30.0,国电电力云南新能源开发有限公司昆明分公司,国家能源投资集团
马厂,,,,49.5,华能大理风力发电有限公司鹤庆分公司,华能集团
马塘（含三期）,,,,141.0,云南龙源新能源有限公司,国家能源投资集团
马者哨风电场,云南省,红河州,开远市,100.0,云南宏桥新能源有限公司,
马鞍山（含五期）,,,,228.0,华能大理风力发电有限公司洱源分公司,华能集团
骑龙山（含三期）,,,,147.0,大唐洱源凤羽风电有限责任公司,大唐集团
高本山,,,,49.5,大唐云南新能源有限公司,大唐集团
高美风电场,云南省,,,49.5,龙源丽江新能源有限公司,国家能源投资集团
麦子箐风电,云南省,,,100.0,大唐新能源(马关)有限公司,
黑巴风电场,云南省,,,38.0,云南华电大黑山风力发电有限公司黑巴分公司,华电集团
齐格风电场,云南省,红河州,弥勒市,80.0,云南宏桥新能源有限公司,
龙海古风电,云南省,,,52.0,国能元谋新能源有限公司,
